------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           45 53 20 47 |
      |                    |             |    |         |      |           45 41 4E 54 |
      |                    |             |    |         |      |           45 53 21 00 |
 8686 |  4     fr.s   1720 | Data        | 00 |         |  100 | 00/83C0 : 4C 4F 52 53 | RE$174               asc       'LORS DE VOTRE COMBAT AVEC L'27'ARAIGNEE, CELLE-CI    AVAIT DU VOUS PIQUER CAR VOUS VENEZ DE SUCCOMBER.'00
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           56 4F 54 52 |
      |                    |             |    |         |      |           45 20 43 4F |
      |                    |             |    |         |      |           4D 42 41 54 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           43 20 4C 27 |
      |                    |             |    |         |      |           41 52 41 49 |
      |                    |             |    |         |      |           47 4E 45 45 |
      |                    |             |    |         |      |           2C 20 43 45 |
      |                    |             |    |         |      |           4C 4C 45 2D |
      |                    |             |    |         |      |           43 49 20 20 |
