------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8428 |  5     fr.s    456 | Macro       | 00 |         |    0 | 00/5DB1               |                      @asc          13;'JE   '           
 8429 |  5     fr.s    456 | Data        | 00 |         |    5 | 00/5DB1 : 4A 45 20 20 |                      asc           #'JE   '             
      |                    |             |    |         |      |           20          |
 8430 |  5     fr.s    456 | Data        | 00 |         |    1 | 00/5DB6 : 0D          |                      dfb           #13                  
 8431 |  5     fr.s    457 | Macro       | 00 |         |    0 | 00/5DB7               |                      @asc          14;'J'27'   '        
 8432 |  5     fr.s    457 | Data        | 00 |         |    5 | 00/5DB7 : 4A 27 20 20 |                      asc           #'J'27'   '          
      |                    |             |    |         |      |           20          |
 8433 |  5     fr.s    457 | Data        | 00 |         |    1 | 00/5DBC : 0E          |                      dfb           #14                  
 8434 |  5     fr.s    458 | Macro       | 00 |         |    0 | 00/5DBD               |                      @asc          15;'EN   '           
 8435 |  5     fr.s    458 | Data        | 00 |         |    5 | 00/5DBD : 45 4E 20 20 |                      asc           #'EN   '             
      |                    |             |    |         |      |           20          |
 8436 |  5     fr.s    458 | Data        | 00 |         |    1 | 00/5DC2 : 0F          |                      dfb           #15                  
 8437 |  5     fr.s    459 | Macro       | 00 |         |    0 | 00/5DC3               |                      @asc          16;'D'27'   '        
 8438 |  5     fr.s    459 | Data        | 00 |         |    5 | 00/5DC3 : 44 27 20 20 |                      asc           #'D'27'   '          
      |                    |             |    |         |      |           20          |
 8439 |  5     fr.s    459 | Data        | 00 |         |    1 | 00/5DC8 : 10          |                      dfb           #16                  
 8440 |  5     fr.s    460 | Macro       | 00 |         |    0 | 00/5DC9               |                      @asc          17;'ME   '           
 8441 |  5     fr.s    460 | Data        | 00 |         |    5 | 00/5DC9 : 4D 45 20 20 |                      asc           #'ME   '             
      |                    |             |    |         |      |           20          |
 8442 |  5     fr.s    460 | Data        | 00 |         |    1 | 00/5DCE : 11          |                      dfb           #17                  
 8443 |  5     fr.s    461 | Data        | 00 |         |    1 | 00/5DCF : 00          |                      dfb           {$00}                
 8444 |  5     fr.s    462 | Empty       | 00 |         |    0 | 00/5DD0               |                                                         
 8445 |  5     fr.s    463 | Comment     | 00 |         |    0 | 00/5DD0               | *
 8446 |  5     fr.s    464 | Comment     | 00 |         |    0 | 00/5DD0               | * Les phrases
 8447 |  5     fr.s    465 | Comment     | 00 |         |    0 | 00/5DD0               | *
 8448 |  5     fr.s    466 | Empty       | 00 |         |    0 | 00/5DD0               |                                                         
 8449 |  5     fr.s    467 | Equivalence | 00 |         |    0 | 00/5DD0               | NBPHRASE             =             13                   
 8450 |  5     fr.s    468 | Empty       | 00 |         |    0 | 00/5DD0               |                                                         
 8451 |  5     fr.s    469 | Empty       | 00 |         |    0 | 00/5DD0               | PHRASE$                                                 
 8452 |  5     fr.s    470 | Comment     | 00 |         |    0 | 00/5DD0               | *		'         1         2         3         4         5
 8453 |  5     fr.s    471 | Comment     | 00 |         |    0 | 00/5DD0               | *		'1234567890123456789012345678901234567890123456789012'
 8454 |  5     fr.s    472 | Comment     | 00 |         |    0 | 00/5DD0               | *		'--------------------------------------'
 8455 |  5     fr.s    473 | Data        | 00 |         |   43 | 00/5DD0 : 20 20 20 20 | phrase01             asc           '        Copyright LORICIELS ... ao'9e't 1985'0d0d
      |                    |             |    |         |      |           20 20 20 20 |
      |                    |             |    |         |      |           43 6F 70 79 |
      |                    |             |    |         |      |           72 69 67 68 |
      |                    |             |    |         |      |           74 20 4C 4F |
      |                    |             |    |         |      |           52 49 43 49 |
      |                    |             |    |         |      |           45 4C 53 20 |
      |                    |             |    |         |      |           2E 2E 2E 20 |
      |                    |             |    |         |      |           61 6F 9E 74 |
      |                    |             |    |         |      |           20 31 39 38 |
      |                    |             |    |         |      |           35 0D 0D    |
 8456 |  5     fr.s    474 | Data        | 00 |         |   46 | 00/5DFB : 20 20 52 65 |                      asc           '  Reproduction interdite, loi du 11 mars 1957'0d
      |                    |             |    |         |      |           70 72 6F 64 |
      |                    |             |    |         |      |           75 63 74 69 |
      |                    |             |    |         |      |           6F 6E 20 69 |
      |                    |             |    |         |      |           6E 74 65 72 |
      |                    |             |    |         |      |           64 69 74 65 |
      |                    |             |    |         |      |           2C 20 6C 6F |
      |                    |             |    |         |      |           69 20 64 75 |
      |                    |             |    |         |      |           20 31 31 20 |
      |                    |             |    |         |      |           6D 61 72 73 |
      |                    |             |    |         |      |           20 31 39 35 |
      |                    |             |    |         |      |           37 0D       |
 8457 |  5     fr.s    475 | Data        | 00 |         |   50 | 00/5E29 : 54 6F 75 73 |                      asc           'Tous droits de reproduction, traduction, location'0d
