------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           20 54 45 4D |
      |                    |             |    |         |      |           50 45 52 41 |
      |                    |             |    |         |      |           54 55 52 45 |
      |                    |             |    |         |      |           2C 20 43 41 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4E 45 |
      |                    |             |    |         |      |           54 54 4F 49 |
      |                    |             |    |         |      |           45 21 00    |
 8637 |  4     fr.s   1672 | Data        | 00 |         |   35 | 00/7C8A : 56 4F 55 53 | RE$127               asc       'VOUS ETES DEVORE PAR UN CROCODILE.'00
      |                    |             |    |         |      |           20 45 54 45 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           56 4F 52 45 |
