------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7995 |  5     fr.s    308 | Data        | 00 |         |    1 | 00/5A88 : 41          |                      dfb           #65                  
 7996 |  5     fr.s    309 | Macro       | 00 |         |    0 | 00/5A89               |                      @asc          66;'FROTT'           
 7997 |  5     fr.s    309 | Data        | 00 |         |    5 | 00/5A89 : 46 52 4F 54 |                      asc           #'FROTT'             
      |                    |             |    |         |      |           54          |
 7998 |  5     fr.s    309 | Data        | 00 |         |    1 | 00/5A8E : 42          |                      dfb           #66                  
 7999 |  5     fr.s    310 | Macro       | 00 |         |    0 | 00/5A8F               |                      @asc          67;'CONTO'           
 8000 |  5     fr.s    310 | Data        | 00 |         |    5 | 00/5A8F : 43 4F 4E 54 |                      asc           #'CONTO'             
      |                    |             |    |         |      |           4F          |
 8001 |  5     fr.s    310 | Data        | 00 |         |    1 | 00/5A94 : 43          |                      dfb           #67                  
 8002 |  5     fr.s    311 | Macro       | 00 |         |    0 | 00/5A95               |                      @asc          68;'SUICI'           
 8003 |  5     fr.s    311 | Data        | 00 |         |    5 | 00/5A95 : 53 55 49 43 |                      asc           #'SUICI'             
      |                    |             |    |         |      |           49          |
 8004 |  5     fr.s    311 | Data        | 00 |         |    1 | 00/5A9A : 44          |                      dfb           #68                  
 8005 |  5     fr.s    312 | Macro       | 00 |         |    0 | 00/5A9B               |                      @asc          69;'ENLEV'           
 8006 |  5     fr.s    312 | Data        | 00 |         |    5 | 00/5A9B : 45 4E 4C 45 |                      asc           #'ENLEV'             
      |                    |             |    |         |      |           56          |
 8007 |  5     fr.s    312 | Data        | 00 |         |    1 | 00/5AA0 : 45          |                      dfb           #69                  
 8008 |  5     fr.s    313 | Macro       | 00 |         |    0 | 00/5AA1               |                      @asc          69;'RETIR'           
 8009 |  5     fr.s    313 | Data        | 00 |         |    5 | 00/5AA1 : 52 45 54 49 |                      asc           #'RETIR'             
      |                    |             |    |         |      |           52          |
 8010 |  5     fr.s    313 | Data        | 00 |         |    1 | 00/5AA6 : 45          |                      dfb           #69                  
 8011 |  5     fr.s    314 | Macro       | 00 |         |    0 | 00/5AA7               |                      @asc          70;'CHARG'           
 8012 |  5     fr.s    314 | Data        | 00 |         |    5 | 00/5AA7 : 43 48 41 52 |                      asc           #'CHARG'             
      |                    |             |    |         |      |           47          |
 8013 |  5     fr.s    314 | Data        | 00 |         |    1 | 00/5AAC : 46          |                      dfb           #70                  
 8014 |  5     fr.s    315 | Macro       | 00 |         |    0 | 00/5AAD               |                      @asc          70;'LOAD '           
 8015 |  5     fr.s    315 | Data        | 00 |         |    5 | 00/5AAD : 4C 4F 41 44 |                      asc           #'LOAD '             
      |                    |             |    |         |      |           20          |
 8016 |  5     fr.s    315 | Data        | 00 |         |    1 | 00/5AB2 : 46          |                      dfb           #70                  
 8017 |  5     fr.s    316 | Macro       | 00 |         |    0 | 00/5AB3               |                      @asc          71;'SAUVE'           
 8018 |  5     fr.s    316 | Data        | 00 |         |    5 | 00/5AB3 : 53 41 55 56 |                      asc           #'SAUVE'             
      |                    |             |    |         |      |           45          |
 8019 |  5     fr.s    316 | Data        | 00 |         |    1 | 00/5AB8 : 47          |                      dfb           #71                  
 8020 |  5     fr.s    317 | Macro       | 00 |         |    0 | 00/5AB9               |                      @asc          71;'SAVE '           
 8021 |  5     fr.s    317 | Data        | 00 |         |    5 | 00/5AB9 : 53 41 56 45 |                      asc           #'SAVE '             
      |                    |             |    |         |      |           20          |
 8022 |  5     fr.s    317 | Data        | 00 |         |    1 | 00/5ABE : 47          |                      dfb           #71                  
 8023 |  5     fr.s    318 | Macro       | 00 |         |    0 | 00/5ABF               |                      @asc          72;'COUPE'           
 8024 |  5     fr.s    318 | Data        | 00 |         |    5 | 00/5ABF : 43 4F 55 50 |                      asc           #'COUPE'             
      |                    |             |    |         |      |           45          |
 8025 |  5     fr.s    318 | Data        | 00 |         |    1 | 00/5AC4 : 48          |                      dfb           #72                  
 8026 |  5     fr.s    319 | Macro       | 00 |         |    0 | 00/5AC5               |                      @asc          90;'MUSIQ'           
 8027 |  5     fr.s    319 | Data        | 00 |         |    5 | 00/5AC5 : 4D 55 53 49 |                      asc           #'MUSIQ'             
      |                    |             |    |         |      |           51          |
 8028 |  5     fr.s    319 | Data        | 00 |         |    1 | 00/5ACA : 5A          |                      dfb           #90                  
 8029 |  5     fr.s    320 | Macro       | 00 |         |    0 | 00/5ACB               |                      @asc          91;'QUITT'           
