------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8967 |  5   midi.s    222 | Code        | 00 |         |    2 | 00/8ED2 : B7 F8       |                      lda       [{$f8}],y            
 8968 |  5   midi.s    223 | Code        | 00 |         |    1 | 00/8ED4 : 18          |                      clc                            
 8969 |  5   midi.s    224 | Comment     | 00 |         |    0 | 00/8ED5               | *playMUSIC55	adc	#$bdbd	; patched
 8970 |  5   midi.s    225 | Code        | 00 |         |    2 | 00/8ED5 : 65 F8       |                      adc       {$f8}                
 8971 |  5   midi.s    226 | Code        | 00 |  2      |    3 | 00/8ED7 : 8D 2C 91    |                      sta       seqPlayRec           
 8972 |  5   midi.s    227 | Code        | 00 |         |    3 | 00/8EDA : A9 00 00    |                      lda       #0                   
 8973 |  5   midi.s    228 | Comment     | 00 |         |    0 | 00/8EDD               | *playMUSIC66	adc	#$bdbd	; patched
 8974 |  5   midi.s    229 | Code        | 00 |         |    2 | 00/8EDD : 65 FA       |                      adc       {$f8}+2              
 8975 |  5   midi.s    230 | Code        | 00 |  2      |    3 | 00/8EDF : 8D 2E 91    |                      sta       seqPlayRec+2         
 8976 |  5   midi.s    231 | Empty       | 00 |         |    0 | 00/8EE2               |                                                     
 8977 |  5   midi.s    232 | Code        | 00 |         |    3 | 00/8EE2 : A0 8A 01    |                      ldy       #{$18A}              
 8978 |  5   midi.s    233 | Code        | 00 |         |    2 | 00/8EE5 : B7 F8       |                      lda       [{$f8}],y            
 8979 |  5   midi.s    234 | Code        | 00 |         |    1 | 00/8EE7 : 0A          |                      asl                            
 8980 |  5   midi.s    235 | Code        | 00 |         |    1 | 00/8EE8 : 38          |                      sec                            
 8981 |  5   midi.s    236 | Code        | 00 |         |    3 | 00/8EE9 : E9 0A 00    |                      sbc       #10                  
 8982 |  5   midi.s    237 | Code        | 00 |         |    1 | 00/8EEC : 48          |                      pha                            
 8983 |  5   midi.s    238 | Macro       | 00 |         |    0 | 00/8EED               |                      _SetTempo                       
 8985 |  5   midi.s    238 | Code        | 00 |         |    3 | 00/8EED : A2 23 16    |                      LDX       #$1623               ; load tool call #
 8986 |  5   midi.s    238 | Code        | 00 |         |    4 | 00/8EF0 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8987 |  5   midi.s    239 | Empty       | 00 |         |    0 | 00/8EF4               |                                                     
 8988 |  5   midi.s    240 | Code        | 00 |         |    3 | 00/8EF4 : A0 90 01    |                      ldy       #{$190}              
 8989 |  5   midi.s    241 | Code        | 00 |         |    2 | 00/8EF7 : B7 F8       |                      lda       [{$f8}],y            
 8990 |  5   midi.s    242 | Code        | 00 |         |    1 | 00/8EF9 : 48          |                      pha                            
 8991 |  5   midi.s    243 | Macro       | 00 |         |    0 | 00/8EFA               |                      _SetBeat                       
 8993 |  5   midi.s    243 | Code        | 00 |         |    3 | 00/8EFA : A2 23 19    |                      LDX       #$1923               ; load tool call #
 8994 |  5   midi.s    243 | Code        | 00 |         |    4 | 00/8EFD : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 8995 |  5   midi.s    244 | Empty       | 00 |         |    0 | 00/8F01               |                                                     
 8996 |  5   midi.s    245 | Comment     | 00 |         |    0 | 00/8F01               | *--- Toutes les pistes sont actives
 8997 |  5   midi.s    246 | Empty       | 00 |         |    0 | 00/8F01               |                                                     
 8998 |  5   midi.s    247 | Code        | 00 |  2      |    3 | 00/8F01 : AD 22 91    |                      lda       ptrBNK               
 8999 |  5   midi.s    248 | Code        | 00 |         |    1 | 00/8F04 : 18          |                      clc                            
 9000 |  5   midi.s    249 | Code        | 00 |         |    3 | 00/8F05 : 69 00 04    |                      adc       #$400                
 9001 |  5   midi.s    250 | Code        | 00 |  2      |    3 | 00/8F08 : 8D 28 91    |                      sta       ptrINST              
 9002 |  5   midi.s    251 | Code        | 00 |  2      |    3 | 00/8F0B : AD 24 91    |                      lda       ptrBNK+2             
 9003 |  5   midi.s    252 | Code        | 00 |         |    3 | 00/8F0E : 69 00 00    |                      adc       #0                   
 9004 |  5   midi.s    253 | Code        | 00 |  2      |    3 | 00/8F11 : 8D 2A 91    |                      sta       ptrINST+2            
 9005 |  5   midi.s    254 | Empty       | 00 |         |    0 | 00/8F14               |                                                     
 9006 |  5   midi.s    255 | Code        | 00 |  2      |    3 | 00/8F14 : 9C 95 90    |                      stz       myINDEX              
 9007 |  5   midi.s    256 | Empty       | 00 |         |    0 | 00/8F17               |                                                     
 9008 |  5   midi.s    257 | Macro       | 00 |         |    0 | 00/8F17               | ozunid_25            PushWord  myINDEX              
 9013 |  5   midi.s    257 | Code        | 00 |  2      |    3 | 00/8F17 : AD 95 90    |                      LDA       myINDEX              
 9014 |  5   midi.s    257 | Code        | 00 |         |    1 | 00/8F1A : 48          |                      PHA                            
 9016 |  5   midi.s    258 | Macro       | 00 |         |    0 | 00/8F1B               |                      PushWord  #$8000               
 9018 |  5   midi.s    258 | Code        | 00 |         |    3 | 00/8F1B : F4 00 80    |                      PEA       #$8000               
 9021 |  5   midi.s    259 | Macro       | 00 |         |    0 | 00/8F1E               |                      _SetPlayTrack                       
 9023 |  5   midi.s    259 | Code        | 00 |         |    3 | 00/8F1E : A2 23 0F    |                      LDX       #$0f23               ; load tool call #
 9024 |  5   midi.s    259 | Code        | 00 |         |    4 | 00/8F21 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 9025 |  5   midi.s    260 | Empty       | 00 |         |    0 | 00/8F25               |                                                     
 9026 |  5   midi.s    261 | Macro       | 00 |         |    0 | 00/8F25               |                      PushWord  myINDEX              
 9031 |  5   midi.s    261 | Code        | 00 |  2      |    3 | 00/8F25 : AD 95 90    |                      LDA       myINDEX              
 9032 |  5   midi.s    261 | Code        | 00 |         |    1 | 00/8F28 : 48          |                      PHA                            
 9034 |  5   midi.s    262 | Macro       | 00 |         |    0 | 00/8F29               |                      PushWord  #-1                  
 9036 |  5   midi.s    262 | Code        | 00 |         |    3 | 00/8F29 : F4 FF FF    |                      PEA       #-1                  
 9039 |  5   midi.s    263 | Macro       | 00 |         |    0 | 00/8F2C               |                      _TrackToChannel                       
 9041 |  5   midi.s    263 | Code        | 00 |         |    3 | 00/8F2C : A2 23 10    |                      LDX       #$1023               ; load tool call #
 9042 |  5   midi.s    263 | Code        | 00 |         |    4 | 00/8F2F : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 9043 |  5   midi.s    264 | Empty       | 00 |         |    0 | 00/8F33               |                                                     
 9044 |  5   midi.s    265 | Macro       | 00 |         |    0 | 00/8F33               |                      PushWord  myINDEX              
 9049 |  5   midi.s    265 | Code        | 00 |  2      |    3 | 00/8F33 : AD 95 90    |                      LDA       myINDEX              
 9050 |  5   midi.s    265 | Code        | 00 |         |    1 | 00/8F36 : 48          |                      PHA                            
 9052 |  5   midi.s    266 | Macro       | 00 |         |    0 | 00/8F37               |                      PushWord  #2                   
 9054 |  5   midi.s    266 | Code        | 00 |         |    3 | 00/8F37 : F4 02 00    |                      PEA       #2                   
 9057 |  5   midi.s    267 | Macro       | 00 |         |    0 | 00/8F3A               |                      _SetTrackOut                       
 9059 |  5   midi.s    267 | Code        | 00 |         |    3 | 00/8F3A : A2 23 26    |                      LDX       #$2623               ; load tool call #
 9060 |  5   midi.s    267 | Code        | 00 |         |    4 | 00/8F3D : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 9061 |  5   midi.s    268 | Empty       | 00 |         |    0 | 00/8F41               |                                                     
 9062 |  5   midi.s    269 | Macro       | 00 |         |    0 | 00/8F41               |                      PushLong  ptrINST              
