------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3029 |  1                  nda.s    588 | Empty       | 00 |         |    0 | 00/0F63               |                                                   
 3030 |  1                  nda.s    589 | Macro       | 00 |         |    0 | 00/0F63               |                       PushLong  myWINDOW          
 3038 |  1                  nda.s    589 | Code        | 00 |  2      |    3 | 00/0F63 : AD EB 10    |                       LDA       myWINDOW+2        
 3039 |  1                  nda.s    589 | Code        | 00 |         |    1 | 00/0F66 : 48          |                       PHA                         
 3047 |  1                  nda.s    589 | Code        | 00 |  2      |    3 | 00/0F67 : AD E9 10    |                       LDA       myWINDOW          
 3048 |  1                  nda.s    589 | Code        | 00 |         |    1 | 00/0F6A : 48          |                       PHA                         
 3050 |  1                  nda.s    590 | Macro       | 00 |         |    0 | 00/0F6B               |                       _ShowWindow                    
 3052 |  1                  nda.s    590 | Code        | 00 |         |    3 | 00/0F6B : A2 0E 13    |                       LDX       #$130E            ; load tool call #
 3053 |  1                  nda.s    590 | Code        | 00 |         |    4 | 00/0F6E : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3054 |  1                  nda.s    591 | Macro       | 00 |         |    0 | 00/0F72               |                       PushLong  myWINDOW          
 3062 |  1                  nda.s    591 | Code        | 00 |  2      |    3 | 00/0F72 : AD EB 10    |                       LDA       myWINDOW+2        
 3063 |  1                  nda.s    591 | Code        | 00 |         |    1 | 00/0F75 : 48          |                       PHA                         
 3071 |  1                  nda.s    591 | Code        | 00 |  2      |    3 | 00/0F76 : AD E9 10    |                       LDA       myWINDOW          
 3072 |  1                  nda.s    591 | Code        | 00 |         |    1 | 00/0F79 : 48          |                       PHA                         
 3074 |  1                  nda.s    592 | Macro       | 00 |         |    0 | 00/0F7A               |                       _BeginUpdate                    
 3076 |  1                  nda.s    592 | Code        | 00 |         |    3 | 00/0F7A : A2 0E 1E    |                       LDX       #$1E0E            ; load tool call #
 3077 |  1                  nda.s    592 | Code        | 00 |         |    4 | 00/0F7D : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3078 |  1                  nda.s    593 | Code        | 00 |  3      |    4 | 00/0F81 : 22 F5 0F 00 |                       jsl       PAINTMAIN         
 3079 |  1                  nda.s    594 | Macro       | 00 |         |    0 | 00/0F85               |                       PushLong  myWINDOW          
 3087 |  1                  nda.s    594 | Code        | 00 |  2      |    3 | 00/0F85 : AD EB 10    |                       LDA       myWINDOW+2        
 3088 |  1                  nda.s    594 | Code        | 00 |         |    1 | 00/0F88 : 48          |                       PHA                         
 3096 |  1                  nda.s    594 | Code        | 00 |  2      |    3 | 00/0F89 : AD E9 10    |                       LDA       myWINDOW          
