------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1600 |  1                  nda.s    686 | Comment     | 00 |         |    0 | 00/07E6               | * DATA
 1601 |  1                  nda.s    687 | Comment     | 00 |         |    0 | 00/07E6               | *----------------------------
 1602 |  1                  nda.s    688 | Empty       | 00 |         |    0 | 00/07E6               |                                                
 1603 |  1                  nda.s    689 | Comment     | 00 |         |    0 | 00/07E6               | *--- GS/OS
 1604 |  1                  nda.s    690 | Empty       | 00 |         |    0 | 00/07E6               |                                                
 1605 |  1                  nda.s    691 | Data        | 00 |         |    2 | 00/07E6 : 05 00       | proVOLUME             dw        5              
 1606 |  1                  nda.s    692 | Data        | 00 |  3      |    4 | 00/07E8 : 0C 08 00 00 |                       adrl      devName2       
 1607 |  1                  nda.s    693 | Data        | 00 |  3      |    4 | 00/07EC : 2E 08 00 00 |                       adrl      volName        
 1608 |  1                  nda.s    694 | Data        | 00 |         |    4 | 00/07F0 : 00 00 00 00 |                       ds        4              
 1609 |  1                  nda.s    695 | Data        | 00 |         |    4 | 00/07F4 : 00 00 00 00 |                       ds        4              
 1610 |  1                  nda.s    696 | Data        | 00 |         |    2 | 00/07F8 : 00 00       |                       ds        2              
 1611 |  1                  nda.s    697 | Empty       | 00 |         |    0 | 00/07FA               | s                                              
 1612 |  1                  nda.s    698 | Data        | 00 |         |    2 | 00/07FA : 01 00       | proGETSYSPREFS        dw        1              
 1613 |  1                  nda.s    699 | Data        | 00 |         |    2 | 00/07FC : 00 00       |                       ds        2              
 1614 |  1                  nda.s    700 | Empty       | 00 |         |    0 | 00/07FE               |                                                
 1615 |  1                  nda.s    701 | Data        | 00 |         |    2 | 00/07FE : 01 00       | proSETSYSPREFS        dw        1              
 1616 |  1                  nda.s    702 | Data        | 00 |         |    2 | 00/0800 : 00 00       |                       ds        2              
 1617 |  1                  nda.s    703 | Empty       | 00 |         |    0 | 00/0802               |                                                
 1618 |  1                  nda.s    704 | Data        | 00 |         |    2 | 00/0802 : 02 00       | proDINFO              dw        2              
 1619 |  1                  nda.s    705 | Data        | 00 |         |    2 | 00/0804 : 01 00       |                       dw        1              ; device number
 1620 |  1                  nda.s    706 | Data        | 00 |  3      |    4 | 00/0806 : 0A 08 00 00 |                       adrl      devName        
 1621 |  1                  nda.s    707 | Empty       | 00 |         |    0 | 00/080A               |                                                
 1622 |  1                  nda.s    708 | Data        | 00 |         |    2 | 00/080A : 24 00       | devName               dw        36             
 1623 |  1                  nda.s    709 | Data        | 00 |         |    2 | 00/080C : 00 00       | devName2              dw        0              
 1624 |  1                  nda.s    710 | Data        | 00 |         |   32 | 00/080E : 00 00 00 00 |                       ds        32             
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
 1625 |  1                  nda.s    711 | Empty       | 00 |         |    0 | 00/082E               |                                                
 1626 |  1                  nda.s    712 | Data        | 00 |         |    2 | 00/082E : 24 00       | volName               dw        36             
 1627 |  1                  nda.s    713 | Data        | 00 |         |    2 | 00/0830 : 00 00       | volName2              dw        0              
 1628 |  1                  nda.s    714 | Data        | 00 |         |   32 | 00/0832 : 00 00 00 00 |                       ds        32             
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
 1629 |  1                  nda.s    715 | Empty       | 00 |         |    0 | 00/0852               |                                                
 1630 |  1                  nda.s    716 | Comment     | 00 |         |    0 | 00/0852               | *---
 1631 |  1                  nda.s    717 | Empty       | 00 |         |    0 | 00/0852               |                                                
 1632 |  1                  nda.s    718 | Data        | 00 |         |    4 | 00/0852 : 00 00 00 00 | curPORT               ds        4              
 1633 |  1                  nda.s    719 | Data        | 00 |         |    4 | 00/0856 : 00 00 00 00 | myWINDOW              ds        4              
 1634 |  1                  nda.s    720 | Empty       | 00 |         |    0 | 00/085A               |                                                
 1635 |  1                  nda.s    721 | Data        | 00 |         |    2 | 00/085A : 00 00       | theCODE               ds        2              ; A register from Desk Manager
