------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3747 |  1                  nda.s    657 | Code        | 00 |         |    4 | 00/0EB5 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3748 |  1                  nda.s    658 | Macro       | 00 |         |    0 | 00/0EB9               |                       PushWord  myRESID             
 3753 |  1                  nda.s    658 | Code        | 00 |  2      |    3 | 00/0EB9 : AD 70 11    |                       LDA       myRESID             
 3754 |  1                  nda.s    658 | Code        | 00 |         |    1 | 00/0EBC : 48          |                       PHA                           
 3756 |  1                  nda.s    659 | Macro       | 00 |         |    0 | 00/0EBD               |                       _SetCurResourceFile                      
 3758 |  1                  nda.s    659 | Code        | 00 |         |    3 | 00/0EBD : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 3759 |  1                  nda.s    659 | Code        | 00 |         |    4 | 00/0EC0 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3760 |  1                  nda.s    660 | Empty       | 00 |         |    0 | 00/0EC4               |                                                     
 3761 |  1                  nda.s    661 | Code        | 00 |         |    1 | 00/0EC4 : 48          |                       pha                           
 3762 |  1                  nda.s    662 | Code        | 00 |         |    1 | 00/0EC5 : 48          |                       pha                           
 3763 |  1                  nda.s    663 | Macro       | 00 |         |    0 | 00/0EC6               |                       PushLong  #0                  
 3767 |  1                  nda.s    663 | Code        | 00 |         |    3 | 00/0EC6 : F4 00 00    |                       PEA       #^#0                
 3774 |  1                  nda.s    663 | Code        | 00 |         |    3 | 00/0EC9 : F4 00 00    |                       PEA       #0                  
 3777 |  1                  nda.s    664 | Macro       | 00 |         |    0 | 00/0ECC               |                       PushLong  #{1}                
 3781 |  1                  nda.s    664 | Code        | 00 |         |    3 | 00/0ECC : F4 00 00    |                       PEA       #^#{1}              
 3788 |  1                  nda.s    664 | Code        | 00 |         |    3 | 00/0ECF : F4 01 00    |                       PEA       #{1}                
 3791 |  1                  nda.s    665 | Macro       | 00 |         |    0 | 00/0ED2               |                       PushLong  #PAINTMAIN          
 3795 |  1                  nda.s    665 | Code        | 00 |  1 >>16 |    3 | 00/0ED2 : F4 00 00    |                       PEA       #^#PAINTMAIN        
 3802 |  1                  nda.s    665 | Code        | 00 |  2      |    3 | 00/0ED5 : F4 3A 10    |                       PEA       #PAINTMAIN          
 3805 |  1                  nda.s    666 | Macro       | 00 |         |    0 | 00/0ED8               |                       PushLong  #0                  
 3809 |  1                  nda.s    666 | Code        | 00 |         |    3 | 00/0ED8 : F4 00 00    |                       PEA       #^#0                
 3816 |  1                  nda.s    666 | Code        | 00 |         |    3 | 00/0EDB : F4 00 00    |                       PEA       #0                  
 3819 |  1                  nda.s    667 | Macro       | 00 |         |    0 | 00/0EDE               |                       PushWord  #{2}                
 3821 |  1                  nda.s    667 | Code        | 00 |         |    3 | 00/0EDE : F4 02 00    |                       PEA       #{2}                
 3824 |  1                  nda.s    668 | Macro       | 00 |         |    0 | 00/0EE1               |                       PushLong  #{1}                
 3828 |  1                  nda.s    668 | Code        | 00 |         |    3 | 00/0EE1 : F4 00 00    |                       PEA       #^#{1}              
 3835 |  1                  nda.s    668 | Code        | 00 |         |    3 | 00/0EE4 : F4 01 00    |                       PEA       #{1}                
 3838 |  1                  nda.s    669 | Macro       | 00 |         |    0 | 00/0EE7               |                       PushWord  #$800e              
 3840 |  1                  nda.s    669 | Code        | 00 |         |    3 | 00/0EE7 : F4 0E 80    |                       PEA       #$800e              
 3843 |  1                  nda.s    670 | Macro       | 00 |         |    0 | 00/0EEA               |                       _NewWindow2                      
 3845 |  1                  nda.s    670 | Code        | 00 |         |    3 | 00/0EEA : A2 0E 61    |                       LDX       #$610E              ; load tool call #
 3846 |  1                  nda.s    670 | Code        | 00 |         |    4 | 00/0EED : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3847 |  1                  nda.s    671 | Macro       | 00 |         |    0 | 00/0EF1               |                       PullLong  myWINDOW            
 3850 |  1                  nda.s    671 | Code        | 00 |         |    1 | 00/0EF1 : 68          |                       PLA                           
 3852 |  1                  nda.s    671 | Code        | 00 |  2      |    3 | 00/0EF2 : 8D 60 11    |                       STA       myWINDOW            
 3857 |  1                  nda.s    671 | Code        | 00 |         |    1 | 00/0EF5 : 68          |                       PLA                           
 3859 |  1                  nda.s    671 | Code        | 00 |  2      |    3 | 00/0EF6 : 8D 62 11    |                       STA       myWINDOW+2          
 3865 |  1                  nda.s    672 | Empty       | 00 |         |    0 | 00/0EF9               |                                                     
 3866 |  1                  nda.s    673 | Macro       | 00 |         |    0 | 00/0EF9               |                       PushLong  myWINDOW            
 3874 |  1                  nda.s    673 | Code        | 00 |  2      |    3 | 00/0EF9 : AD 62 11    |                       LDA       myWINDOW+2          
 3875 |  1                  nda.s    673 | Code        | 00 |         |    1 | 00/0EFC : 48          |                       PHA                           
 3883 |  1                  nda.s    673 | Code        | 00 |  2      |    3 | 00/0EFD : AD 60 11    |                       LDA       myWINDOW            
 3884 |  1                  nda.s    673 | Code        | 00 |         |    1 | 00/0F00 : 48          |                       PHA                           
 3886 |  1                  nda.s    674 | Macro       | 00 |         |    0 | 00/0F01               |                       _SetSysWindow                      
 3888 |  1                  nda.s    674 | Code        | 00 |         |    3 | 00/0F01 : A2 0E 4B    |                       LDX       #$4B0E              ; load tool call #
 3889 |  1                  nda.s    674 | Code        | 00 |         |    4 | 00/0F04 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3890 |  1                  nda.s    675 | Macro       | 00 |         |    0 | 00/0F08               |                       PushLong  myWINDOW            
 3898 |  1                  nda.s    675 | Code        | 00 |  2      |    3 | 00/0F08 : AD 62 11    |                       LDA       myWINDOW+2          
 3899 |  1                  nda.s    675 | Code        | 00 |         |    1 | 00/0F0B : 48          |                       PHA                           
 3907 |  1                  nda.s    675 | Code        | 00 |  2      |    3 | 00/0F0C : AD 60 11    |                       LDA       myWINDOW            
 3908 |  1                  nda.s    675 | Code        | 00 |         |    1 | 00/0F0F : 48          |                       PHA                           
 3910 |  1                  nda.s    676 | Macro       | 00 |         |    0 | 00/0F10               |                       _SetPort                      
 3912 |  1                  nda.s    676 | Code        | 00 |         |    3 | 00/0F10 : A2 04 1B    |                       LDX       #$1B04              ; load tool call #
 3913 |  1                  nda.s    676 | Code        | 00 |         |    4 | 00/0F13 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3914 |  1                  nda.s    677 | Empty       | 00 |         |    0 | 00/0F17               |                                                     
 3915 |  1                  nda.s    678 | Macro       | 00 |         |    0 | 00/0F17               |                       PushLong  myWINDOW            
 3923 |  1                  nda.s    678 | Code        | 00 |  2      |    3 | 00/0F17 : AD 62 11    |                       LDA       myWINDOW+2          
 3924 |  1                  nda.s    678 | Code        | 00 |         |    1 | 00/0F1A : 48          |                       PHA                           
 3932 |  1                  nda.s    678 | Code        | 00 |  2      |    3 | 00/0F1B : AD 60 11    |                       LDA       myWINDOW            
 3933 |  1                  nda.s    678 | Code        | 00 |         |    1 | 00/0F1E : 48          |                       PHA                           
 3935 |  1                  nda.s    679 | Macro       | 00 |         |    0 | 00/0F1F               |                       _ShowWindow                      
 3937 |  1                  nda.s    679 | Code        | 00 |         |    3 | 00/0F1F : A2 0E 13    |                       LDX       #$130E              ; load tool call #
 3938 |  1                  nda.s    679 | Code        | 00 |         |    4 | 00/0F22 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3939 |  1                  nda.s    680 | Macro       | 00 |         |    0 | 00/0F26               |                       PushLong  myWINDOW            
 3947 |  1                  nda.s    680 | Code        | 00 |  2      |    3 | 00/0F26 : AD 62 11    |                       LDA       myWINDOW+2          
 3948 |  1                  nda.s    680 | Code        | 00 |         |    1 | 00/0F29 : 48          |                       PHA                           
 3956 |  1                  nda.s    680 | Code        | 00 |  2      |    3 | 00/0F2A : AD 60 11    |                       LDA       myWINDOW            
 3957 |  1                  nda.s    680 | Code        | 00 |         |    1 | 00/0F2D : 48          |                       PHA                           
 3959 |  1                  nda.s    681 | Macro       | 00 |         |    0 | 00/0F2E               |                       _BeginUpdate                      
 3961 |  1                  nda.s    681 | Code        | 00 |         |    3 | 00/0F2E : A2 0E 1E    |                       LDX       #$1E0E              ; load tool call #
 3962 |  1                  nda.s    681 | Code        | 00 |         |    4 | 00/0F31 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3963 |  1                  nda.s    682 | Code        | 00 |  3      |    4 | 00/0F35 : 22 3A 10 00 |                       jsl       PAINTMAIN           
 3964 |  1                  nda.s    683 | Macro       | 00 |         |    0 | 00/0F39               |                       PushLong  myWINDOW            
 3972 |  1                  nda.s    683 | Code        | 00 |  2      |    3 | 00/0F39 : AD 62 11    |                       LDA       myWINDOW+2          
 3973 |  1                  nda.s    683 | Code        | 00 |         |    1 | 00/0F3C : 48          |                       PHA                           
 3981 |  1                  nda.s    683 | Code        | 00 |  2      |    3 | 00/0F3D : AD 60 11    |                       LDA       myWINDOW            
 3982 |  1                  nda.s    683 | Code        | 00 |         |    1 | 00/0F40 : 48          |                       PHA                           
 3984 |  1                  nda.s    684 | Macro       | 00 |         |    0 | 00/0F41               |                       _EndUpdate                      
 3986 |  1                  nda.s    684 | Code        | 00 |         |    3 | 00/0F41 : A2 0E 1F    |                       LDX       #$1F0E              ; load tool call #
 3987 |  1                  nda.s    684 | Code        | 00 |         |    4 | 00/0F44 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 3988 |  1                  nda.s    685 | Empty       | 00 |         |    0 | 00/0F48               |                                                     
