------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3385 |  1                  nda.s    713 | Macro       | 00 |         |    0 | 00/10B0               |                       _CloseResourceFile                    
 3387 |  1                  nda.s    713 | Code        | 00 |         |    3 | 00/10B0 : A2 1E 0B    |                       LDX       #$B1E             ; load tool call #
 3388 |  1                  nda.s    713 | Code        | 00 |         |    4 | 00/10B3 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3389 |  1                  nda.s    714 | Code        | 00 |  2      |    3 | 00/10B7 : 9C CF 11    |                       stz       myRESID           
 3390 |  1                  nda.s    715 | Macro       | 00 |         |    0 | 00/10BA               |                       _ResourceShutDown                    
 3392 |  1                  nda.s    715 | Code        | 00 |         |    3 | 00/10BA : A2 1E 03    |                       LDX       #$31E             ; load tool call #
 3393 |  1                  nda.s    715 | Code        | 00 |         |    4 | 00/10BD : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3394 |  1                  nda.s    716 | Empty       | 00 |         |    0 | 00/10C1               |                                                   
 3395 |  1                  nda.s    717 | Macro       | 00 |         |    0 | 00/10C1               |                       _ADBShutDown                    
 3397 |  1                  nda.s    717 | Code        | 00 |         |    3 | 00/10C1 : A2 09 03    |                       LDX       #$309             ; load tool call #
 3398 |  1                  nda.s    717 | Code        | 00 |         |    4 | 00/10C4 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3399 |  1                  nda.s    718 | Empty       | 00 |         |    0 | 00/10C8               |                                                   
 3400 |  1                  nda.s    719 | Code        | 00 |         |    1 | 00/10C8 : 60          | stopRM1               rts                         
 3401 |  1                  nda.s    720 | Empty       | 00 |         |    0 | 00/10C9               |                                                   
 3402 |  1                  nda.s    721 | Comment     | 00 |         |    0 | 00/10C9               | *----------------------------
 3403 |  1                  nda.s    722 | Comment     | 00 |         |    0 | 00/10C9               | * DRAW THE WINDOW
 3404 |  1                  nda.s    723 | Comment     | 00 |         |    0 | 00/10C9               | *----------------------------
 3405 |  1                  nda.s    724 | Empty       | 00 |         |    0 | 00/10C9               |                                                   
 3406 |  1                  nda.s    725 | Code        | 00 |         |    1 | 00/10C9 : 8B          | PAINTMAIN             phb                         
 3407 |  1                  nda.s    726 | Code        | 00 |         |    1 | 00/10CA : 4B          |                       phk                         
 3408 |  1                  nda.s    727 | Code        | 00 |         |    1 | 00/10CB : AB          |                       plb                         
 3409 |  1                  nda.s    728 | Empty       | 00 |         |    0 | 00/10CC               |                                                   
 3410 |  1                  nda.s    729 | Code        | 00 |         |    1 | 00/10CC : 48          |                       pha                         
 3411 |  1                  nda.s    730 | Macro       | 00 |         |    0 | 00/10CD               |                       _GetCurResourceFile                    
 3413 |  1                  nda.s    730 | Code        | 00 |         |    3 | 00/10CD : A2 1E 12    |                       LDX       #$121E            ; load tool call #
 3414 |  1                  nda.s    730 | Code        | 00 |         |    4 | 00/10D0 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 3415 |  1                  nda.s    731 | Empty       | 00 |         |    0 | 00/10D4               |                                                   
 3416 |  1                  nda.s    732 | Code        | 00 |  2      |    3 | 00/10D4 : AD CF 11    |                       lda       myRESID           
 3417 |  1                  nda.s    733 | Code        | 00 |         |    1 | 00/10D7 : 48          |                       pha                         
 3418 |  1                  nda.s    734 | Macro       | 00 |         |    0 | 00/10D8               |                       _SetCurResourceFile                    
