------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4200 |  1                  nda.s    817 | Code        | 00 |         |    3 | 00/1019 : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 4201 |  1                  nda.s    817 | Code        | 00 |         |    4 | 00/101C : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4202 |  1                  nda.s    818 | Empty       | 00 |         |    0 | 00/1020               |                                                     
 4203 |  1                  nda.s    819 | Code        | 00 |         |    1 | 00/1020 : 48          |                       pha                           
 4204 |  1                  nda.s    820 | Code        | 00 |         |    1 | 00/1021 : 48          |                       pha                           
 4205 |  1                  nda.s    821 | Macro       | 00 |         |    0 | 00/1022               |                       _GetPort                      
 4207 |  1                  nda.s    821 | Code        | 00 |         |    3 | 00/1022 : A2 04 1C    |                       LDX       #$1C04              ; load tool call #
 4208 |  1                  nda.s    821 | Code        | 00 |         |    4 | 00/1025 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4209 |  1                  nda.s    822 | Macro       | 00 |         |    0 | 00/1029               |                       _DrawControls                      
 4211 |  1                  nda.s    822 | Code        | 00 |         |    3 | 00/1029 : A2 10 10    |                       LDX       #$1010              ; load tool call #
 4212 |  1                  nda.s    822 | Code        | 00 |         |    4 | 00/102C : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4213 |  1                  nda.s    823 | Empty       | 00 |         |    0 | 00/1030               |                                                     
 4214 |  1                  nda.s    824 | Macro       | 00 |         |    0 | 00/1030               |                       _SetCurResourceFile                      
 4216 |  1                  nda.s    824 | Code        | 00 |         |    3 | 00/1030 : A2 1E 11    |                       LDX       #$111E              ; load tool call #
 4217 |  1                  nda.s    824 | Code        | 00 |         |    4 | 00/1033 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 4218 |  1                  nda.s    825 | Empty       | 00 |         |    0 | 00/1037               |                                                     
 4219 |  1                  nda.s    826 | Code        | 00 |         |    1 | 00/1037 : 6B          |                       rtl                           
 4220 |  1                  nda.s    827 | Empty       | 00 |         |    0 | 00/1038               |                                                     
 4221 |  1                  nda.s    828 | Comment     | 00 |         |    0 | 00/1038               | *----------------------------
 4222 |  1                  nda.s    829 | Comment     | 00 |         |    0 | 00/1038               | * GET AND SET SYS PREFS
 4223 |  1                  nda.s    830 | Comment     | 00 |         |    0 | 00/1038               | *----------------------------
 4224 |  1                  nda.s    831 | Empty       | 00 |         |    0 | 00/1038               |                                                     
 4225 |  1                  nda.s    832 | Code        | 00 |         |    4 | 00/1038 : 22 A8 00 E1 | getsetSYSPREFS        jsl       {$e100a8}           ; the old prefs
 4226 |  1                  nda.s    833 | Data        | 00 |         |    2 | 00/103C : 0F 20       |                       dw        $200f               
 4227 |  1                  nda.s    834 | Data        | 00 |  3      |    4 | 00/103E : A4 10 00 00 |                       adrl      proGETSYSPREFS      
 4228 |  1                  nda.s    835 | Empty       | 00 |         |    0 | 00/1042               |                                                     
 4229 |  1                  nda.s    836 | Code        | 00 |  2      |    3 | 00/1042 : AD A6 10    |                       lda       proGETSYSPREFS+2    
 4230 |  1                  nda.s    837 | Code        | 00 |         |    3 | 00/1045 : 29 FF 1F    |                       and       #$1fff              
 4231 |  1                  nda.s    838 | Code        | 00 |         |    3 | 00/1048 : 09 00 C0    |                       ora       #$c000              
 4232 |  1                  nda.s    839 | Code        | 00 |  2      |    3 | 00/104B : 8D AA 10    |                       sta       proSETSYSPREFS+2    
 4233 |  1                  nda.s    840 | Empty       | 00 |         |    0 | 00/104E               |                                                     
 4234 |  1                  nda.s    841 | Code        | 00 |         |    4 | 00/104E : 22 A8 00 E1 |                       jsl       {$e100a8}           ; the new prefs
 4235 |  1                  nda.s    842 | Data        | 00 |         |    2 | 00/1052 : 0C 20       |                       dw        $200c               
 4236 |  1                  nda.s    843 | Data        | 00 |  3      |    4 | 00/1054 : A8 10 00 00 |                       adrl      proSETSYSPREFS      
 4237 |  1                  nda.s    844 | Code        | 00 |         |    1 | 00/1058 : 60          |                       rts                           
 4238 |  1                  nda.s    845 | Empty       | 00 |         |    0 | 00/1059               |                                                     
 4239 |  1                  nda.s    846 | Comment     | 00 |         |    0 | 00/1059               | *----------------------------
 4240 |  1                  nda.s    847 | Comment     | 00 |         |    0 | 00/1059               | * RESTORE SYS PREFS
 4241 |  1                  nda.s    848 | Comment     | 00 |         |    0 | 00/1059               | *----------------------------
 4242 |  1                  nda.s    849 | Empty       | 00 |         |    0 | 00/1059               |                                                     
 4243 |  1                  nda.s    850 | Code        | 00 |         |    1 | 00/1059 : 08          | restoreSYSPREFS       php                           
