------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1842 |  1                  nda.s    630 | Empty       | 00 |         |    0 | 00/0A1E               |                                                
 1843 |  1                  nda.s    631 | Comment     | 00 |         |    0 | 00/0A1E               | *----------------------------
 1844 |  1                  nda.s    632 | Comment     | 00 |         |    0 | 00/0A1E               | * GET AND SET SYS PREFS
 1845 |  1                  nda.s    633 | Comment     | 00 |         |    0 | 00/0A1E               | *----------------------------
 1846 |  1                  nda.s    634 | Empty       | 00 |         |    0 | 00/0A1E               |                                                
 1847 |  1                  nda.s    635 | Code        | 00 |         |    4 | 00/0A1E : 22 A8 00 E1 | getsetSYSPREFS        jsl       {$e100a8}      ; the old prefs
 1848 |  1                  nda.s    636 | Data        | 00 |         |    2 | 00/0A22 : 0F 20       |                       dw        $200f          
 1849 |  1                  nda.s    637 | Data        | 00 |  3      |    4 | 00/0A24 : 8A 0A 00 00 |                       adrl      proGETSYSPREFS 
 1850 |  1                  nda.s    638 | Empty       | 00 |         |    0 | 00/0A28               |                                                
 1851 |  1                  nda.s    639 | Code        | 00 |  2      |    3 | 00/0A28 : AD 8C 0A    |                       lda       proGETSYSPREFS+2
 1852 |  1                  nda.s    640 | Code        | 00 |         |    3 | 00/0A2B : 29 FF 1F    |                       and       #$1fff         
 1853 |  1                  nda.s    641 | Code        | 00 |         |    3 | 00/0A2E : 09 00 C0    |                       ora       #$c000         
 1854 |  1                  nda.s    642 | Code        | 00 |  2      |    3 | 00/0A31 : 8D 90 0A    |                       sta       proSETSYSPREFS+2
 1855 |  1                  nda.s    643 | Empty       | 00 |         |    0 | 00/0A34               |                                                
 1856 |  1                  nda.s    644 | Code        | 00 |         |    4 | 00/0A34 : 22 A8 00 E1 |                       jsl       {$e100a8}      ; the new prefs
 1857 |  1                  nda.s    645 | Data        | 00 |         |    2 | 00/0A38 : 0C 20       |                       dw        $200c          
 1858 |  1                  nda.s    646 | Data        | 00 |  3      |    4 | 00/0A3A : 8E 0A 00 00 |                       adrl      proSETSYSPREFS 
 1859 |  1                  nda.s    647 | Code        | 00 |         |    1 | 00/0A3E : 60          |                       rts                      
 1860 |  1                  nda.s    648 | Empty       | 00 |         |    0 | 00/0A3F               |                                                
 1861 |  1                  nda.s    649 | Comment     | 00 |         |    0 | 00/0A3F               | *----------------------------
 1862 |  1                  nda.s    650 | Comment     | 00 |         |    0 | 00/0A3F               | * RESTORE SYS PREFS
 1863 |  1                  nda.s    651 | Comment     | 00 |         |    0 | 00/0A3F               | *----------------------------
 1864 |  1                  nda.s    652 | Empty       | 00 |         |    0 | 00/0A3F               |                                                
 1865 |  1                  nda.s    653 | Code        | 00 |         |    1 | 00/0A3F : 08          | restoreSYSPREFS       php                      
 1866 |  1                  nda.s    654 | Code        | 00 |         |    1 | 00/0A40 : 48          |                       pha                      
 1867 |  1                  nda.s    655 | Code        | 00 |         |    4 | 00/0A41 : 22 A8 00 E1 |                       jsl       {$e100a8}      ; restore  the old prefs
 1868 |  1                  nda.s    656 | Data        | 00 |         |    2 | 00/0A45 : 0C 20       |                       dw        $200c          
 1869 |  1                  nda.s    657 | Data        | 00 |  3      |    4 | 00/0A47 : 8A 0A 00 00 |                       adrl      proGETSYSPREFS 
 1870 |  1                  nda.s    658 | Code        | 00 |         |    1 | 00/0A4B : 68          |                       pla                      
 1871 |  1                  nda.s    659 | Code        | 00 |         |    1 | 00/0A4C : 28          |                       plp                      
 1872 |  1                  nda.s    660 | Code        | 00 |         |    1 | 00/0A4D : 60          |                       rts                      
 1873 |  1                  nda.s    661 | Empty       | 00 |         |    0 | 00/0A4E               |                                                
 1874 |  1                  nda.s    662 | Comment     | 00 |         |    0 | 00/0A4E               | *----------------------------
 1875 |  1                  nda.s    663 | Comment     | 00 |         |    0 | 00/0A4E               | * RESTORE SYS PREFS
 1876 |  1                  nda.s    664 | Comment     | 00 |         |    0 | 00/0A4E               | *----------------------------
 1877 |  1                  nda.s    665 | Empty       | 00 |         |    0 | 00/0A4E               |                                                
 1878 |  1                  nda.s    666 | Code        | 00 |         |    4 | 00/0A4E : 22 A8 00 E1 | accessREQUEST         jsl       {$e100a8}      
 1879 |  1                  nda.s    667 | Data        | 00 |         |    2 | 00/0A52 : 2C 20       |                       dw        $202c          
 1880 |  1                  nda.s    668 | Data        | 00 |  3      |    4 | 00/0A54 : 92 0A 00 00 |                       adrl      proDINFO       
 1881 |  1                  nda.s    669 | Code        | 00 |         |    2 | 00/0A58 : B0 18       |                       bcs       arASALLOWED    
