------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2070 |  1   BenchmarkeD.s    956 | Data        | 00 |         |    4 | 00/0AA1 : 00 00 00 00 |                  ds        4              ; 10 eof
 2071 |  1   BenchmarkeD.s    957 | Empty       | 00 |         |    0 | 00/0AA5               |                                           
 2072 |  1   BenchmarkeD.s    958 | Data        | 00 |         |    2 | 00/0AA5 : 01 00       | proDESTROY       dw        1              ; 00 pcount
 2073 |  1   BenchmarkeD.s    959 | Data        | 00 |  3      |    4 | 00/0AA7 : 4E 0A 00 00 |                  adrl      pathname1      ; 02 pathname
 2074 |  1   BenchmarkeD.s    960 | Empty       | 00 |         |    0 | 00/0AAB               |                                           
 2075 |  1   BenchmarkeD.s    961 | Data        | 00 |         |    2 | 00/0AAB : 0F 00       | proOPEN          dw        15             ; pcount
 2076 |  1   BenchmarkeD.s    962 | Data        | 00 |         |    2 | 00/0AAD : 00 00       |                  ds        2              ; ref_num
 2077 |  1   BenchmarkeD.s    963 | Data        | 00 |  3      |    4 | 00/0AAF : 4E 0A 00 00 |                  adrl      pathname1      ; pathname
 2078 |  1   BenchmarkeD.s    964 | Data        | 00 |         |    2 | 00/0AB3 : 00 00       |                  ds        2              ; request_access
 2079 |  1   BenchmarkeD.s    965 | Data        | 00 |         |    2 | 00/0AB5 : 00 00       |                  ds        2              ; resource_num
 2080 |  1   BenchmarkeD.s    966 | Data        | 00 |         |    2 | 00/0AB7 : 00 00       |                  ds        2              ; access
 2081 |  1   BenchmarkeD.s    967 | Data        | 00 |         |    2 | 00/0AB9 : 00 00       |                  ds        2              ; file_type
 2082 |  1   BenchmarkeD.s    968 | Data        | 00 |         |    4 | 00/0ABB : 00 00 00 00 |                  ds        4              ; aux_type
 2083 |  1   BenchmarkeD.s    969 | Data        | 00 |         |    2 | 00/0ABF : 00 00       |                  ds        2              ; storage_type
 2084 |  1   BenchmarkeD.s    970 | Data        | 00 |         |    8 | 00/0AC1 : 00 00 00 00 |                  ds        8              ; create_td
      |                           |             |    |         |      |           00 00 00 00 |
 2085 |  1   BenchmarkeD.s    971 | Data        | 00 |         |    8 | 00/0AC9 : 00 00 00 00 |                  ds        8              ; modify_td
      |                           |             |    |         |      |           00 00 00 00 |
 2086 |  1   BenchmarkeD.s    972 | Data        | 00 |         |    4 | 00/0AD1 : 00 00 00 00 |                  ds        4              ; option_list
 2087 |  1   BenchmarkeD.s    973 | Data        | 00 |         |    4 | 00/0AD5 : 00 00 00 00 |                  ds        4              ; eof
 2088 |  1   BenchmarkeD.s    974 | Data        | 00 |         |    4 | 00/0AD9 : 00 00 00 00 |                  ds        4              ; blocks_used
 2089 |  1   BenchmarkeD.s    975 | Data        | 00 |         |    4 | 00/0ADD : 00 00 00 00 |                  ds        4              ; resource_eof
 2090 |  1   BenchmarkeD.s    976 | Data        | 00 |         |    4 | 00/0AE1 : 00 00 00 00 |                  ds        4              ; resource_blocks
 2091 |  1   BenchmarkeD.s    977 | Empty       | 00 |         |    0 | 00/0AE5               |                                           
 2092 |  1   BenchmarkeD.s    978 | Data        | 00 |         |    2 | 00/0AE5 : 05 00       | proREAD          dw        5              ; +00 pcount
 2093 |  1   BenchmarkeD.s    979 | Data        | 00 |         |    2 | 00/0AE7 : 00 00       |                  ds        2              ; +02 ref_num
 2094 |  1   BenchmarkeD.s    980 | Data        | 00 |         |    4 | 00/0AE9 : 00 00 00 00 |                  ds        4              ; +04 data_buffer
 2095 |  1   BenchmarkeD.s    981 | Data        | 00 |         |    4 | 00/0AED : 00 00 01 00 |                  adrl      $00010000      ; +08 request_count
 2096 |  1   BenchmarkeD.s    982 | Data        | 00 |         |    4 | 00/0AF1 : 00 00 00 00 |                  ds        4              ; +12 transfer_count
 2097 |  1   BenchmarkeD.s    983 | Data        | 00 |         |    2 | 00/0AF5 : 01 00       |                  dw        1              ; +16 cache_priority
 2098 |  1   BenchmarkeD.s    984 | Empty       | 00 |         |    0 | 00/0AF7               |                                           
 2099 |  1   BenchmarkeD.s    985 | Data        | 00 |         |    2 | 00/0AF7 : 05 00       | proWRITE         dw        5              ; pcount
 2100 |  1   BenchmarkeD.s    986 | Data        | 00 |         |    2 | 00/0AF9 : 00 00       |                  ds        2              ; ref_num
 2101 |  1   BenchmarkeD.s    987 | Data        | 00 |         |    4 | 00/0AFB : 00 00 02 00 |                  adrl      $00020000      ; data_buffer
 2102 |  1   BenchmarkeD.s    988 | Data        | 00 |         |    4 | 00/0AFF : 00 00 01 00 |                  adrl      $00010000      ; request_count
 2103 |  1   BenchmarkeD.s    989 | Data        | 00 |         |    4 | 00/0B03 : 00 00 00 00 |                  ds        4              ; transfer_count
 2104 |  1   BenchmarkeD.s    990 | Data        | 00 |         |    2 | 00/0B07 : 01 00       |                  dw        1              ; cache_priority
 2105 |  1   BenchmarkeD.s    991 | Empty       | 00 |         |    0 | 00/0B09               |                                           
 2106 |  1   BenchmarkeD.s    992 | Data        | 00 |         |    2 | 00/0B09 : 01 00       | proCLOSE         dw        1              ; pcount
 2107 |  1   BenchmarkeD.s    993 | Data        | 00 |         |    2 | 00/0B0B : 00 00       |                  ds        2              ; ref_num
 2108 |  1   BenchmarkeD.s    994 | Empty       | 00 |         |    0 | 00/0B0D               |                                           
 2109 |  1   BenchmarkeD.s    995 | Data        | 00 |         |    2 | 00/0B0D : 02 00       | proQUIT          dw        2              ; pcount
 2110 |  1   BenchmarkeD.s    996 | Data        | 00 |         |    4 | 00/0B0F : 00 00 00 00 |                  ds        4              ; pathname
 2111 |  1   BenchmarkeD.s    997 | Data        | 00 |         |    2 | 00/0B13 : 00 00       |                  ds        2              ; flags
 2112 |  1   BenchmarkeD.s    998 | Empty       | 00 |         |    0 | 00/0B15               |                                           
 2113 |  1   BenchmarkeD.s    999 | Data        | 00 |         |    2 | 00/0B15 : 01 00       | proVERSION       dw        1              ; pcount
 2114 |  1   BenchmarkeD.s   1000 | Data        | 00 |         |    2 | 00/0B17 : 00 00       |                  ds        2              ; version
 2115 |  1   BenchmarkeD.s   1001 | Empty       | 00 |         |    0 | 00/0B19               |                                           
 2116 |  1   BenchmarkeD.s   1002 | Comment     | 00 |         |    0 | 00/0B19               | *----------
 2117 |  1   BenchmarkeD.s   1003 | Empty       | 00 |         |    0 | 00/0B19               |                                           
 2118 |  1   BenchmarkeD.s   1004 | Data        | 00 |         |    2 | 00/0B19 : 02 00       | proGETPREFIX     dw        2              ; Parms for GetPrefix
 2119 |  1   BenchmarkeD.s   1005 | Data        | 00 |         |    2 | 00/0B1B : 01 00       |                  dw        1              ; 02 prefix num
 2120 |  1   BenchmarkeD.s   1006 | Data        | 00 |  3      |    4 | 00/0B1D : 8F 0B 00 00 |                  adrl      pfxOPEN        ; 04 prefix
 2121 |  1   BenchmarkeD.s   1007 | Empty       | 00 |         |    0 | 00/0B21               |                                           
 2122 |  1   BenchmarkeD.s   1008 | Data        | 00 |         |    2 | 00/0B21 : 04 00       | proDINFO         dw        4              ; Parms for DInfo
 2123 |  1   BenchmarkeD.s   1009 | Data        | 00 |         |    2 | 00/0B23 : 00 00       |                  ds        2              ; 02 device num
 2124 |  1   BenchmarkeD.s   1010 | Data        | 00 |  3      |    4 | 00/0B25 : 5B 0B 00 00 |                  adrl      devOPEN        ; 04 device name
 2125 |  1   BenchmarkeD.s   1011 | Data        | 00 |         |    2 | 00/0B29 : 00 00       |                  ds        2              ; 08 characteristics
 2126 |  1   BenchmarkeD.s   1012 | Data        | 00 |         |    4 | 00/0B2B : 00 00 00 00 |                  ds        4              ; 0A total blocks
 2127 |  1   BenchmarkeD.s   1013 | Empty       | 00 |         |    0 | 00/0B2F               |                                           
 2128 |  1   BenchmarkeD.s   1014 | Data        | 00 |         |    2 | 00/0B2F : 06 00       | proDREAD         dw        6              ; Parms for DRead
