------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1581 |  1   8enchmarkeD.s   1322 | Code        | 11 |         |    2 | 00/2943 : 91 00       |                  sta            ({$00}),y            
 1582 |  1   8enchmarkeD.s   1323 | Empty       | 11 |         |    0 | 00/2945               |                                                      
 1583 |  1   8enchmarkeD.s   1324 | Code        | 11 |         |    3 | 00/2945 : AD E9 28    |                  lda            temp                 
 1584 |  1   8enchmarkeD.s   1325 | Code        | 11 |         |    3 | 00/2948 : 0D EA 28    |                  ora            temp+1               
 1585 |  1   8enchmarkeD.s   1326 | Code        | 11 |         |    2 | 00/294B : D0 B4       |                  bne            Int2DecLoop          
 1586 |  1   8enchmarkeD.s   1327 | Empty       | 11 |         |    0 | 00/294D               |                                                      
 1587 |  1   8enchmarkeD.s   1328 | Code        | 11 |         |    1 | 00/294D : 88          |                  dey                                 
 1588 |  1   8enchmarkeD.s   1329 | Code        | 11 |         |    2 | 00/294E : 30 07       |                  bmi            Int2DecDone          
 1589 |  1   8enchmarkeD.s   1330 | Code        | 11 |         |    2 | 00/2950 : A9 A0       |                  lda            #" "                 
 1590 |  1   8enchmarkeD.s   1331 | Code        | 11 |         |    2 | 00/2952 : 91 00       | ozunid_8         sta            ({$00}),y            
 1591 |  1   8enchmarkeD.s   1332 | Code        | 11 |         |    1 | 00/2954 : 88          |                  dey                                 
 1592 |  1   8enchmarkeD.s   1333 | Code        | 11 |         |    2 | 00/2955 : 10 FB       |                  bpl            ozunid_8             
 1593 |  1   8enchmarkeD.s   1334 | Empty       | 11 |         |    0 | 00/2957               |                                                      
 1594 |  1   8enchmarkeD.s   1335 | Code        | 11 |         |    1 | 00/2957 : 18          | Int2DecDone      clc                                 
 1595 |  1   8enchmarkeD.s   1336 | Code        | 11 |         |    1 | 00/2958 : 60          |                  rts                                 
 1596 |  1   8enchmarkeD.s   1337 | Code        | 11 |         |    1 | 00/2959 : 38          | Int2DecErr       sec                                 
 1597 |  1   8enchmarkeD.s   1338 | Code        | 11 |         |    1 | 00/295A : 60          |                  rts                                 
 1598 |  1   8enchmarkeD.s   1339 | Empty       | 11 |         |    0 | 00/295B               |                                                      
 1599 |  1   8enchmarkeD.s   1340 | Comment     | 11 |         |    0 | 00/295B               | *----------------------------
 1600 |  1   8enchmarkeD.s   1341 | Comment     | 11 |         |    0 | 00/295B               | * DATA
 1601 |  1   8enchmarkeD.s   1342 | Comment     | 11 |         |    0 | 00/295B               | *----------------------------
 1602 |  1   8enchmarkeD.s   1343 | Empty       | 11 |         |    0 | 00/295B               |                                                      
 1603 |  1   8enchmarkeD.s   1344 | Comment     | 11 |         |    0 | 00/295B               | *	asc	"1234567890123456789012345678901234567890"
 1604 |  1   8enchmarkeD.s   1345 | Empty       | 11 |         |    0 | 00/295B               |                                                      
 1605 |  1   8enchmarkeD.s   1346 | Data        | 11 |         |   22 | 00/295B : C2 E5 EE E3 | strINTRO         asc            "BenchmarkeD 8-bits v2"8d
      |                           |             |    |         |      |           E8 ED E1 F2 |
      |                           |             |    |         |      |           EB E5 C4 A0 |
      |                           |             |    |         |      |           B8 AD E2 E9 |
      |                           |             |    |         |      |           F4 F3 A0 F6 |
      |                           |             |    |         |      |           B2 8D       |
 1606 |  1   8enchmarkeD.s   1347 | Data        | 11 |         |   34 | 00/2971 : A8 E3 A9 A0 |                  asc            "(c) 2026, Brutal Deluxe Software"8d8d
      |                           |             |    |         |      |           B2 B0 B2 B6 |
      |                           |             |    |         |      |           AC A0 C2 F2 |
      |                           |             |    |         |      |           F5 F4 E1 EC |
      |                           |             |    |         |      |           A0 C4 E5 EC |
      |                           |             |    |         |      |           F5 F8 E5 A0 |
      |                           |             |    |         |      |           D3 EF E6 F4 |
      |                           |             |    |         |      |           F7 E1 F2 E5 |
      |                           |             |    |         |      |           8D 8D       |
 1607 |  1   8enchmarkeD.s   1348 | Data        | 11 |         |   13 | 00/2993 : C6 E9 EC E5 |                  asc            "File options"8d     
      |                           |             |    |         |      |           A0 EF F0 F4 |
      |                           |             |    |         |      |           E9 EF EE F3 |
      |                           |             |    |         |      |           8D          |
 1608 |  1   8enchmarkeD.s   1349 | Data        | 11 |         |   16 | 00/29A0 : A0 B1 AD A0 |                  asc            " 1- Write speed"8d  
      |                           |             |    |         |      |           D7 F2 E9 F4 |
      |                           |             |    |         |      |           E5 A0 F3 F0 |
      |                           |             |    |         |      |           E5 E5 E4 8D |
 1609 |  1   8enchmarkeD.s   1350 | Data        | 11 |         |   15 | 00/29B0 : A0 B2 AD A0 |                  asc            " 2- Read speed"8d   
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 F3 F0 E5 |
      |                           |             |    |         |      |           E5 E4 8D    |
 1610 |  1   8enchmarkeD.s   1351 | Data        | 11 |         |   14 | 00/29BF : C2 EC EF E3 |                  asc            "Block options"8d    
      |                           |             |    |         |      |           EB A0 EF F0 |
      |                           |             |    |         |      |           F4 E9 EF EE |
      |                           |             |    |         |      |           F3 8D       |
 1611 |  1   8enchmarkeD.s   1352 | Data        | 11 |         |   24 | 00/29CD : A0 B3 AD A0 |                  asc            " 3- Read block-by-block"8d
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 E2 EC EF |
      |                           |             |    |         |      |           E3 EB AD E2 |
      |                           |             |    |         |      |           F9 AD E2 EC |
      |                           |             |    |         |      |           EF E3 EB 8D |
 1612 |  1   8enchmarkeD.s   1353 | Data        | 11 |         |   14 | 00/29E5 : C3 EF EE E6 |                  asc            "Configuration"8d    
      |                           |             |    |         |      |           E9 E7 F5 F2 |
      |                           |             |    |         |      |           E1 F4 E9 EF |
      |                           |             |    |         |      |           EE 8D       |
 1613 |  1   8enchmarkeD.s   1354 | Data        | 11 |         |   30 | 00/29F3 : A0 B4 AD A0 |                  asc            " 4- Set Brutal Timer slot ($)"8d
      |                           |             |    |         |      |           D3 E5 F4 A0 |
      |                           |             |    |         |      |           C2 F2 F5 F4 |
      |                           |             |    |         |      |           E1 EC A0 D4 |
      |                           |             |    |         |      |           E9 ED E5 F2 |
      |                           |             |    |         |      |           A0 F3 EC EF |
      |                           |             |    |         |      |           F4 A0 A8 A4 |
      |                           |             |    |         |      |           A9 8D       |
 1614 |  1   8enchmarkeD.s   1355 | Data        | 11 |         |   31 | 00/2A11 : A0 B5 AD A0 |                  asc            " 5- Set Read Request count (#)"8d
      |                           |             |    |         |      |           D3 E5 F4 A0 |
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 D2 E5 F1 |
      |                           |             |    |         |      |           F5 E5 F3 F4 |
      |                           |             |    |         |      |           A0 E3 EF F5 |
      |                           |             |    |         |      |           EE F4 A0 A8 |
      |                           |             |    |         |      |           A3 A9 8D    |
 1615 |  1   8enchmarkeD.s   1356 | Data        | 11 |         |    1 | 00/2A30 : 8D          |                  asc            8d                   
 1616 |  1   8enchmarkeD.s   1357 | Data        | 11 |         |   32 | 00/2A31 : C9 EE F0 F5 |                  asc            "Input your choice (Q to quit) >"00
      |                           |             |    |         |      |           F4 A0 F9 EF |
      |                           |             |    |         |      |           F5 F2 A0 E3 |
      |                           |             |    |         |      |           E8 EF E9 E3 |
      |                           |             |    |         |      |           E5 A0 A8 D1 |
      |                           |             |    |         |      |           A0 F4 EF A0 |
      |                           |             |    |         |      |           F1 F5 E9 F4 |
      |                           |             |    |         |      |           A9 A0 BE 00 |
 1617 |  1   8enchmarkeD.s   1358 | Empty       | 11 |         |    0 | 00/2A51               |                                                      
 1618 |  1   8enchmarkeD.s   1359 | Data        | 11 |         |   28 | 00/2A51 : 8D D3 E5 EC | strRRC           asc            8d"Select Read Request count:"8d
      |                           |             |    |         |      |           E5 E3 F4 A0 |
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 D2 E5 F1 |
      |                           |             |    |         |      |           F5 E5 F3 F4 |
      |                           |             |    |         |      |           A0 E3 EF F5 |
      |                           |             |    |         |      |           EE F4 BA 8D |
 1619 |  1   8enchmarkeD.s   1360 | Data        | 11 |         |   14 | 00/2A6D : A0 B1 AD A0 |                  asc            " 1- 512 bytes"8d    
      |                           |             |    |         |      |           B5 B1 B2 A0 |
      |                           |             |    |         |      |           E2 F9 F4 E5 |
