------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
13500 |  3   MOONDATA.S   5839 | Data        | 11 |         |    1 | 00/A34B : AD          |                      DB    $AD                  
13501 |  3   MOONDATA.S   5840 | Data        | 11 |         |    1 | 00/A34C : 6D          |                      DB    $6D                  
13502 |  3   MOONDATA.S   5841 | Data        | 11 |         |    1 | 00/A34D : AA          |                      DB    $AA                  
13503 |  3   MOONDATA.S   5842 | Data        | 11 |         |    1 | 00/A34E : AC          |                      DB    $AC                  
13504 |  3   MOONDATA.S   5843 | Data        | 11 |         |    1 | 00/A34F : 6C          |                      DB    $6C                  
13505 |  3   MOONDATA.S   5844 | Data        | 11 |         |    1 | 00/A350 : AA          |                      DB    $AA                  
13506 |  3   MOONDATA.S   5845 | Data        | 11 |         |    1 | 00/A351 : 20          |                      DB    $20                  
13507 |  3   MOONDATA.S   5846 | Data        | 11 |         |    1 | 00/A352 : E0          |                      DB    $E0                  
13508 |  3   MOONDATA.S   5847 | Data        | 11 |         |    1 | 00/A353 : A3          |                      DB    $A3                  
13509 |  3   MOONDATA.S   5848 | Data        | 11 |         |    1 | 00/A354 : AD          |                      DB    $AD                  
13510 |  3   MOONDATA.S   5849 | Data        | 11 |         |    1 | 00/A355 : 73          |                      DB    $73                  
13511 |  3   MOONDATA.S   5850 | Data        | 11 |         |    1 | 00/A356 : AA          |                      DB    $AA                  
13512 |  3   MOONDATA.S   5851 | Data        | 11 |         |    1 | 00/A357 : AC          |                      DB    $AC                  
13513 |  3   MOONDATA.S   5852 | Data        | 11 |         |    1 | 00/A358 : 72          |                      DB    $72                  
13514 |  3   MOONDATA.S   5853 | Data        | 11 |         |    1 | 00/A359 : AA          |                      DB    $AA                  
13515 |  3   MOONDATA.S   5854 | Data        | 11 |         |    1 | 00/A35A : 4C          |                      DB    $4C                  
13516 |  3   MOONDATA.S   5855 | Data        | 11 |         |    1 | 00/A35B : FF          |                      DB    $FF                  
13517 |  3   MOONDATA.S   5856 | Data        | 11 |         |    1 | 00/A35C : A3          |                      DB    $A3                  
13518 |  3   MOONDATA.S   5857 | Data        | 11 |         |    1 | 00/A35D : 00          |                      DB    $00                  
13519 |  3   MOONDATA.S   5858 | Data        | 11 |         |    1 | 00/A35E : 00          |                      DB    $00                  
13520 |  3   MOONDATA.S   5859 | Data        | 11 |         |    1 | 00/A35F : 00          |                      DB    $00                  
13521 |  3   MOONDATA.S   5860 | Data        | 11 |         |    1 | 00/A360 : 00          |                      DB    $00                  
13522 |  3   MOONDATA.S   5861 | Data        | 11 |         |    1 | 00/A361 : 00          |                      DB    $00                  
13523 |  3   MOONDATA.S   5862 | Data        | 11 |         |    1 | 00/A362 : 00          |                      DB    $00                  
13524 |  3   MOONDATA.S   5863 | Data        | 11 |         |    1 | 00/A363 : 00          |                      DB    $00                  
13525 |  3   MOONDATA.S   5864 | Data        | 11 |         |    1 | 00/A364 : 00          |                      DB    $00                  
13526 |  3   MOONDATA.S   5865 | Data        | 11 |         |    1 | 00/A365 : 00          |                      DB    $00                  
13527 |  3   MOONDATA.S   5866 | Data        | 11 |         |    1 | 00/A366 : 00          |                      DB    $00                  
13528 |  3   MOONDATA.S   5867 | Data        | 11 |         |    1 | 00/A367 : 00          |                      DB    $00                  
13529 |  3   MOONDATA.S   5868 | Data        | 11 |         |    1 | 00/A368 : 00          |                      DB    $00                  
13530 |  3   MOONDATA.S   5869 | Data        | 11 |         |    1 | 00/A369 : 00          |                      DB    $00                  
13531 |  3   MOONDATA.S   5870 | Data        | 11 |         |    1 | 00/A36A : 00          |                      DB    $00                  
13532 |  3   MOONDATA.S   5871 | Data        | 11 |         |    1 | 00/A36B : 00          |                      DB    $00                  
13533 |  3   MOONDATA.S   5872 | Data        | 11 |         |    1 | 00/A36C : A9          |                      DB    $A9                  
13534 |  3   MOONDATA.S   5873 | Data        | 11 |         |    1 | 00/A36D : 04          |                      DB    $04                  
13535 |  3   MOONDATA.S   5874 | Data        | 11 |         |    1 | 00/A36E : 20          |                      DB    $20                  
13536 |  3   MOONDATA.S   5875 | Data        | 11 |         |    1 | 00/A36F : D5          |                      DB    $D5                  
13537 |  3   MOONDATA.S   5876 | Data        | 11 |         |    1 | 00/A370 : A3          |                      DB    $A3                  
13538 |  3   MOONDATA.S   5877 | Data        | 11 |         |    1 | 00/A371 : 20          |                      DB    $20                  
13539 |  3   MOONDATA.S   5878 | Data        | 11 |         |    1 | 00/A372 : 7A          |                      DB    $7A                  
13540 |  3   MOONDATA.S   5879 | Data        | 11 |         |    1 | 00/A373 : A4          |                      DB    $A4                  
13541 |  3   MOONDATA.S   5880 | Data        | 11 |         |    1 | 00/A374 : AA          |                      DB    $AA                  
13542 |  3   MOONDATA.S   5881 | Data        | 11 |         |    1 | 00/A375 : AD          |                      DB    $AD                  
13543 |  3   MOONDATA.S   5882 | Data        | 11 |         |    1 | 00/A376 : 65          |                      DB    $65                  
13544 |  3   MOONDATA.S   5883 | Data        | 11 |         |    1 | 00/A377 : AA          |                      DB    $AA                  
13545 |  3   MOONDATA.S   5884 | Data        | 11 |         |    1 | 00/A378 : 29          |                      DB    $29                  
13546 |  3   MOONDATA.S   5885 | Data        | 11 |         |    1 | 00/A379 : 01          |                      DB    $01                  
13547 |  3   MOONDATA.S   5886 | Data        | 11 |         |    1 | 00/A37A : D0          |                      DB    $D0                  
13548 |  3   MOONDATA.S   5887 | Data        | 11 |         |    1 | 00/A37B : 06          |                      DB    $06                  
13549 |  3   MOONDATA.S   5888 | Data        | 11 |         |    1 | 00/A37C : 8E          |                      DB    $8E                  
13550 |  3   MOONDATA.S   5889 | Data        | 11 |         |    1 | 00/A37D : 72          |                      DB    $72                  
13551 |  3   MOONDATA.S   5890 | Data        | 11 |         |    1 | 00/A37E : AA          |                      DB    $AA                  
13552 |  3   MOONDATA.S   5891 | Data        | 11 |         |    1 | 00/A37F : 8C          |                      DB    $8C                  
13553 |  3   MOONDATA.S   5892 | Data        | 11 |         |    1 | 00/A380 : 73          |                      DB    $73                  
13554 |  3   MOONDATA.S   5893 | Data        | 11 |         |    1 | 00/A381 : AA          |                      DB    $AA                  
13555 |  3   MOONDATA.S   5894 | Data        | 11 |         |    1 | 00/A382 : 20          |                      DB    $20                  
13556 |  3   MOONDATA.S   5895 | Data        | 11 |         |    1 | 00/A383 : 7A          |                      DB    $7A                  
13557 |  3   MOONDATA.S   5896 | Data        | 11 |         |    1 | 00/A384 : A4          |                      DB    $A4                  
13558 |  3   MOONDATA.S   5897 | Data        | 11 |         |    1 | 00/A385 : AE          |                      DB    $AE                  
13559 |  3   MOONDATA.S   5898 | Data        | 11 |         |    1 | 00/A386 : 72          |                      DB    $72                  
13560 |  3   MOONDATA.S   5899 | Data        | 11 |         |    1 | 00/A387 : AA          |                      DB    $AA                  
13561 |  3   MOONDATA.S   5900 | Data        | 11 |         |    1 | 00/A388 : AC          |                      DB    $AC                  
13562 |  3   MOONDATA.S   5901 | Data        | 11 |         |    1 | 00/A389 : 73          |                      DB    $73                  
13563 |  3   MOONDATA.S   5902 | Data        | 11 |         |    1 | 00/A38A : AA          |                      DB    $AA                  
13564 |  3   MOONDATA.S   5903 | Data        | 11 |         |    1 | 00/A38B : 4C          |                      DB    $4C                  
13565 |  3   MOONDATA.S   5904 | Data        | 11 |         |    1 | 00/A38C : 1F          |                      DB    $1F                  
13566 |  3   MOONDATA.S   5905 | Data        | 11 |         |    1 | 00/A38D : 9C          |                      DB    $9C                  
13567 |  3   MOONDATA.S   5906 | Data        | 11 |         |    1 | 00/A38E : 20          |                      DB    $20                  
13568 |  3   MOONDATA.S   5907 | Data        | 11 |         |    1 | 00/A38F : 6C          |                      DB    $6C                  
13569 |  3   MOONDATA.S   5908 | Data        | 11 |         |    1 | 00/A390 : A3          |                      DB    $A3                  
13570 |  3   MOONDATA.S   5909 | Data        | 11 |         |    1 | 00/A391 : 20          |                      DB    $20                  
