------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2975 |  2 adb_routines.s   2401 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_3_0                                  ; nearly standard ADB completion routine
 2976 |  2 adb_routines.s   2402 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2977 |  2 adb_routines.s   2403 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2978 |  2 adb_routines.s   2404 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2979 |  2 adb_routines.s   2405 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 2980 |  2 adb_routines.s   2406 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_3_0          
 2981 |  2 adb_routines.s   2407 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 2982 |  2 adb_routines.s   2408 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 2983 |  2 adb_routines.s   2409 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 2984 |  2 adb_routines.s   2410 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_3_0        
 2985 |  2 adb_routines.s   2411 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_128              lda       [6],y                
 2986 |  2 adb_routines.s   2412 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 2987 |  2 adb_routines.s   2413 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 2988 |  2 adb_routines.s   2414 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_3_0,x       ; patch this address please
 2989 |  2 adb_routines.s   2415 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 2990 |  2 adb_routines.s   2416 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_128           
 2991 |  2 adb_routines.s   2417 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_3_0             pld                            
 2992 |  2 adb_routines.s   2418 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 2993 |  2 adb_routines.s   2419 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 2994 |  2 adb_routines.s   2420 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 2995 |  2 adb_routines.s   2421 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_3_1                                  ; nearly standard ADB completion routine
 2996 |  2 adb_routines.s   2422 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 2997 |  2 adb_routines.s   2423 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 2998 |  2 adb_routines.s   2424 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 2999 |  2 adb_routines.s   2425 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 3000 |  2 adb_routines.s   2426 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_3_1          
 3001 |  2 adb_routines.s   2427 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 3002 |  2 adb_routines.s   2428 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 3003 |  2 adb_routines.s   2429 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 3004 |  2 adb_routines.s   2430 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_3_1        
 3005 |  2 adb_routines.s   2431 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_129              lda       [6],y                
 3006 |  2 adb_routines.s   2432 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 3007 |  2 adb_routines.s   2433 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
 3008 |  2 adb_routines.s   2434 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      dataTalk_3_1,x       ; patch this address please
 3009 |  2 adb_routines.s   2435 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dey                            
 3010 |  2 adb_routines.s   2436 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         bne       ozunid_129           
 3011 |  2 adb_routines.s   2437 | Code        | 11 |         |   -1 | 00/FFFF : 00          | endpool_3_1             pld                            
 3012 |  2 adb_routines.s   2438 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         clc                            
 3013 |  2 adb_routines.s   2439 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         rtl                            
 3014 |  2 adb_routines.s   2440 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                        
 3015 |  2 adb_routines.s   2441 | Empty       | 11 |         |   -1 | 00/FFFF               | completionRoutine_3_2                                  ; nearly standard ADB completion routine
 3016 |  2 adb_routines.s   2442 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         phd                            
 3017 |  2 adb_routines.s   2443 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tsc                            
 3018 |  2 adb_routines.s   2444 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tcd                            
 3019 |  2 adb_routines.s   2445 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         lda       [6]                  
 3020 |  2 adb_routines.s   2446 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         beq       endpool_3_2          
 3021 |  2 adb_routines.s   2447 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tay                            
 3022 |  2 adb_routines.s   2448 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         iny                            
 3023 |  2 adb_routines.s   2449 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tya                            
 3024 |  2 adb_routines.s   2450 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         stal      adbLENGTH_3_2        
 3025 |  2 adb_routines.s   2451 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_130              lda       [6],y                
 3026 |  2 adb_routines.s   2452 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         tyx                            
 3027 |  2 adb_routines.s   2453 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                         dex                            
