------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5230 |  2 adb_routines.s   2883 | Data        | 00 |         |    2 | 00/1852 : 00 00       | adbLENGTH_3_11          ds        2                    
 5231 |  2 adb_routines.s   2884 | Data        | 00 |         |    2 | 00/1854 : 00 00       | adbLENGTH_3_12          ds        2                    
 5232 |  2 adb_routines.s   2885 | Data        | 00 |         |    2 | 00/1856 : 00 00       | adbLENGTH_3_13          ds        2                    
 5233 |  2 adb_routines.s   2886 | Data        | 00 |         |    2 | 00/1858 : 00 00       | adbLENGTH_3_14          ds        2                    
 5234 |  2 adb_routines.s   2887 | Data        | 00 |         |    2 | 00/185A : 00 00       | adbLENGTH_3_15          ds        2                    
 5235 |  2 adb_routines.s   2888 | Empty       | 00 |         |    0 | 00/185C               |                                                        
 5236 |  2 adb_routines.s   2889 | Data        | 00 |  2      |    2 | 00/185C : 7C 18       | ptrTalk_0               da        dataTalk_0_0         
 5237 |  2 adb_routines.s   2890 | Data        | 00 |  2      |    2 | 00/185E : 84 18       |                         da        dataTalk_0_1         
 5238 |  2 adb_routines.s   2891 | Data        | 00 |  2      |    2 | 00/1860 : 8C 18       |                         da        dataTalk_0_2         
 5239 |  2 adb_routines.s   2892 | Data        | 00 |  2      |    2 | 00/1862 : 94 18       |                         da        dataTalk_0_3         
 5240 |  2 adb_routines.s   2893 | Data        | 00 |  2      |    2 | 00/1864 : 9C 18       |                         da        dataTalk_0_4         
 5241 |  2 adb_routines.s   2894 | Data        | 00 |  2      |    2 | 00/1866 : A4 18       |                         da        dataTalk_0_5         
 5242 |  2 adb_routines.s   2895 | Data        | 00 |  2      |    2 | 00/1868 : AC 18       |                         da        dataTalk_0_6         
 5243 |  2 adb_routines.s   2896 | Data        | 00 |  2      |    2 | 00/186A : B4 18       |                         da        dataTalk_0_7         
 5244 |  2 adb_routines.s   2897 | Data        | 00 |  2      |    2 | 00/186C : BC 18       |                         da        dataTalk_0_8         
 5245 |  2 adb_routines.s   2898 | Data        | 00 |  2      |    2 | 00/186E : C4 18       |                         da        dataTalk_0_9         
 5246 |  2 adb_routines.s   2899 | Data        | 00 |  2      |    2 | 00/1870 : CC 18       |                         da        dataTalk_0_10        
 5247 |  2 adb_routines.s   2900 | Data        | 00 |  2      |    2 | 00/1872 : D4 18       |                         da        dataTalk_0_11        
 5248 |  2 adb_routines.s   2901 | Data        | 00 |  2      |    2 | 00/1874 : DC 18       |                         da        dataTalk_0_12        
 5249 |  2 adb_routines.s   2902 | Data        | 00 |  2      |    2 | 00/1876 : E4 18       |                         da        dataTalk_0_13        
 5250 |  2 adb_routines.s   2903 | Data        | 00 |  2      |    2 | 00/1878 : EC 18       |                         da        dataTalk_0_14        
 5251 |  2 adb_routines.s   2904 | Data        | 00 |  2      |    2 | 00/187A : F4 18       |                         da        dataTalk_0_15        
 5252 |  2 adb_routines.s   2905 | Empty       | 00 |         |    0 | 00/187C               |                                                        
 5253 |  2 adb_routines.s   2906 | Data        | 00 |         |    8 | 00/187C : 00 00 00 00 | dataTalk_0_0            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5254 |  2 adb_routines.s   2907 | Data        | 00 |         |    8 | 00/1884 : 00 00 00 00 | dataTalk_0_1            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5255 |  2 adb_routines.s   2908 | Data        | 00 |         |    8 | 00/188C : 00 00 00 00 | dataTalk_0_2            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5256 |  2 adb_routines.s   2909 | Data        | 00 |         |    8 | 00/1894 : 00 00 00 00 | dataTalk_0_3            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5257 |  2 adb_routines.s   2910 | Data        | 00 |         |    8 | 00/189C : 00 00 00 00 | dataTalk_0_4            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5258 |  2 adb_routines.s   2911 | Data        | 00 |         |    8 | 00/18A4 : 00 00 00 00 | dataTalk_0_5            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5259 |  2 adb_routines.s   2912 | Data        | 00 |         |    8 | 00/18AC : 00 00 00 00 | dataTalk_0_6            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5260 |  2 adb_routines.s   2913 | Data        | 00 |         |    8 | 00/18B4 : 00 00 00 00 | dataTalk_0_7            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5261 |  2 adb_routines.s   2914 | Data        | 00 |         |    8 | 00/18BC : 00 00 00 00 | dataTalk_0_8            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5262 |  2 adb_routines.s   2915 | Data        | 00 |         |    8 | 00/18C4 : 00 00 00 00 | dataTalk_0_9            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5263 |  2 adb_routines.s   2916 | Data        | 00 |         |    8 | 00/18CC : 00 00 00 00 | dataTalk_0_10           ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5264 |  2 adb_routines.s   2917 | Data        | 00 |         |    8 | 00/18D4 : 00 00 00 00 | dataTalk_0_11           ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5265 |  2 adb_routines.s   2918 | Data        | 00 |         |    8 | 00/18DC : 00 00 00 00 | dataTalk_0_12           ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5266 |  2 adb_routines.s   2919 | Data        | 00 |         |    8 | 00/18E4 : 00 00 00 00 | dataTalk_0_13           ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5267 |  2 adb_routines.s   2920 | Data        | 00 |         |    8 | 00/18EC : 00 00 00 00 | dataTalk_0_14           ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5268 |  2 adb_routines.s   2921 | Data        | 00 |         |    8 | 00/18F4 : 00 00 00 00 | dataTalk_0_15           ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5269 |  2 adb_routines.s   2922 | Empty       | 00 |         |    0 | 00/18FC               |                                                        
 5270 |  2 adb_routines.s   2923 | Data        | 00 |  2      |    2 | 00/18FC : 1C 19       | ptrTalk_1               da        dataTalk_1_0         
 5271 |  2 adb_routines.s   2924 | Data        | 00 |  2      |    2 | 00/18FE : 24 19       |                         da        dataTalk_1_1         
 5272 |  2 adb_routines.s   2925 | Data        | 00 |  2      |    2 | 00/1900 : 2C 19       |                         da        dataTalk_1_2         
 5273 |  2 adb_routines.s   2926 | Data        | 00 |  2      |    2 | 00/1902 : 34 19       |                         da        dataTalk_1_3         
 5274 |  2 adb_routines.s   2927 | Data        | 00 |  2      |    2 | 00/1904 : 3C 19       |                         da        dataTalk_1_4         
 5275 |  2 adb_routines.s   2928 | Data        | 00 |  2      |    2 | 00/1906 : 44 19       |                         da        dataTalk_1_5         
 5276 |  2 adb_routines.s   2929 | Data        | 00 |  2      |    2 | 00/1908 : 4C 19       |                         da        dataTalk_1_6         
 5277 |  2 adb_routines.s   2930 | Data        | 00 |  2      |    2 | 00/190A : 54 19       |                         da        dataTalk_1_7         
 5278 |  2 adb_routines.s   2931 | Data        | 00 |  2      |    2 | 00/190C : 5C 19       |                         da        dataTalk_1_8         
 5279 |  2 adb_routines.s   2932 | Data        | 00 |  2      |    2 | 00/190E : 64 19       |                         da        dataTalk_1_9         
 5280 |  2 adb_routines.s   2933 | Data        | 00 |  2      |    2 | 00/1910 : 6C 19       |                         da        dataTalk_1_10        
 5281 |  2 adb_routines.s   2934 | Data        | 00 |  2      |    2 | 00/1912 : 74 19       |                         da        dataTalk_1_11        
 5282 |  2 adb_routines.s   2935 | Data        | 00 |  2      |    2 | 00/1914 : 7C 19       |                         da        dataTalk_1_12        
 5283 |  2 adb_routines.s   2936 | Data        | 00 |  2      |    2 | 00/1916 : 84 19       |                         da        dataTalk_1_13        
 5284 |  2 adb_routines.s   2937 | Data        | 00 |  2      |    2 | 00/1918 : 8C 19       |                         da        dataTalk_1_14        
 5285 |  2 adb_routines.s   2938 | Data        | 00 |  2      |    2 | 00/191A : 94 19       |                         da        dataTalk_1_15        
 5286 |  2 adb_routines.s   2939 | Empty       | 00 |         |    0 | 00/191C               |                                                        
 5287 |  2 adb_routines.s   2940 | Data        | 00 |         |    8 | 00/191C : 00 00 00 00 | dataTalk_1_0            ds        8                    
      |                          |             |    |         |      |           00 00 00 00 |
 5288 |  2 adb_routines.s   2941 | Data        | 00 |         |    8 | 00/1924 : 00 00 00 00 | dataTalk_1_1            ds        8                    
