------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4708 |  2 adb_routines.s   2865 | Data        | 00 |         |    8 | 00/1543 : 00 00 00 00 | dataTalk_0_8            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4709 |  2 adb_routines.s   2866 | Data        | 00 |         |    8 | 00/154B : 00 00 00 00 | dataTalk_0_9            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4710 |  2 adb_routines.s   2867 | Data        | 00 |         |    8 | 00/1553 : 00 00 00 00 | dataTalk_0_10           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4711 |  2 adb_routines.s   2868 | Data        | 00 |         |    8 | 00/155B : 00 00 00 00 | dataTalk_0_11           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4712 |  2 adb_routines.s   2869 | Data        | 00 |         |    8 | 00/1563 : 00 00 00 00 | dataTalk_0_12           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4713 |  2 adb_routines.s   2870 | Data        | 00 |         |    8 | 00/156B : 00 00 00 00 | dataTalk_0_13           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4714 |  2 adb_routines.s   2871 | Data        | 00 |         |    8 | 00/1573 : 00 00 00 00 | dataTalk_0_14           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4715 |  2 adb_routines.s   2872 | Data        | 00 |         |    8 | 00/157B : 00 00 00 00 | dataTalk_0_15           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4716 |  2 adb_routines.s   2873 | Empty       | 00 |         |    0 | 00/1583               |                                                  
 4717 |  2 adb_routines.s   2874 | Data        | 00 |  2      |    2 | 00/1583 : A3 15       | ptrTalk_1               da        dataTalk_1_0   
 4718 |  2 adb_routines.s   2875 | Data        | 00 |  2      |    2 | 00/1585 : AB 15       |                         da        dataTalk_1_1   
 4719 |  2 adb_routines.s   2876 | Data        | 00 |  2      |    2 | 00/1587 : B3 15       |                         da        dataTalk_1_2   
 4720 |  2 adb_routines.s   2877 | Data        | 00 |  2      |    2 | 00/1589 : BB 15       |                         da        dataTalk_1_3   
 4721 |  2 adb_routines.s   2878 | Data        | 00 |  2      |    2 | 00/158B : C3 15       |                         da        dataTalk_1_4   
 4722 |  2 adb_routines.s   2879 | Data        | 00 |  2      |    2 | 00/158D : CB 15       |                         da        dataTalk_1_5   
 4723 |  2 adb_routines.s   2880 | Data        | 00 |  2      |    2 | 00/158F : D3 15       |                         da        dataTalk_1_6   
 4724 |  2 adb_routines.s   2881 | Data        | 00 |  2      |    2 | 00/1591 : DB 15       |                         da        dataTalk_1_7   
 4725 |  2 adb_routines.s   2882 | Data        | 00 |  2      |    2 | 00/1593 : E3 15       |                         da        dataTalk_1_8   
 4726 |  2 adb_routines.s   2883 | Data        | 00 |  2      |    2 | 00/1595 : EB 15       |                         da        dataTalk_1_9   
 4727 |  2 adb_routines.s   2884 | Data        | 00 |  2      |    2 | 00/1597 : F3 15       |                         da        dataTalk_1_10  
 4728 |  2 adb_routines.s   2885 | Data        | 00 |  2      |    2 | 00/1599 : FB 15       |                         da        dataTalk_1_11  
 4729 |  2 adb_routines.s   2886 | Data        | 00 |  2      |    2 | 00/159B : 03 16       |                         da        dataTalk_1_12  
 4730 |  2 adb_routines.s   2887 | Data        | 00 |  2      |    2 | 00/159D : 0B 16       |                         da        dataTalk_1_13  
 4731 |  2 adb_routines.s   2888 | Data        | 00 |  2      |    2 | 00/159F : 13 16       |                         da        dataTalk_1_14  
 4732 |  2 adb_routines.s   2889 | Data        | 00 |  2      |    2 | 00/15A1 : 1B 16       |                         da        dataTalk_1_15  
 4733 |  2 adb_routines.s   2890 | Empty       | 00 |         |    0 | 00/15A3               |                                                  
 4734 |  2 adb_routines.s   2891 | Data        | 00 |         |    8 | 00/15A3 : 00 00 00 00 | dataTalk_1_0            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4735 |  2 adb_routines.s   2892 | Data        | 00 |         |    8 | 00/15AB : 00 00 00 00 | dataTalk_1_1            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4736 |  2 adb_routines.s   2893 | Data        | 00 |         |    8 | 00/15B3 : 00 00 00 00 | dataTalk_1_2            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4737 |  2 adb_routines.s   2894 | Data        | 00 |         |    8 | 00/15BB : 00 00 00 00 | dataTalk_1_3            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4738 |  2 adb_routines.s   2895 | Data        | 00 |         |    8 | 00/15C3 : 00 00 00 00 | dataTalk_1_4            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4739 |  2 adb_routines.s   2896 | Data        | 00 |         |    8 | 00/15CB : 00 00 00 00 | dataTalk_1_5            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4740 |  2 adb_routines.s   2897 | Data        | 00 |         |    8 | 00/15D3 : 00 00 00 00 | dataTalk_1_6            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4741 |  2 adb_routines.s   2898 | Data        | 00 |         |    8 | 00/15DB : 00 00 00 00 | dataTalk_1_7            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4742 |  2 adb_routines.s   2899 | Data        | 00 |         |    8 | 00/15E3 : 00 00 00 00 | dataTalk_1_8            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4743 |  2 adb_routines.s   2900 | Data        | 00 |         |    8 | 00/15EB : 00 00 00 00 | dataTalk_1_9            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4744 |  2 adb_routines.s   2901 | Data        | 00 |         |    8 | 00/15F3 : 00 00 00 00 | dataTalk_1_10           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4745 |  2 adb_routines.s   2902 | Data        | 00 |         |    8 | 00/15FB : 00 00 00 00 | dataTalk_1_11           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4746 |  2 adb_routines.s   2903 | Data        | 00 |         |    8 | 00/1603 : 00 00 00 00 | dataTalk_1_12           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4747 |  2 adb_routines.s   2904 | Data        | 00 |         |    8 | 00/160B : 00 00 00 00 | dataTalk_1_13           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4748 |  2 adb_routines.s   2905 | Data        | 00 |         |    8 | 00/1613 : 00 00 00 00 | dataTalk_1_14           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4749 |  2 adb_routines.s   2906 | Data        | 00 |         |    8 | 00/161B : 00 00 00 00 | dataTalk_1_15           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4750 |  2 adb_routines.s   2907 | Empty       | 00 |         |    0 | 00/1623               |                                                  
 4751 |  2 adb_routines.s   2908 | Data        | 00 |  2      |    2 | 00/1623 : 43 16       | ptrTalk_2               da        dataTalk_2_0   
 4752 |  2 adb_routines.s   2909 | Data        | 00 |  2      |    2 | 00/1625 : 4B 16       |                         da        dataTalk_2_1   
 4753 |  2 adb_routines.s   2910 | Data        | 00 |  2      |    2 | 00/1627 : 53 16       |                         da        dataTalk_2_2   
 4754 |  2 adb_routines.s   2911 | Data        | 00 |  2      |    2 | 00/1629 : 5B 16       |                         da        dataTalk_2_3   
 4755 |  2 adb_routines.s   2912 | Data        | 00 |  2      |    2 | 00/162B : 63 16       |                         da        dataTalk_2_4   
 4756 |  2 adb_routines.s   2913 | Data        | 00 |  2      |    2 | 00/162D : 6B 16       |                         da        dataTalk_2_5   
 4757 |  2 adb_routines.s   2914 | Data        | 00 |  2      |    2 | 00/162F : 73 16       |                         da        dataTalk_2_6   
 4758 |  2 adb_routines.s   2915 | Data        | 00 |  2      |    2 | 00/1631 : 7B 16       |                         da        dataTalk_2_7   
 4759 |  2 adb_routines.s   2916 | Data        | 00 |  2      |    2 | 00/1633 : 83 16       |                         da        dataTalk_2_8   
 4760 |  2 adb_routines.s   2917 | Data        | 00 |  2      |    2 | 00/1635 : 8B 16       |                         da        dataTalk_2_9   
 4761 |  2 adb_routines.s   2918 | Data        | 00 |  2      |    2 | 00/1637 : 93 16       |                         da        dataTalk_2_10  
 4762 |  2 adb_routines.s   2919 | Data        | 00 |  2      |    2 | 00/1639 : 9B 16       |                         da        dataTalk_2_11  
 4763 |  2 adb_routines.s   2920 | Data        | 00 |  2      |    2 | 00/163B : A3 16       |                         da        dataTalk_2_12  
 4764 |  2 adb_routines.s   2921 | Data        | 00 |  2      |    2 | 00/163D : AB 16       |                         da        dataTalk_2_13  
 4765 |  2 adb_routines.s   2922 | Data        | 00 |  2      |    2 | 00/163F : B3 16       |                         da        dataTalk_2_14  
 4766 |  2 adb_routines.s   2923 | Data        | 00 |  2      |    2 | 00/1641 : BB 16       |                         da        dataTalk_2_15  
 4767 |  2 adb_routines.s   2924 | Empty       | 00 |         |    0 | 00/1643               |                                                  
 4768 |  2 adb_routines.s   2925 | Data        | 00 |         |    8 | 00/1643 : 00 00 00 00 | dataTalk_2_0            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4769 |  2 adb_routines.s   2926 | Data        | 00 |         |    8 | 00/164B : 00 00 00 00 | dataTalk_2_1            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4770 |  2 adb_routines.s   2927 | Data        | 00 |         |    8 | 00/1653 : 00 00 00 00 | dataTalk_2_2            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4771 |  2 adb_routines.s   2928 | Data        | 00 |         |    8 | 00/165B : 00 00 00 00 | dataTalk_2_3            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 4772 |  2 adb_routines.s   2929 | Data        | 00 |         |    8 | 00/1663 : 00 00 00 00 | dataTalk_2_4            ds        8              
