------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4658 |  2 adb_routines.s   2590 | Code        | 11 |  3      |    4 | 00/14ED : 9F EB 18 00 |                         stal      dataTalk_3_10,x; patch this address please
 4659 |  2 adb_routines.s   2591 | Code        | 11 |         |    1 | 00/14F1 : 88          |                         dey                      
 4660 |  2 adb_routines.s   2592 | Code        | 11 |         |    2 | 00/14F2 : D0 F5       |                         bne       ozunid_136     
 4661 |  2 adb_routines.s   2593 | Code        | 11 |         |    1 | 00/14F4 : 2B          | endpool_3_10            pld                      
 4662 |  2 adb_routines.s   2594 | Code        | 11 |         |    1 | 00/14F5 : 18          |                         clc                      
 4663 |  2 adb_routines.s   2595 | Code        | 11 |         |    1 | 00/14F6 : 6B          |                         rtl                      
 4664 |  2 adb_routines.s   2596 | Empty       | 11 |         |    0 | 00/14F7               |                                                  
 4665 |  2 adb_routines.s   2597 | Empty       | 11 |         |    0 | 00/14F7               | completionRoutine_3_11                           ; nearly standard ADB completion routine
 4666 |  2 adb_routines.s   2598 | Code        | 11 |         |    1 | 00/14F7 : 0B          |                         phd                      
 4667 |  2 adb_routines.s   2599 | Code        | 11 |         |    1 | 00/14F8 : 3B          |                         tsc                      
 4668 |  2 adb_routines.s   2600 | Code        | 11 |         |    1 | 00/14F9 : 5B          |                         tcd                      
 4669 |  2 adb_routines.s   2601 | Code        | 11 |         |    2 | 00/14FA : A7 06       |                         lda       [6]            
 4670 |  2 adb_routines.s   2602 | Code        | 11 |         |    2 | 00/14FC : F0 12       |                         beq       endpool_3_11   
 4671 |  2 adb_routines.s   2603 | Code        | 11 |         |    1 | 00/14FE : A8          |                         tay                      
 4672 |  2 adb_routines.s   2604 | Code        | 11 |         |    1 | 00/14FF : C8          |                         iny                      
 4673 |  2 adb_routines.s   2605 | Code        | 11 |         |    1 | 00/1500 : 98          |                         tya                      
 4674 |  2 adb_routines.s   2606 | Code        | 11 |  3      |    4 | 00/1501 : 8F 91 16 00 |                         stal      adbLENGTH_3_11 
 4675 |  2 adb_routines.s   2607 | Code        | 11 |         |    2 | 00/1505 : B7 06       | ozunid_137              lda       [6],y          
 4676 |  2 adb_routines.s   2608 | Code        | 11 |         |    1 | 00/1507 : BB          |                         tyx                      
 4677 |  2 adb_routines.s   2609 | Code        | 11 |         |    1 | 00/1508 : CA          |                         dex                      
 4678 |  2 adb_routines.s   2610 | Code        | 11 |  3      |    4 | 00/1509 : 9F F3 18 00 |                         stal      dataTalk_3_11,x; patch this address please
 4679 |  2 adb_routines.s   2611 | Code        | 11 |         |    1 | 00/150D : 88          |                         dey                      
 4680 |  2 adb_routines.s   2612 | Code        | 11 |         |    2 | 00/150E : D0 F5       |                         bne       ozunid_137     
 4681 |  2 adb_routines.s   2613 | Code        | 11 |         |    1 | 00/1510 : 2B          | endpool_3_11            pld                      
 4682 |  2 adb_routines.s   2614 | Code        | 11 |         |    1 | 00/1511 : 18          |                         clc                      
 4683 |  2 adb_routines.s   2615 | Code        | 11 |         |    1 | 00/1512 : 6B          |                         rtl                      
 4684 |  2 adb_routines.s   2616 | Empty       | 11 |         |    0 | 00/1513               |                                                  
 4685 |  2 adb_routines.s   2617 | Empty       | 11 |         |    0 | 00/1513               | completionRoutine_3_12                           ; nearly standard ADB completion routine
 4686 |  2 adb_routines.s   2618 | Code        | 11 |         |    1 | 00/1513 : 0B          |                         phd                      
 4687 |  2 adb_routines.s   2619 | Code        | 11 |         |    1 | 00/1514 : 3B          |                         tsc                      
 4688 |  2 adb_routines.s   2620 | Code        | 11 |         |    1 | 00/1515 : 5B          |                         tcd                      
 4689 |  2 adb_routines.s   2621 | Code        | 11 |         |    2 | 00/1516 : A7 06       |                         lda       [6]            
 4690 |  2 adb_routines.s   2622 | Code        | 11 |         |    2 | 00/1518 : F0 12       |                         beq       endpool_3_12   
 4691 |  2 adb_routines.s   2623 | Code        | 11 |         |    1 | 00/151A : A8          |                         tay                      
 4692 |  2 adb_routines.s   2624 | Code        | 11 |         |    1 | 00/151B : C8          |                         iny                      
 4693 |  2 adb_routines.s   2625 | Code        | 11 |         |    1 | 00/151C : 98          |                         tya                      
 4694 |  2 adb_routines.s   2626 | Code        | 11 |  3      |    4 | 00/151D : 8F 93 16 00 |                         stal      adbLENGTH_3_12 
 4695 |  2 adb_routines.s   2627 | Code        | 11 |         |    2 | 00/1521 : B7 06       | ozunid_138              lda       [6],y          
 4696 |  2 adb_routines.s   2628 | Code        | 11 |         |    1 | 00/1523 : BB          |                         tyx                      
 4697 |  2 adb_routines.s   2629 | Code        | 11 |         |    1 | 00/1524 : CA          |                         dex                      
 4698 |  2 adb_routines.s   2630 | Code        | 11 |  3      |    4 | 00/1525 : 9F FB 18 00 |                         stal      dataTalk_3_12,x; patch this address please
 4699 |  2 adb_routines.s   2631 | Code        | 11 |         |    1 | 00/1529 : 88          |                         dey                      
 4700 |  2 adb_routines.s   2632 | Code        | 11 |         |    2 | 00/152A : D0 F5       |                         bne       ozunid_138     
 4701 |  2 adb_routines.s   2633 | Code        | 11 |         |    1 | 00/152C : 2B          | endpool_3_12            pld                      
 4702 |  2 adb_routines.s   2634 | Code        | 11 |         |    1 | 00/152D : 18          |                         clc                      
 4703 |  2 adb_routines.s   2635 | Code        | 11 |         |    1 | 00/152E : 6B          |                         rtl                      
 4704 |  2 adb_routines.s   2636 | Empty       | 11 |         |    0 | 00/152F               |                                                  
 4705 |  2 adb_routines.s   2637 | Empty       | 11 |         |    0 | 00/152F               | completionRoutine_3_13                           ; nearly standard ADB completion routine
 4706 |  2 adb_routines.s   2638 | Code        | 11 |         |    1 | 00/152F : 0B          |                         phd                      
 4707 |  2 adb_routines.s   2639 | Code        | 11 |         |    1 | 00/1530 : 3B          |                         tsc                      
 4708 |  2 adb_routines.s   2640 | Code        | 11 |         |    1 | 00/1531 : 5B          |                         tcd                      
 4709 |  2 adb_routines.s   2641 | Code        | 11 |         |    2 | 00/1532 : A7 06       |                         lda       [6]            
 4710 |  2 adb_routines.s   2642 | Code        | 11 |         |    2 | 00/1534 : F0 12       |                         beq       endpool_3_13   
 4711 |  2 adb_routines.s   2643 | Code        | 11 |         |    1 | 00/1536 : A8          |                         tay                      
 4712 |  2 adb_routines.s   2644 | Code        | 11 |         |    1 | 00/1537 : C8          |                         iny                      
 4713 |  2 adb_routines.s   2645 | Code        | 11 |         |    1 | 00/1538 : 98          |                         tya                      
 4714 |  2 adb_routines.s   2646 | Code        | 11 |  3      |    4 | 00/1539 : 8F 95 16 00 |                         stal      adbLENGTH_3_13 
 4715 |  2 adb_routines.s   2647 | Code        | 11 |         |    2 | 00/153D : B7 06       | ozunid_139              lda       [6],y          
 4716 |  2 adb_routines.s   2648 | Code        | 11 |         |    1 | 00/153F : BB          |                         tyx                      
 4717 |  2 adb_routines.s   2649 | Code        | 11 |         |    1 | 00/1540 : CA          |                         dex                      
 4718 |  2 adb_routines.s   2650 | Code        | 11 |  3      |    4 | 00/1541 : 9F 03 19 00 |                         stal      dataTalk_3_13,x; patch this address please
 4719 |  2 adb_routines.s   2651 | Code        | 11 |         |    1 | 00/1545 : 88          |                         dey                      
