------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1789 |  1   Eval.S   1676 | Code        | 00 |         |    1 | 00/0CC5 : 18          |             CLC                  
 1790 |  1   Eval.S   1677 | Code        | 00 |         |    3 | 00/0CC6 : 69 01 00    |             ADC   #$0001         
 1791 |  1   Eval.S   1678 | Code        | 00 |         |    1 | 00/0CC9 : 48          |             PHA                  
 1792 |  1   Eval.S   1679 | Code        | 00 |E 1 >>16 |    3 | 00/0CCA : F4 00 00    |             PEA   ^L04030C       
 1793 |  1   Eval.S   1680 | Code        | 00 |E 2      |    3 | 00/0CCD : F4 0C 03    |             PEA   L04030C        
 1794 |  1   Eval.S   1681 | Code        | 00 |         |    3 | 00/0CD0 : F4 0A 00    |             PEA   $000A          
 1795 |  1   Eval.S   1682 | Code        | 00 |E 3      |    4 | 00/0CD3 : 22 BE 13 02 |             JSL   L0313BE        
 1796 |  1   Eval.S   1683 | Code        | 00 |         |    3 | 00/0CD7 : F4 00 00    |             PEA   $0000          
 1797 |  1   Eval.S   1684 | Code        | 00 |         |    1 | 00/0CDA : 7B          |             TDC                  
 1798 |  1   Eval.S   1685 | Code        | 00 |         |    1 | 00/0CDB : 18          |             CLC                  
 1799 |  1   Eval.S   1686 | Code        | 00 |         |    3 | 00/0CDC : 69 0B 00    |             ADC   #$000B         
 1800 |  1   Eval.S   1687 | Code        | 00 |         |    1 | 00/0CDF : 48          |             PHA                  
 1801 |  1   Eval.S   1688 | Code        | 00 |         |    3 | 00/0CE0 : F4 0A 00    |             PEA   $000A          
 1802 |  1   Eval.S   1689 | Macro       | 00 |         |    0 | 00/0CE3               |             _SANEFP816                 
 1804 |  1   Eval.S   1689 | Code        | 00 |         |    3 | 00/0CE3 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1805 |  1   Eval.S   1689 | Code        | 00 |         |    4 | 00/0CE6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1806 |  1   Eval.S   1690 | Code        | 00 |         |    2 | 00/0CEA : 70 05       |             BVS   L100CF1        
 1807 |  1   Eval.S   1691 | Code        | 00 |         |    3 | 00/0CEC : A9 00 00    |             LDA   #$0000         
 1808 |  1   Eval.S   1692 | Code        | 00 |         |    2 | 00/0CEF : 80 03       |             BRA   L100CF4        
 1809 |  1   Eval.S   1693 | Code        | 00 |         |    3 | 00/0CF1 : A9 01 00    | L100CF1     LDA   #$0001         
 1810 |  1   Eval.S   1694 | Code        | 00 |         |    2 | 00/0CF4 : F0 67       | L100CF4     BEQ   L100D5D        
 1811 |  1   Eval.S   1695 | Code        | 00 |         |    1 | 00/0CF6 : 7B          |             TDC                  
 1812 |  1   Eval.S   1696 | Code        | 00 |         |    1 | 00/0CF7 : 18          |             CLC                  
 1813 |  1   Eval.S   1697 | Code        | 00 |         |    3 | 00/0CF8 : 69 15 00    |             ADC   #$0015         
 1814 |  1   Eval.S   1698 | Code        | 00 |         |    3 | 00/0CFB : F4 00 00    |             PEA   $0000          
 1815 |  1   Eval.S   1699 | Code        | 00 |         |    1 | 00/0CFE : 48          |             PHA                  
 1816 |  1   Eval.S   1700 | Code        | 00 |         |    3 | 00/0CFF : F4 00 00    |             PEA   $0000          
 1817 |  1   Eval.S   1701 | Code        | 00 |         |    1 | 00/0D02 : 7B          |             TDC                  
 1818 |  1   Eval.S   1702 | Code        | 00 |         |    1 | 00/0D03 : 18          |             CLC                  
 1819 |  1   Eval.S   1703 | Code        | 00 |         |    3 | 00/0D04 : 69 0B 00    |             ADC   #$000B         
 1820 |  1   Eval.S   1704 | Code        | 00 |         |    1 | 00/0D07 : 48          |             PHA                  
 1821 |  1   Eval.S   1705 | Code        | 00 |         |    1 | 00/0D08 : 7B          |             TDC                  
 1822 |  1   Eval.S   1706 | Code        | 00 |         |    1 | 00/0D09 : 18          |             CLC                  
 1823 |  1   Eval.S   1707 | Code        | 00 |         |    3 | 00/0D0A : 69 15 00    |             ADC   #$0015         
 1824 |  1   Eval.S   1708 | Code        | 00 |         |    3 | 00/0D0D : F4 00 00    |             PEA   $0000          
 1825 |  1   Eval.S   1709 | Code        | 00 |         |    1 | 00/0D10 : 48          |             PHA                  
 1826 |  1   Eval.S   1710 | Code        | 00 |         |    3 | 00/0D11 : F4 0A 00    |             PEA   $000A          
 1827 |  1   Eval.S   1711 | Code        | 00 |E 3      |    4 | 00/0D14 : 22 BE 13 02 |             JSL   L0313BE        
 1828 |  1   Eval.S   1712 | Code        | 00 |         |    3 | 00/0D18 : F4 00 00    |             PEA   $0000          
 1829 |  1   Eval.S   1713 | Code        | 00 |         |    1 | 00/0D1B : 7B          |             TDC                  
 1830 |  1   Eval.S   1714 | Code        | 00 |         |    1 | 00/0D1C : 18          |             CLC                  
 1831 |  1   Eval.S   1715 | Code        | 00 |         |    3 | 00/0D1D : 69 01 00    |             ADC   #$0001         
 1832 |  1   Eval.S   1716 | Code        | 00 |         |    1 | 00/0D20 : 48          |             PHA                  
 1833 |  1   Eval.S   1717 | Code        | 00 |         |    3 | 00/0D21 : F4 00 00    |             PEA   $0000          
 1834 |  1   Eval.S   1718 | Code        | 00 |         |    1 | 00/0D24 : 7B          |             TDC                  
 1835 |  1   Eval.S   1719 | Code        | 00 |         |    1 | 00/0D25 : 18          |             CLC                  
 1836 |  1   Eval.S   1720 | Code        | 00 |         |    3 | 00/0D26 : 69 01 00    |             ADC   #$0001         
 1837 |  1   Eval.S   1721 | Code        | 00 |         |    1 | 00/0D29 : 48          |             PHA                  
 1838 |  1   Eval.S   1722 | Code        | 00 |         |    1 | 00/0D2A : 7B          |             TDC                  
 1839 |  1   Eval.S   1723 | Code        | 00 |         |    1 | 00/0D2B : 18          |             CLC                  
 1840 |  1   Eval.S   1724 | Code        | 00 |         |    3 | 00/0D2C : 69 21 00    |             ADC   #$0021         
 1841 |  1   Eval.S   1725 | Code        | 00 |         |    3 | 00/0D2F : F4 00 00    |             PEA   $0000          
 1842 |  1   Eval.S   1726 | Code        | 00 |         |    1 | 00/0D32 : 48          |             PHA                  
 1843 |  1   Eval.S   1727 | Code        | 00 |         |    3 | 00/0D33 : F4 0A 00    |             PEA   $000A          
 1844 |  1   Eval.S   1728 | Code        | 00 |E 3      |    4 | 00/0D36 : 22 BE 13 02 |             JSL   L0313BE        
 1845 |  1   Eval.S   1729 | Code        | 00 |         |    3 | 00/0D3A : F4 00 00    |             PEA   $0000          
 1846 |  1   Eval.S   1730 | Code        | 00 |         |    1 | 00/0D3D : 7B          |             TDC                  
 1847 |  1   Eval.S   1731 | Code        | 00 |         |    1 | 00/0D3E : 18          |             CLC                  
 1848 |  1   Eval.S   1732 | Code        | 00 |         |    3 | 00/0D3F : 69 0B 00    |             ADC   #$000B         
 1849 |  1   Eval.S   1733 | Code        | 00 |         |    1 | 00/0D42 : 48          |             PHA                  
 1850 |  1   Eval.S   1734 | Code        | 00 |         |    3 | 00/0D43 : F4 00 00    |             PEA   $0000          
 1851 |  1   Eval.S   1735 | Macro       | 00 |         |    0 | 00/0D46               |             _SANEFP816                 
 1853 |  1   Eval.S   1735 | Code        | 00 |         |    3 | 00/0D46 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1854 |  1   Eval.S   1735 | Code        | 00 |         |    4 | 00/0D49 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1855 |  1   Eval.S   1736 | Code        | 00 |         |    3 | 00/0D4D : F4 00 00    |             PEA   $0000          
 1856 |  1   Eval.S   1737 | Code        | 00 |         |    1 | 00/0D50 : 7B          |             TDC                  
 1857 |  1   Eval.S   1738 | Code        | 00 |         |    1 | 00/0D51 : 18          |             CLC                  
 1858 |  1   Eval.S   1739 | Code        | 00 |         |    3 | 00/0D52 : 69 0B 00    |             ADC   #$000B         
 1859 |  1   Eval.S   1740 | Code        | 00 |         |    1 | 00/0D55 : 48          |             PHA                  
 1860 |  1   Eval.S   1741 | Code        | 00 |         |    3 | 00/0D56 : F4 0A 00    |             PEA   $000A          
 1861 |  1   Eval.S   1742 | Code        | 00 |E 3      |    4 | 00/0D59 : 22 BE 13 02 |             JSL   L0313BE        
 1862 |  1   Eval.S   1743 | Code        | 00 |         |    1 | 00/0D5D : 7B          | L100D5D     TDC                  
 1863 |  1   Eval.S   1744 | Code        | 00 |         |    1 | 00/0D5E : 18          |             CLC                  
 1864 |  1   Eval.S   1745 | Code        | 00 |         |    3 | 00/0D5F : 69 15 00    |             ADC   #$0015         
 1865 |  1   Eval.S   1746 | Code        | 00 |         |    3 | 00/0D62 : F4 00 00    |             PEA   $0000          
 1866 |  1   Eval.S   1747 | Code        | 00 |         |    1 | 00/0D65 : 48          |             PHA                  
 1867 |  1   Eval.S   1748 | Code        | 00 |E 3      |    4 | 00/0D66 : 22 71 0C 0D |             JSL   L0E0C71        
 1868 |  1   Eval.S   1749 | Code        | 00 |         |    1 | 00/0D6A : 3B          | L100D6A     TSC                  
 1869 |  1   Eval.S   1750 | Code        | 00 |         |    1 | 00/0D6B : 18          |             CLC                  
 1870 |  1   Eval.S   1751 | Code        | 00 |         |    3 | 00/0D6C : 69 3C 00    |             ADC   #$003C         
 1871 |  1   Eval.S   1752 | Code        | 00 |         |    1 | 00/0D6F : 1B          |             TCS                  
 1872 |  1   Eval.S   1753 | Code        | 00 |         |    1 | 00/0D70 : 2B          |             PLD                  
 1873 |  1   Eval.S   1754 | Code        | 00 |         |    1 | 00/0D71 : 6B          |             RTL                  
 1874 |  1   Eval.S   1755 | Empty       | 00 |         |    0 | 00/0D72               |                                  
 1875 |  1   Eval.S   1756 | Global      | 00 |         |    0 | 00/0D72               | L100D72     ENT                  
 1876 |  1   Eval.S   1757 | Code        | 00 |         |    1 | 00/0D72 : 0B          |             PHD                  
 1877 |  1   Eval.S   1758 | Code        | 00 |         |    1 | 00/0D73 : 3B          |             TSC                  
 1878 |  1   Eval.S   1759 | Code        | 00 |         |    1 | 00/0D74 : 18          |             CLC                  
 1879 |  1   Eval.S   1760 | Code        | 00 |         |    3 | 00/0D75 : 69 FC FF    |             ADC   #$FFFC         
 1880 |  1   Eval.S   1761 | Code        | 00 |         |    1 | 00/0D78 : 1B          |             TCS                  
 1881 |  1   Eval.S   1762 | Code        | 00 |         |    1 | 00/0D79 : 5B          |             TCD                  
 1882 |  1   Eval.S   1763 | Code        | 00 |         |    1 | 00/0D7A : 5A          |             PHY                  
 1883 |  1   Eval.S   1764 | Code        | 00 |E 3      |    4 | 00/0D7B : 22 78 06 0D |             JSL   L0E0678        
 1884 |  1   Eval.S   1765 | Code        | 00 |         |    1 | 00/0D7F : 5A          |             PHY                  
 1885 |  1   Eval.S   1766 | Code        | 00 |E 3      |    4 | 00/0D80 : 22 78 06 0D |             JSL   L0E0678        
 1886 |  1   Eval.S   1767 | Code        | 00 |         |    1 | 00/0D84 : 68          |             PLA                  
 1887 |  1   Eval.S   1768 | Code        | 00 |         |    2 | 00/0D85 : 03 01       |             ORA   $01,S          
 1888 |  1   Eval.S   1769 | Code        | 00 |         |    1 | 00/0D87 : FA          |             PLX                  
 1889 |  1   Eval.S   1770 | Code        | 00 |         |    1 | 00/0D88 : 48          |             PHA                  
 1890 |  1   Eval.S   1771 | Code        | 00 |E 3      |    4 | 00/0D89 : 22 4B 0E 0D |             JSL   L0E0E4B        
 1891 |  1   Eval.S   1772 | Code        | 00 |         |    1 | 00/0D8D : 7A          |             PLY                  
 1892 |  1   Eval.S   1773 | Code        | 00 |         |    1 | 00/0D8E : 7A          |             PLY                  
 1893 |  1   Eval.S   1774 | Code        | 00 |         |    1 | 00/0D8F : 2B          |             PLD                  
 1894 |  1   Eval.S   1775 | Code        | 00 |         |    1 | 00/0D90 : 6B          |             RTL                  
 1895 |  1   Eval.S   1776 | Empty       | 00 |         |    0 | 00/0D91               |                                  
 1896 |  1   Eval.S   1777 | Global      | 00 |         |    0 | 00/0D91               | L100D91     ENT                  
 1897 |  1   Eval.S   1778 | Code        | 00 |         |    1 | 00/0D91 : 0B          |             PHD                  
 1898 |  1   Eval.S   1779 | Code        | 00 |         |    1 | 00/0D92 : 3B          |             TSC                  
 1899 |  1   Eval.S   1780 | Code        | 00 |         |    1 | 00/0D93 : 18          |             CLC                  
 1900 |  1   Eval.S   1781 | Code        | 00 |         |    3 | 00/0D94 : 69 FC FF    |             ADC   #$FFFC         
 1901 |  1   Eval.S   1782 | Code        | 00 |         |    1 | 00/0D97 : 1B          |             TCS                  
 1902 |  1   Eval.S   1783 | Code        | 00 |         |    1 | 00/0D98 : 5B          |             TCD                  
 1903 |  1   Eval.S   1784 | Code        | 00 |         |    3 | 00/0D99 : F4 00 00    |             PEA   $0000          
 1904 |  1   Eval.S   1785 | Code        | 00 |E 3      |    4 | 00/0D9C : 22 84 7E 0A |             JSL   L0B7E9D        
 1905 |  1   Eval.S   1786 | Code        | 00 |         |    1 | 00/0DA0 : 7A          |             PLY                  
 1906 |  1   Eval.S   1787 | Code        | 00 |         |    1 | 00/0DA1 : 7A          |             PLY                  
 1907 |  1   Eval.S   1788 | Code        | 00 |         |    1 | 00/0DA2 : 2B          |             PLD                  
