------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18938 |  7    images.s  11302 | Data        | 00 |         |    1 | 00/78ED : 1F          |                     DB        $1F                  
18939 |  7    images.s  11303 | Data        | 00 |         |    1 | 00/78EE : 15          |                     DB        $15                  
18940 |  7    images.s  11304 | Data        | 00 |         |    1 | 00/78EF : 42          |                     DB        $42                  
18941 |  7    images.s  11305 | Data        | 00 |         |    1 | 00/78F0 : 17          |                     DB        $17                  
18942 |  7    images.s  11306 | Data        | 00 |         |    1 | 00/78F1 : 01          |                     DB        $01                  
18943 |  7    images.s  11307 | Data        | 00 |         |    1 | 00/78F2 : 41          |                     DB        $41                  
18944 |  7    images.s  11308 | Data        | 00 |         |    1 | 00/78F3 : 1F          |                     DB        $1F                  
18945 |  7    images.s  11309 | Data        | 00 |         |    1 | 00/78F4 : 17          |                     DB        $17                  
18946 |  7    images.s  11310 | Data        | 00 |         |    1 | 00/78F5 : 42          |                     DB        $42                  
18947 |  7    images.s  11311 | Data        | 00 |         |    1 | 00/78F6 : 17          |                     DB        $17                  
18948 |  7    images.s  11312 | Data        | 00 |         |    1 | 00/78F7 : 01          |                     DB        $01                  
18949 |  7    images.s  11313 | Data        | 00 |         |    1 | 00/78F8 : 41          |                     DB        $41                  
18950 |  7    images.s  11314 | Data        | 00 |         |    1 | 00/78F9 : 1F          |                     DB        $1F                  
18951 |  7    images.s  11315 | Data        | 00 |         |    1 | 00/78FA : 19          |                     DB        $19                  
18952 |  7    images.s  11316 | Data        | 00 |         |    1 | 00/78FB : 42          |                     DB        $42                  
18953 |  7    images.s  11317 | Data        | 00 |         |    1 | 00/78FC : 17          |                     DB        $17                  
18954 |  7    images.s  11318 | Data        | 00 |         |    1 | 00/78FD : 00          |                     DB        $00                  
18955 |  7    images.s  11319 | Data        | 00 |         |    1 | 00/78FE : 41          |                     DB        $41                  
18956 |  7    images.s  11320 | Data        | 00 |         |    1 | 00/78FF : CD          |                     DB        $CD                  
18957 |  7    images.s  11321 | Data        | 00 |         |    1 | 00/7900 : 15          |                     DB        $15                  
18958 |  7    images.s  11322 | Data        | 00 |         |    1 | 00/7901 : 44          |                     DB        $44                  
18959 |  7    images.s  11323 | Data        | 00 |         |    1 | 00/7902 : 10          |                     DB        $10                  
18960 |  7    images.s  11324 | Data        | 00 |         |    1 | 00/7903 : 01          |                     DB        $01                  
18961 |  7    images.s  11325 | Data        | 00 |         |    1 | 00/7904 : 41          |                     DB        $41                  
18962 |  7    images.s  11326 | Data        | 00 |         |    1 | 00/7905 : CD          |                     DB        $CD                  
18963 |  7    images.s  11327 | Data        | 00 |         |    1 | 00/7906 : 17          |                     DB        $17                  
18964 |  7    images.s  11328 | Data        | 00 |         |    1 | 00/7907 : 44          |                     DB        $44                  
18965 |  7    images.s  11329 | Data        | 00 |         |    1 | 00/7908 : 10          |                     DB        $10                  
18966 |  7    images.s  11330 | Data        | 00 |         |    1 | 00/7909 : 01          |                     DB        $01                  
18967 |  7    images.s  11331 | Data        | 00 |         |    1 | 00/790A : 41          |                     DB        $41                  
18968 |  7    images.s  11332 | Data        | 00 |         |    1 | 00/790B : CD          |                     DB        $CD                  
18969 |  7    images.s  11333 | Data        | 00 |         |    1 | 00/790C : 1A          |                     DB        $1A                  
18970 |  7    images.s  11334 | Data        | 00 |         |    1 | 00/790D : 42          |                     DB        $42                  
18971 |  7    images.s  11335 | Data        | 00 |         |    1 | 00/790E : 10          |                     DB        $10                  
18972 |  7    images.s  11336 | Data        | 00 |         |    1 | 00/790F : 00          |                     DB        $00                  
18973 |  7    images.s  11337 | Data        | 00 |         |    1 | 00/7910 : 41          |                     DB        $41                  
18974 |  7    images.s  11338 | Data        | 00 |         |    1 | 00/7911 : 5C          |                     DB        $5C                  
