------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20867 |  6 ../common/images.s  14047 | Data        | 00 |         |    1 | 00/801C : 02          |                   DB        $02                  
20868 |  6 ../common/images.s  14048 | Data        | 00 |         |    1 | 00/801D : 42          |                   DB        $42                  
20869 |  6 ../common/images.s  14049 | Data        | 00 |         |    1 | 00/801E : 00          |                   DB        $00                  
20870 |  6 ../common/images.s  14050 | Data        | 00 |         |    1 | 00/801F : 4B          |                   DB        $4B                  
20871 |  6 ../common/images.s  14051 | Data        | 00 |         |    1 | 00/8020 : 41          |                   DB        $41                  
20872 |  6 ../common/images.s  14052 | Data        | 00 |         |    1 | 00/8021 : BD          |                   DB        $BD                  
20873 |  6 ../common/images.s  14053 | Data        | 00 |         |    1 | 00/8022 : 02          |                   DB        $02                  
20874 |  6 ../common/images.s  14054 | Data        | 00 |         |    1 | 00/8023 : 42          |                   DB        $42                  
20875 |  6 ../common/images.s  14055 | Data        | 00 |         |    1 | 00/8024 : 00          |                   DB        $00                  
20876 |  6 ../common/images.s  14056 | Data        | 00 |         |    1 | 00/8025 : 4C          |                   DB        $4C                  
20877 |  6 ../common/images.s  14057 | Data        | 00 |         |    1 | 00/8026 : 41          |                   DB        $41                  
20878 |  6 ../common/images.s  14058 | Data        | 00 |         |    1 | 00/8027 : CE          |                   DB        $CE                  
20879 |  6 ../common/images.s  14059 | Data        | 00 |         |    1 | 00/8028 : 02          |                   DB        $02                  
20880 |  6 ../common/images.s  14060 | Data        | 00 |         |    1 | 00/8029 : 42          |                   DB        $42                  
20881 |  6 ../common/images.s  14061 | Data        | 00 |         |    1 | 00/802A : 00          |                   DB        $00                  
20882 |  6 ../common/images.s  14062 | Data        | 00 |         |    1 | 00/802B : 4C          |                   DB        $4C                  
20883 |  6 ../common/images.s  14063 | Data        | 00 |         |    1 | 00/802C : 41          |                   DB        $41                  
20884 |  6 ../common/images.s  14064 | Data        | 00 |         |    1 | 00/802D : D2          |                   DB        $D2                  
20885 |  6 ../common/images.s  14065 | Data        | 00 |         |    1 | 00/802E : 02          |                   DB        $02                  
20886 |  6 ../common/images.s  14066 | Data        | 00 |         |    1 | 00/802F : 42          |                   DB        $42                  
20887 |  6 ../common/images.s  14067 | Data        | 00 |         |    1 | 00/8030 : 00          |                   DB        $00                  
20888 |  6 ../common/images.s  14068 | Data        | 00 |         |    1 | 00/8031 : 4C          |                   DB        $4C                  
20889 |  6 ../common/images.s  14069 | Data        | 00 |         |    1 | 00/8032 : 41          |                   DB        $41                  
20890 |  6 ../common/images.s  14070 | Data        | 00 |         |    1 | 00/8033 : E6          |                   DB        $E6                  
20891 |  6 ../common/images.s  14071 | Data        | 00 |         |    1 | 00/8034 : 02          |                   DB        $02                  
20892 |  6 ../common/images.s  14072 | Data        | 00 |         |    1 | 00/8035 : 42          |                   DB        $42                  
20893 |  6 ../common/images.s  14073 | Data        | 00 |         |    1 | 00/8036 : 00          |                   DB        $00                  
20894 |  6 ../common/images.s  14074 | Data        | 00 |         |    1 | 00/8037 : 4C          |                   DB        $4C                  
20895 |  6 ../common/images.s  14075 | Data        | 00 |         |    1 | 00/8038 : 41          |                   DB        $41                  
20896 |  6 ../common/images.s  14076 | Data        | 00 |         |    1 | 00/8039 : EC          |                   DB        $EC                  
20897 |  6 ../common/images.s  14077 | Data        | 00 |         |    1 | 00/803A : 02          |                   DB        $02                  
20898 |  6 ../common/images.s  14078 | Data        | 00 |         |    1 | 00/803B : 42          |                   DB        $42                  
20899 |  6 ../common/images.s  14079 | Data        | 00 |         |    1 | 00/803C : 00          |                   DB        $00                  
20900 |  6 ../common/images.s  14080 | Data        | 00 |         |    1 | 00/803D : 4C          |                   DB        $4C                  
20901 |  6 ../common/images.s  14081 | Data        | 00 |         |    1 | 00/803E : 41          |                   DB        $41                  
20902 |  6 ../common/images.s  14082 | Data        | 00 |         |    1 | 00/803F : 5D          |                   DB        $5D                  
20903 |  6 ../common/images.s  14083 | Data        | 00 |         |    1 | 00/8040 : 02          |                   DB        $02                  
20904 |  6 ../common/images.s  14084 | Data        | 00 |         |    1 | 00/8041 : 42          |                   DB        $42                  
20905 |  6 ../common/images.s  14085 | Data        | 00 |         |    1 | 00/8042 : 00          |                   DB        $00                  
20906 |  6 ../common/images.s  14086 | Data        | 00 |         |    1 | 00/8043 : 1E          |                   DB        $1E                  
20907 |  6 ../common/images.s  14087 | Data        | 00 |         |    1 | 00/8044 : 43          |                   DB        $43                  
20908 |  6 ../common/images.s  14088 | Data        | 00 |         |    1 | 00/8045 : 10          |                   DB        $10                  
20909 |  6 ../common/images.s  14089 | Data        | 00 |         |    1 | 00/8046 : 0E          |                   DB        $0E                  
20910 |  6 ../common/images.s  14090 | Data        | 00 |         |    1 | 00/8047 : 42          |                   DB        $42                  
20911 |  6 ../common/images.s  14091 | Data        | 00 |         |    1 | 00/8048 : 00          |                   DB        $00                  
20912 |  6 ../common/images.s  14092 | Data        | 00 |         |    1 | 00/8049 : 01          |                   DB        $01                  
20913 |  6 ../common/images.s  14093 | Data        | 00 |         |    1 | 00/804A : 43          |                   DB        $43                  
20914 |  6 ../common/images.s  14094 | Data        | 00 |         |    1 | 00/804B : 07          |                   DB        $07                  
20915 |  6 ../common/images.s  14095 | Data        | 00 |         |    1 | 00/804C : 06          |                   DB        $06                  
20916 |  6 ../common/images.s  14096 | Data        | 00 |         |    1 | 00/804D : 43          |                   DB        $43                  
20917 |  6 ../common/images.s  14097 | Data        | 00 |         |    1 | 00/804E : 01          |                   DB        $01                  
20918 |  6 ../common/images.s  14098 | Data        | 00 |         |    1 | 00/804F : 00          |                   DB        $00                  
