------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20798 |  7    images.s  11966 | Data        | 00 |         |    1 | 00/8042 : 04          |                     DB        $04                  
20799 |  7    images.s  11967 | Data        | 00 |         |    1 | 00/8043 : 01          |                     DB        $01                  
20800 |  7    images.s  11968 | Data        | 00 |         |    1 | 00/8044 : 43          |                     DB        $43                  
20801 |  7    images.s  11969 | Data        | 00 |         |    1 | 00/8045 : 04          |                     DB        $04                  
20802 |  7    images.s  11970 | Data        | 00 |         |    1 | 00/8046 : 01          |                     DB        $01                  
20803 |  7    images.s  11971 | Data        | 00 |         |    1 | 00/8047 : 43          |                     DB        $43                  
20804 |  7    images.s  11972 | Data        | 00 |         |    1 | 00/8048 : 03          |                     DB        $03                  
20805 |  7    images.s  11973 | Data        | 00 |         |    1 | 00/8049 : 00          |                     DB        $00                  
20806 |  7    images.s  11974 | Data        | 00 |         |    1 | 00/804A : 42          |                     DB        $42                  
20807 |  7    images.s  11975 | Data        | 00 |         |    1 | 00/804B : 00          |                     DB        $00                  
20808 |  7    images.s  11976 | Data        | 00 |         |    1 | 00/804C : 08          |                     DB        $08                  
20809 |  7    images.s  11977 | Data        | 00 |         |    1 | 00/804D : 44          |                     DB        $44                  
20810 |  7    images.s  11978 | Data        | 00 |         |    1 | 00/804E : 00          |                     DB        $00                  
20811 |  7    images.s  11979 | Data        | 00 |         |    1 | 00/804F : 08          |                     DB        $08                  
20812 |  7    images.s  11980 | Data        | 00 |         |    1 | 00/8050 : 43          |                     DB        $43                  
20813 |  7    images.s  11981 | Data        | 00 |         |    1 | 00/8051 : 03          |                     DB        $03                  
20814 |  7    images.s  11982 | Data        | 00 |         |    1 | 00/8052 : 00          |                     DB        $00                  
20815 |  7    images.s  11983 | Data        | 00 |         |    1 | 00/8053 : 42          |                     DB        $42                  
20816 |  7    images.s  11984 | Data        | 00 |         |    1 | 00/8054 : 00          |                     DB        $00                  
20817 |  7    images.s  11985 | Data        | 00 |         |    1 | 00/8055 : 08          |                     DB        $08                  
20818 |  7    images.s  11986 | Data        | 00 |         |    1 | 00/8056 : 44          |                     DB        $44                  
20819 |  7    images.s  11987 | Data        | 00 |         |    1 | 00/8057 : 00          |                     DB        $00                  
20820 |  7    images.s  11988 | Data        | 00 |         |    1 | 00/8058 : 08          |                     DB        $08                  
20821 |  7    images.s  11989 | Data        | 00 |         |    1 | 00/8059 : 43          |                     DB        $43                  
20822 |  7    images.s  11990 | Data        | 00 |         |    1 | 00/805A : 03          |                     DB        $03                  
20823 |  7    images.s  11991 | Data        | 00 |         |    1 | 00/805B : 00          |                     DB        $00                  
20824 |  7    images.s  11992 | Data        | 00 |         |    1 | 00/805C : 42          |                     DB        $42                  
20825 |  7    images.s  11993 | Data        | 00 |         |    1 | 00/805D : 00          |                     DB        $00                  
20826 |  7    images.s  11994 | Data        | 00 |         |    1 | 00/805E : 08          |                     DB        $08                  
20827 |  7    images.s  11995 | Data        | 00 |         |    1 | 00/805F : 44          |                     DB        $44                  
20828 |  7    images.s  11996 | Data        | 00 |         |    1 | 00/8060 : 00          |                     DB        $00                  
20829 |  7    images.s  11997 | Data        | 00 |         |    1 | 00/8061 : 08          |                     DB        $08                  
20830 |  7    images.s  11998 | Data        | 00 |         |    1 | 00/8062 : 43          |                     DB        $43                  
20831 |  7    images.s  11999 | Data        | 00 |         |    1 | 00/8063 : 03          |                     DB        $03                  
20832 |  7    images.s  12000 | Data        | 00 |         |    1 | 00/8064 : 00          |                     DB        $00                  
20833 |  7    images.s  12001 | Data        | 00 |         |    1 | 00/8065 : 42          |                     DB        $42                  
20834 |  7    images.s  12002 | Data        | 00 |         |    1 | 00/8066 : 00          |                     DB        $00                  
20835 |  7    images.s  12003 | Data        | 00 |         |    1 | 00/8067 : 08          |                     DB        $08                  
20836 |  7    images.s  12004 | Data        | 00 |         |    1 | 00/8068 : 44          |                     DB        $44                  
20837 |  7    images.s  12005 | Data        | 00 |         |    1 | 00/8069 : 00          |                     DB        $00                  
20838 |  7    images.s  12006 | Data        | 00 |         |    1 | 00/806A : 08          |                     DB        $08                  
