------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
21440 |  6 ../common/images.s  14612 | Data        | 00 |         |    1 | 00/81CF : 46          |                   DB        $46                  
21441 |  6 ../common/images.s  14613 | Data        | 00 |         |    1 | 00/81D0 : 1C          |                   DB        $1C                  
21442 |  6 ../common/images.s  14614 | Data        | 00 |         |    1 | 00/81D1 : 26          |                   DB        $26                  
21443 |  6 ../common/images.s  14615 | Data        | 00 |         |    1 | 00/81D2 : 42          |                   DB        $42                  
21444 |  6 ../common/images.s  14616 | Data        | 00 |         |    1 | 00/81D3 : 1B          |                   DB        $1B                  
21445 |  6 ../common/images.s  14617 | Data        | 00 |         |    1 | 00/81D4 : 26          |                   DB        $26                  
21446 |  6 ../common/images.s  14618 | Data        | 00 |         |    1 | 00/81D5 : 41          |                   DB        $41                  
21447 |  6 ../common/images.s  14619 | Data        | 00 |         |    1 | 00/81D6 : 0E          |                   DB        $0E                  
21448 |  6 ../common/images.s  14620 | Data        | 00 |         |    1 | 00/81D7 : 1A          |                   DB        $1A                  
21449 |  6 ../common/images.s  14621 | Data        | 00 |         |    1 | 00/81D8 : 42          |                   DB        $42                  
21450 |  6 ../common/images.s  14622 | Data        | 00 |         |    1 | 00/81D9 : 14          |                   DB        $14                  
21451 |  6 ../common/images.s  14623 | Data        | 00 |         |    1 | 00/81DA : 00          |                   DB        $00                  
21452 |  6 ../common/images.s  14624 | Data        | 00 |         |    1 | 00/81DB : 44          |                   DB        $44                  
21453 |  6 ../common/images.s  14625 | Data        | 00 |         |    1 | 00/81DC : 0A          |                   DB        $0A                  
21454 |  6 ../common/images.s  14626 | Data        | 00 |         |    1 | 00/81DD : 19          |                   DB        $19                  
21455 |  6 ../common/images.s  14627 | Data        | 00 |         |    1 | 00/81DE : 46          |                   DB        $46                  
21456 |  6 ../common/images.s  14628 | Data        | 00 |         |    1 | 00/81DF : 04          |                   DB        $04                  
21457 |  6 ../common/images.s  14629 | Data        | 00 |         |    1 | 00/81E0 : 00          |                   DB        $00                  
21458 |  6 ../common/images.s  14630 | Data        | 00 |         |    1 | 00/81E1 : 43          |                   DB        $43                  
21459 |  6 ../common/images.s  14631 | Data        | 00 |         |    1 | 00/81E2 : 09          |                   DB        $09                  
21460 |  6 ../common/images.s  14632 | Data        | 00 |         |    1 | 00/81E3 : 19          |                   DB        $19                  
21461 |  6 ../common/images.s  14633 | Data        | 00 |         |    1 | 00/81E4 : 42          |                   DB        $42                  
21462 |  6 ../common/images.s  14634 | Data        | 00 |         |    1 | 00/81E5 : 28          |                   DB        $28                  
21463 |  6 ../common/images.s  14635 | Data        | 00 |         |    1 | 00/81E6 : 00          |                   DB        $00                  
21464 |  6 ../common/images.s  14636 | Data        | 00 |         |    1 | 00/81E7 : 44          |                   DB        $44                  
21465 |  6 ../common/images.s  14637 | Data        | 00 |         |    1 | 00/81E8 : 09          |                   DB        $09                  
21466 |  6 ../common/images.s  14638 | Data        | 00 |         |    1 | 00/81E9 : 19          |                   DB        $19                  
21467 |  6 ../common/images.s  14639 | Data        | 00 |         |    1 | 00/81EA : 46          |                   DB        $46                  
21468 |  6 ../common/images.s  14640 | Data        | 00 |         |    1 | 00/81EB : 02          |                   DB        $02                  
21469 |  6 ../common/images.s  14641 | Data        | 00 |         |    1 | 00/81EC : 00          |                   DB        $00                  
21470 |  6 ../common/images.s  14642 | Data        | 00 |         |    1 | 00/81ED : 43          |                   DB        $43                  
21471 |  6 ../common/images.s  14643 | Data        | 00 |         |    1 | 00/81EE : 09          |                   DB        $09                  
21472 |  6 ../common/images.s  14644 | Data        | 00 |         |    1 | 00/81EF : 19          |                   DB        $19                  
21473 |  6 ../common/images.s  14645 | Data        | 00 |         |    1 | 00/81F0 : 42          |                   DB        $42                  
21474 |  6 ../common/images.s  14646 | Data        | 00 |         |    1 | 00/81F1 : 17          |                   DB        $17                  
21475 |  6 ../common/images.s  14647 | Data        | 00 |         |    1 | 00/81F2 : 00          |                   DB        $00                  
21476 |  6 ../common/images.s  14648 | Data        | 00 |         |    1 | 00/81F3 : 44          |                   DB        $44                  
21477 |  6 ../common/images.s  14649 | Data        | 00 |         |    1 | 00/81F4 : 07          |                   DB        $07                  
21478 |  6 ../common/images.s  14650 | Data        | 00 |         |    1 | 00/81F5 : 13          |                   DB        $13                  
21479 |  6 ../common/images.s  14651 | Data        | 00 |         |    1 | 00/81F6 : 45          |                   DB        $45                  
21480 |  6 ../common/images.s  14652 | Data        | 00 |         |    1 | 00/81F7 : 05          |                   DB        $05                  
21481 |  6 ../common/images.s  14653 | Data        | 00 |         |    1 | 00/81F8 : 06          |                   DB        $06                  
21482 |  6 ../common/images.s  14654 | Data        | 00 |         |    1 | 00/81F9 : 46          |                   DB        $46                  
21483 |  6 ../common/images.s  14655 | Data        | 00 |         |    1 | 00/81FA : 03          |                   DB        $03                  
21484 |  6 ../common/images.s  14656 | Data        | 00 |         |    1 | 00/81FB : 00          |                   DB        $00                  
21485 |  6 ../common/images.s  14657 | Data        | 00 |         |    1 | 00/81FC : 42          |                   DB        $42                  
21486 |  6 ../common/images.s  14658 | Data        | 00 |         |    1 | 00/81FD : 03          |                   DB        $03                  
