------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20610 |  7    images.s  12099 | Data        | 00 |         |    1 | 00/7FA5 : 00          |                     DB        $00                  
20611 |  7    images.s  12100 | Data        | 00 |         |    1 | 00/7FA6 : 42          |                     DB        $42                  
20612 |  7    images.s  12101 | Data        | 00 |         |    1 | 00/7FA7 : 00          |                     DB        $00                  
20613 |  7    images.s  12102 | Data        | 00 |         |    1 | 00/7FA8 : 08          |                     DB        $08                  
20614 |  7    images.s  12103 | Data        | 00 |         |    1 | 00/7FA9 : 44          |                     DB        $44                  
20615 |  7    images.s  12104 | Data        | 00 |         |    1 | 00/7FAA : 00          |                     DB        $00                  
20616 |  7    images.s  12105 | Data        | 00 |         |    1 | 00/7FAB : 08          |                     DB        $08                  
20617 |  7    images.s  12106 | Data        | 00 |         |    1 | 00/7FAC : 42          |                     DB        $42                  
20618 |  7    images.s  12107 | Data        | 00 |         |    1 | 00/7FAD : 03          |                     DB        $03                  
20619 |  7    images.s  12108 | Data        | 00 |         |    1 | 00/7FAE : 00          |                     DB        $00                  
20620 |  7    images.s  12109 | Data        | 00 |         |    1 | 00/7FAF : 42          |                     DB        $42                  
20621 |  7    images.s  12110 | Data        | 00 |         |    1 | 00/7FB0 : 00          |                     DB        $00                  
20622 |  7    images.s  12111 | Data        | 00 |         |    1 | 00/7FB1 : 08          |                     DB        $08                  
20623 |  7    images.s  12112 | Data        | 00 |         |    1 | 00/7FB2 : 44          |                     DB        $44                  
20624 |  7    images.s  12113 | Data        | 00 |         |    1 | 00/7FB3 : 00          |                     DB        $00                  
20625 |  7    images.s  12114 | Data        | 00 |         |    1 | 00/7FB4 : 08          |                     DB        $08                  
20626 |  7    images.s  12115 | Data        | 00 |         |    1 | 00/7FB5 : 42          |                     DB        $42                  
20627 |  7    images.s  12116 | Data        | 00 |         |    1 | 00/7FB6 : 03          |                     DB        $03                  
20628 |  7    images.s  12117 | Data        | 00 |         |    1 | 00/7FB7 : 00          |                     DB        $00                  
20629 |  7    images.s  12118 | Data        | 00 |         |    1 | 00/7FB8 : 42          |                     DB        $42                  
20630 |  7    images.s  12119 | Data        | 00 |         |    1 | 00/7FB9 : 00          |                     DB        $00                  
20631 |  7    images.s  12120 | Data        | 00 |         |    1 | 00/7FBA : 08          |                     DB        $08                  
20632 |  7    images.s  12121 | Data        | 00 |         |    1 | 00/7FBB : 44          |                     DB        $44                  
20633 |  7    images.s  12122 | Data        | 00 |         |    1 | 00/7FBC : 00          |                     DB        $00                  
20634 |  7    images.s  12123 | Data        | 00 |         |    1 | 00/7FBD : 08          |                     DB        $08                  
20635 |  7    images.s  12124 | Data        | 00 |         |    1 | 00/7FBE : 42          |                     DB        $42                  
20636 |  7    images.s  12125 | Data        | 00 |         |    1 | 00/7FBF : 04          |                     DB        $04                  
20637 |  7    images.s  12126 | Data        | 00 |         |    1 | 00/7FC0 : 00          |                     DB        $00                  
20638 |  7    images.s  12127 | Data        | 00 |         |    1 | 00/7FC1 : 42          |                     DB        $42                  
20639 |  7    images.s  12128 | Data        | 00 |         |    1 | 00/7FC2 : 00          |                     DB        $00                  
20640 |  7    images.s  12129 | Data        | 00 |         |    1 | 00/7FC3 : 08          |                     DB        $08                  
20641 |  7    images.s  12130 | Data        | 00 |         |    1 | 00/7FC4 : 44          |                     DB        $44                  
20642 |  7    images.s  12131 | Data        | 00 |         |    1 | 00/7FC5 : 00          |                     DB        $00                  
20643 |  7    images.s  12132 | Data        | 00 |         |    1 | 00/7FC6 : 08          |                     DB        $08                  
20644 |  7    images.s  12133 | Data        | 00 |         |    1 | 00/7FC7 : 42          |                     DB        $42                  
20645 |  7    images.s  12134 | Data        | 00 |         |    1 | 00/7FC8 : 03          |                     DB        $03                  
20646 |  7    images.s  12135 | Data        | 00 |         |    1 | 00/7FC9 : 00          |                     DB        $00                  
20647 |  7    images.s  12136 | Data        | 00 |         |    1 | 00/7FCA : 42          |                     DB        $42                  
20648 |  7    images.s  12137 | Data        | 00 |         |    1 | 00/7FCB : 00          |                     DB        $00                  
20649 |  7    images.s  12138 | Data        | 00 |         |    1 | 00/7FCC : 08          |                     DB        $08                  
20650 |  7    images.s  12139 | Data        | 00 |         |    1 | 00/7FCD : 41          |                     DB        $41                  
20651 |  7    images.s  12140 | Data        | 00 |         |    1 | 00/7FCE : 6E          |                     DB        $6E                  
