------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20542 |  5 ../common/images.s  14656 | Data        | 00 |         |    1 | 00/8678 : 42          |                   DB        $42                  
20543 |  5 ../common/images.s  14657 | Data        | 00 |         |    1 | 00/8679 : 0C          |                   DB        $0C                  
20544 |  5 ../common/images.s  14658 | Data        | 00 |         |    1 | 00/867A : 21          |                   DB        $21                  
20545 |  5 ../common/images.s  14659 | Data        | 00 |         |    1 | 00/867B : 45          |                   DB        $45                  
20546 |  5 ../common/images.s  14660 | Data        | 00 |         |    1 | 00/867C : 01          |                   DB        $01                  
20547 |  5 ../common/images.s  14661 | Data        | 00 |         |    1 | 00/867D : 01          |                   DB        $01                  
20548 |  5 ../common/images.s  14662 | Data        | 00 |         |    1 | 00/867E : 42          |                   DB        $42                  
20549 |  5 ../common/images.s  14663 | Data        | 00 |         |    1 | 00/867F : 05          |                   DB        $05                  
20550 |  5 ../common/images.s  14664 | Data        | 00 |         |    1 | 00/8680 : 02          |                   DB        $02                  
20551 |  5 ../common/images.s  14665 | Data        | 00 |         |    1 | 00/8681 : 41          |                   DB        $41                  
20552 |  5 ../common/images.s  14666 | Data        | 00 |         |    1 | 00/8682 : 0E          |                   DB        $0E                  
20553 |  5 ../common/images.s  14667 | Data        | 00 |         |    1 | 00/8683 : 21          |                   DB        $21                  
20554 |  5 ../common/images.s  14668 | Data        | 00 |         |    1 | 00/8684 : 44          |                   DB        $44                  
20555 |  5 ../common/images.s  14669 | Data        | 00 |         |    1 | 00/8685 : 12          |                   DB        $12                  
20556 |  5 ../common/images.s  14670 | Data        | 00 |         |    1 | 00/8686 : 01          |                   DB        $01                  
20557 |  5 ../common/images.s  14671 | Data        | 00 |         |    1 | 00/8687 : 43          |                   DB        $43                  
20558 |  5 ../common/images.s  14672 | Data        | 00 |         |    1 | 00/8688 : 0D          |                   DB        $0D                  
20559 |  5 ../common/images.s  14673 | Data        | 00 |         |    1 | 00/8689 : 21          |                   DB        $21                  
20560 |  5 ../common/images.s  14674 | Data        | 00 |         |    1 | 00/868A : 43          |                   DB        $43                  
20561 |  5 ../common/images.s  14675 | Data        | 00 |         |    1 | 00/868B : 05          |                   DB        $05                  
20562 |  5 ../common/images.s  14676 | Data        | 00 |         |    1 | 00/868C : 02          |                   DB        $02                  
20563 |  5 ../common/images.s  14677 | Data        | 00 |         |    1 | 00/868D : 46          |                   DB        $46                  
20564 |  5 ../common/images.s  14678 | Data        | 00 |         |    1 | 00/868E : 00          |                   DB        $00                  
20565 |  5 ../common/images.s  14679 | Data        | 00 |         |    1 | 00/868F : 0B          |                   DB        $0B                  
20566 |  5 ../common/images.s  14680 | Data        | 00 |         |    1 | 00/8690 : 44          |                   DB        $44                  
20567 |  5 ../common/images.s  14681 | Data        | 00 |         |    1 | 00/8691 : 09          |                   DB        $09                  
20568 |  5 ../common/images.s  14682 | Data        | 00 |         |    1 | 00/8692 : 04          |                   DB        $04                  
20569 |  5 ../common/images.s  14683 | Data        | 00 |         |    1 | 00/8693 : 42          |                   DB        $42                  
20570 |  5 ../common/images.s  14684 | Data        | 00 |         |    1 | 00/8694 : 1A          |                   DB        $1A                  
20571 |  5 ../common/images.s  14685 | Data        | 00 |         |    1 | 00/8695 : 22          |                   DB        $22                  
20572 |  5 ../common/images.s  14686 | Data        | 00 |         |    1 | 00/8696 : 43          |                   DB        $43                  
20573 |  5 ../common/images.s  14687 | Data        | 00 |         |    1 | 00/8697 : 23          |                   DB        $23                  
20574 |  5 ../common/images.s  14688 | Data        | 00 |         |    1 | 00/8698 : 24          |                   DB        $24                  
20575 |  5 ../common/images.s  14689 | Data        | 00 |         |    1 | 00/8699 : 41          |                   DB        $41                  
20576 |  5 ../common/images.s  14690 | Data        | 00 |         |    1 | 00/869A : 25          |                   DB        $25                  
20577 |  5 ../common/images.s  14691 | Data        | 00 |         |    1 | 00/869B : 1F          |                   DB        $1F                  
20578 |  5 ../common/images.s  14692 | Data        | 00 |         |    1 | 00/869C : 44          |                   DB        $44                  
20579 |  5 ../common/images.s  14693 | Data        | 00 |         |    1 | 00/869D : 28          |                   DB        $28                  
20580 |  5 ../common/images.s  14694 | Data        | 00 |         |    1 | 00/869E : 01          |                   DB        $01                  
20581 |  5 ../common/images.s  14695 | Data        | 00 |         |    1 | 00/869F : 43          |                   DB        $43                  
20582 |  5 ../common/images.s  14696 | Data        | 00 |         |    1 | 00/86A0 : 06          |                   DB        $06                  
20583 |  5 ../common/images.s  14697 | Data        | 00 |         |    1 | 00/86A1 : 10          |                   DB        $10                  
20584 |  5 ../common/images.s  14698 | Data        | 00 |         |    1 | 00/86A2 : 43          |                   DB        $43                  
20585 |  5 ../common/images.s  14699 | Data        | 00 |         |    1 | 00/86A3 : 2E          |                   DB        $2E                  
20586 |  5 ../common/images.s  14700 | Data        | 00 |         |    1 | 00/86A4 : 11          |                   DB        $11                  
20587 |  5 ../common/images.s  14701 | Data        | 00 |         |    1 | 00/86A5 : 44          |                   DB        $44                  
20588 |  5 ../common/images.s  14702 | Data        | 00 |         |    1 | 00/86A6 : 0C          |                   DB        $0C                  
