------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
16227 |  3 ../common/images.s  14923 | Data        | 00 |         |    1 | 00/42F8 : 02          |                DB        $02            
16228 |  3 ../common/images.s  14924 | Data        | 00 |         |    1 | 00/42F9 : 42          |                DB        $42            
16229 |  3 ../common/images.s  14925 | Data        | 00 |         |    1 | 00/42FA : 00          |                DB        $00            
16230 |  3 ../common/images.s  14926 | Data        | 00 |         |    1 | 00/42FB : 42          |                DB        $42            
16231 |  3 ../common/images.s  14927 | Data        | 00 |         |    1 | 00/42FC : 41          |                DB        $41            
16232 |  3 ../common/images.s  14928 | Data        | 00 |         |    1 | 00/42FD : 43          |                DB        $43            
16233 |  3 ../common/images.s  14929 | Data        | 00 |         |    1 | 00/42FE : 02          |                DB        $02            
16234 |  3 ../common/images.s  14930 | Data        | 00 |         |    1 | 00/42FF : 42          |                DB        $42            
16235 |  3 ../common/images.s  14931 | Data        | 00 |         |    1 | 00/4300 : 00          |                DB        $00            
16236 |  3 ../common/images.s  14932 | Data        | 00 |         |    1 | 00/4301 : 36          |                DB        $36            
16237 |  3 ../common/images.s  14933 | Data        | 00 |         |    1 | 00/4302 : 41          |                DB        $41            
16238 |  3 ../common/images.s  14934 | Data        | 00 |         |    1 | 00/4303 : 45          |                DB        $45            
16239 |  3 ../common/images.s  14935 | Data        | 00 |         |    1 | 00/4304 : 02          |                DB        $02            
16240 |  3 ../common/images.s  14936 | Data        | 00 |         |    1 | 00/4305 : 42          |                DB        $42            
16241 |  3 ../common/images.s  14937 | Data        | 00 |         |    1 | 00/4306 : 00          |                DB        $00            
16242 |  3 ../common/images.s  14938 | Data        | 00 |         |    1 | 00/4307 : 33          |                DB        $33            
16243 |  3 ../common/images.s  14939 | Data        | 00 |         |    1 | 00/4308 : 41          |                DB        $41            
16244 |  3 ../common/images.s  14940 | Data        | 00 |         |    1 | 00/4309 : 46          |                DB        $46            
16245 |  3 ../common/images.s  14941 | Data        | 00 |         |    1 | 00/430A : 02          |                DB        $02            
16246 |  3 ../common/images.s  14942 | Data        | 00 |         |    1 | 00/430B : 42          |                DB        $42            
16247 |  3 ../common/images.s  14943 | Data        | 00 |         |    1 | 00/430C : 00          |                DB        $00            
16248 |  3 ../common/images.s  14944 | Data        | 00 |         |    1 | 00/430D : 33          |                DB        $33            
16249 |  3 ../common/images.s  14945 | Data        | 00 |         |    1 | 00/430E : 41          |                DB        $41            
16250 |  3 ../common/images.s  14946 | Data        | 00 |         |    1 | 00/430F : 4D          |                DB        $4D            
16251 |  3 ../common/images.s  14947 | Data        | 00 |         |    1 | 00/4310 : 02          |                DB        $02            
16252 |  3 ../common/images.s  14948 | Data        | 00 |         |    1 | 00/4311 : 42          |                DB        $42            
16253 |  3 ../common/images.s  14949 | Data        | 00 |         |    1 | 00/4312 : 00          |                DB        $00            
16254 |  3 ../common/images.s  14950 | Data        | 00 |         |    1 | 00/4313 : 2D          |                DB        $2D            
16255 |  3 ../common/images.s  14951 | Data        | 00 |         |    1 | 00/4314 : 41          |                DB        $41            
16256 |  3 ../common/images.s  14952 | Data        | 00 |         |    1 | 00/4315 : 52          |                DB        $52            
16257 |  3 ../common/images.s  14953 | Data        | 00 |         |    1 | 00/4316 : 02          |                DB        $02            
16258 |  3 ../common/images.s  14954 | Data        | 00 |         |    1 | 00/4317 : 42          |                DB        $42            
16259 |  3 ../common/images.s  14955 | Data        | 00 |         |    1 | 00/4318 : 00          |                DB        $00            
16260 |  3 ../common/images.s  14956 | Data        | 00 |         |    1 | 00/4319 : 28          |                DB        $28            
16261 |  3 ../common/images.s  14957 | Data        | 00 |         |    1 | 00/431A : 41          |                DB        $41            
16262 |  3 ../common/images.s  14958 | Data        | 00 |         |    1 | 00/431B : 55          |                DB        $55            
16263 |  3 ../common/images.s  14959 | Data        | 00 |         |    1 | 00/431C : 02          |                DB        $02            
16264 |  3 ../common/images.s  14960 | Data        | 00 |         |    1 | 00/431D : 42          |                DB        $42            
16265 |  3 ../common/images.s  14961 | Data        | 00 |         |    1 | 00/431E : 00          |                DB        $00            
16266 |  3 ../common/images.s  14962 | Data        | 00 |         |    1 | 00/431F : 25          |                DB        $25            
16267 |  3 ../common/images.s  14963 | Data        | 00 |         |    1 | 00/4320 : 41          |                DB        $41            
16268 |  3 ../common/images.s  14964 | Data        | 00 |         |    1 | 00/4321 : 57          |                DB        $57            
16269 |  3 ../common/images.s  14965 | Data        | 00 |         |    1 | 00/4322 : 02          |                DB        $02            
16270 |  3 ../common/images.s  14966 | Data        | 00 |         |    1 | 00/4323 : 42          |                DB        $42            
16271 |  3 ../common/images.s  14967 | Data        | 00 |         |    1 | 00/4324 : 00          |                DB        $00            
16272 |  3 ../common/images.s  14968 | Data        | 00 |         |    1 | 00/4325 : 23          |                DB        $23            
16273 |  3 ../common/images.s  14969 | Data        | 00 |         |    1 | 00/4326 : 41          |                DB        $41            
16274 |  3 ../common/images.s  14970 | Data        | 00 |         |    1 | 00/4327 : 59          |                DB        $59            
16275 |  3 ../common/images.s  14971 | Data        | 00 |         |    1 | 00/4328 : 02          |                DB        $02            
16276 |  3 ../common/images.s  14972 | Data        | 00 |         |    1 | 00/4329 : 42          |                DB        $42            
16277 |  3 ../common/images.s  14973 | Data        | 00 |         |    1 | 00/432A : 00          |                DB        $00            
16278 |  3 ../common/images.s  14974 | Data        | 00 |         |    1 | 00/432B : 21          |                DB        $21            
16279 |  3 ../common/images.s  14975 | Data        | 00 |         |    1 | 00/432C : 41          |                DB        $41            
16280 |  3 ../common/images.s  14976 | Data        | 00 |         |    1 | 00/432D : 5B          |                DB        $5B            
16281 |  3 ../common/images.s  14977 | Data        | 00 |         |    1 | 00/432E : 02          |                DB        $02            
16282 |  3 ../common/images.s  14978 | Data        | 00 |         |    1 | 00/432F : 42          |                DB        $42            
