------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12989 |  3 ../common/images.s  11885 | Data        | 00 |         |    1 | 00/3454 : 00          |                DB        $00            
12990 |  3 ../common/images.s  11886 | Data        | 00 |         |    1 | 00/3455 : 4A          |                DB        $4A            
12991 |  3 ../common/images.s  11887 | Data        | 00 |         |    1 | 00/3456 : 02          |                DB        $02            
12992 |  3 ../common/images.s  11888 | Data        | 00 |         |    1 | 00/3457 : 00          |                DB        $00            
12993 |  3 ../common/images.s  11889 | Data        | 00 |         |    1 | 00/3458 : 41          | L72CA          DB        $41            
12994 |  3 ../common/images.s  11890 | Data        | 00 |         |    1 | 00/3459 : 0D          |                DB        $0D            
12995 |  3 ../common/images.s  11891 | Data        | 00 |         |    1 | 00/345A : 04          |                DB        $04            
12996 |  3 ../common/images.s  11892 | Data        | 00 |         |    1 | 00/345B : 42          |                DB        $42            
12997 |  3 ../common/images.s  11893 | Data        | 00 |         |    1 | 00/345C : 3A          |                DB        $3A            
12998 |  3 ../common/images.s  11894 | Data        | 00 |         |    1 | 00/345D : 0B          |                DB        $0B            
12999 |  3 ../common/images.s  11895 | Data        | 00 |         |    1 | 00/345E : 44          |                DB        $44            
13000 |  3 ../common/images.s  11896 | Data        | 00 |         |    1 | 00/345F : 13          |                DB        $13            
13001 |  3 ../common/images.s  11897 | Data        | 00 |         |    1 | 00/3460 : 07          |                DB        $07            
13002 |  3 ../common/images.s  11898 | Data        | 00 |         |    1 | 00/3461 : 44          |                DB        $44            
13003 |  3 ../common/images.s  11899 | Data        | 00 |         |    1 | 00/3462 : 10          |                DB        $10            
13004 |  3 ../common/images.s  11900 | Data        | 00 |         |    1 | 00/3463 : 02          |                DB        $02            
13005 |  3 ../common/images.s  11901 | Data        | 00 |         |    1 | 00/3464 : 42          |                DB        $42            
13006 |  3 ../common/images.s  11902 | Data        | 00 |         |    1 | 00/3465 : 28          |                DB        $28            
13007 |  3 ../common/images.s  11903 | Data        | 00 |         |    1 | 00/3466 : 00          |                DB        $00            
13008 |  3 ../common/images.s  11904 | Data        | 00 |         |    1 | 00/3467 : 42          |                DB        $42            
13009 |  3 ../common/images.s  11905 | Data        | 00 |         |    1 | 00/3468 : 10          |                DB        $10            
13010 |  3 ../common/images.s  11906 | Data        | 00 |         |    1 | 00/3469 : 02          |                DB        $02            
13011 |  3 ../common/images.s  11907 | Data        | 00 |         |    1 | 00/346A : 42          |                DB        $42            
13012 |  3 ../common/images.s  11908 | Data        | 00 |         |    1 | 00/346B : 13          |                DB        $13            
13013 |  3 ../common/images.s  11909 | Data        | 00 |         |    1 | 00/346C : 07          |                DB        $07            
13014 |  3 ../common/images.s  11910 | Data        | 00 |         |    1 | 00/346D : 44          |                DB        $44            
13015 |  3 ../common/images.s  11911 | Data        | 00 |         |    1 | 00/346E : 39          |                DB        $39            
13016 |  3 ../common/images.s  11912 | Data        | 00 |         |    1 | 00/346F : 0B          |                DB        $0B            
13017 |  3 ../common/images.s  11913 | Data        | 00 |         |    1 | 00/3470 : 46          |                DB        $46            
13018 |  3 ../common/images.s  11914 | Data        | 00 |         |    1 | 00/3471 : 00          |                DB        $00            
13019 |  3 ../common/images.s  11915 | Data        | 00 |         |    1 | 00/3472 : 3C          |                DB        $3C            
13020 |  3 ../common/images.s  11916 | Data        | 00 |         |    1 | 00/3473 : 45          |                DB        $45            
13021 |  3 ../common/images.s  11917 | Data        | 00 |         |    1 | 00/3474 : 39          |                DB        $39            
13022 |  3 ../common/images.s  11918 | Data        | 00 |         |    1 | 00/3475 : 14          |                DB        $14            
13023 |  3 ../common/images.s  11919 | Data        | 00 |         |    1 | 00/3476 : 44          |                DB        $44            
13024 |  3 ../common/images.s  11920 | Data        | 00 |         |    1 | 00/3477 : 00          |                DB        $00            
13025 |  3 ../common/images.s  11921 | Data        | 00 |         |    1 | 00/3478 : 1D          |                DB        $1D            
13026 |  3 ../common/images.s  11922 | Data        | 00 |         |    1 | 00/3479 : 42          |                DB        $42            
13027 |  3 ../common/images.s  11923 | Data        | 00 |         |    1 | 00/347A : 00          |                DB        $00            
13028 |  3 ../common/images.s  11924 | Data        | 00 |         |    1 | 00/347B : 1D          |                DB        $1D            
13029 |  3 ../common/images.s  11925 | Data        | 00 |         |    1 | 00/347C : 43          |                DB        $43            
13030 |  3 ../common/images.s  11926 | Data        | 00 |         |    1 | 00/347D : 1E          |                DB        $1E            
13031 |  3 ../common/images.s  11927 | Data        | 00 |         |    1 | 00/347E : 00          |                DB        $00            
13032 |  3 ../common/images.s  11928 | Data        | 00 |         |    1 | 00/347F : 44          |                DB        $44            
13033 |  3 ../common/images.s  11929 | Data        | 00 |         |    1 | 00/3480 : 00          |                DB        $00            
13034 |  3 ../common/images.s  11930 | Data        | 00 |         |    1 | 00/3481 : 02          |                DB        $02            
13035 |  3 ../common/images.s  11931 | Data        | 00 |         |    1 | 00/3482 : 45          |                DB        $45            
13036 |  3 ../common/images.s  11932 | Data        | 00 |         |    1 | 00/3483 : 03          |                DB        $03            
13037 |  3 ../common/images.s  11933 | Data        | 00 |         |    1 | 00/3484 : 02          |                DB        $02            
13038 |  3 ../common/images.s  11934 | Data        | 00 |         |    1 | 00/3485 : 43          |                DB        $43            
13039 |  3 ../common/images.s  11935 | Data        | 00 |         |    1 | 00/3486 : 09          |                DB        $09            
13040 |  3 ../common/images.s  11936 | Data        | 00 |         |    1 | 00/3487 : 00          |                DB        $00            
13041 |  3 ../common/images.s  11937 | Data        | 00 |         |    1 | 00/3488 : 44          |                DB        $44            
13042 |  3 ../common/images.s  11938 | Data        | 00 |         |    1 | 00/3489 : 00          |                DB        $00            
13043 |  3 ../common/images.s  11939 | Data        | 00 |         |    1 | 00/348A : 15          |                DB        $15            
13044 |  3 ../common/images.s  11940 | Data        | 00 |         |    1 | 00/348B : 45          |                DB        $45            
13045 |  3 ../common/images.s  11941 | Data        | 00 |         |    1 | 00/348C : 05          |                DB        $05            
