------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
17046 |  5 ../common/images.s  11079 | Data        | 00 |         |    1 | 00/76EA : 12          |                   DB        $12            
17047 |  5 ../common/images.s  11080 | Data        | 00 |         |    1 | 00/76EB : 06          |                   DB        $06            
17048 |  5 ../common/images.s  11081 | Data        | 00 |         |    1 | 00/76EC : 44          |                   DB        $44            
17049 |  5 ../common/images.s  11082 | Data        | 00 |         |    1 | 00/76ED : 00          |                   DB        $00            
17050 |  5 ../common/images.s  11083 | Data        | 00 |         |    1 | 00/76EE : 0C          |                   DB        $0C            
17051 |  5 ../common/images.s  11084 | Data        | 00 |         |    1 | 00/76EF : 42          |                   DB        $42            
17052 |  5 ../common/images.s  11085 | Data        | 00 |         |    1 | 00/76F0 : 00          |                   DB        $00            
17053 |  5 ../common/images.s  11086 | Data        | 00 |         |    1 | 00/76F1 : 0C          |                   DB        $0C            
17054 |  5 ../common/images.s  11087 | Data        | 00 |         |    1 | 00/76F2 : 43          |                   DB        $43            
17055 |  5 ../common/images.s  11088 | Data        | 00 |         |    1 | 00/76F3 : 12          |                   DB        $12            
17056 |  5 ../common/images.s  11089 | Data        | 00 |         |    1 | 00/76F4 : 00          |                   DB        $00            
17057 |  5 ../common/images.s  11090 | Data        | 00 |         |    1 | 00/76F5 : 42          |                   DB        $42            
17058 |  5 ../common/images.s  11091 | Data        | 00 |         |    1 | 00/76F6 : 00          |                   DB        $00            
17059 |  5 ../common/images.s  11092 | Data        | 00 |         |    1 | 00/76F7 : 26          |                   DB        $26            
17060 |  5 ../common/images.s  11093 | Data        | 00 |         |    1 | 00/76F8 : 42          |                   DB        $42            
17061 |  5 ../common/images.s  11094 | Data        | 00 |         |    1 | 00/76F9 : 12          |                   DB        $12            
17062 |  5 ../common/images.s  11095 | Data        | 00 |         |    1 | 00/76FA : 00          |                   DB        $00            
17063 |  5 ../common/images.s  11096 | Data        | 00 |         |    1 | 00/76FB : 4A          |                   DB        $4A            
17064 |  5 ../common/images.s  11097 | Data        | 00 |         |    1 | 00/76FC : 02          |                   DB        $02            
17065 |  5 ../common/images.s  11098 | Data        | 00 |         |    1 | 00/76FD : 00          |                   DB        $00            
17066 |  5 ../common/images.s  11099 | Data        | 00 |         |    1 | 00/76FE : 41          | L72CA             DB        $41            
17067 |  5 ../common/images.s  11100 | Data        | 00 |         |    1 | 00/76FF : 0D          |                   DB        $0D            
17068 |  5 ../common/images.s  11101 | Data        | 00 |         |    1 | 00/7700 : 04          |                   DB        $04            
17069 |  5 ../common/images.s  11102 | Data        | 00 |         |    1 | 00/7701 : 42          |                   DB        $42            
17070 |  5 ../common/images.s  11103 | Data        | 00 |         |    1 | 00/7702 : 3A          |                   DB        $3A            
17071 |  5 ../common/images.s  11104 | Data        | 00 |         |    1 | 00/7703 : 0B          |                   DB        $0B            
17072 |  5 ../common/images.s  11105 | Data        | 00 |         |    1 | 00/7704 : 44          |                   DB        $44            
17073 |  5 ../common/images.s  11106 | Data        | 00 |         |    1 | 00/7705 : 13          |                   DB        $13            
17074 |  5 ../common/images.s  11107 | Data        | 00 |         |    1 | 00/7706 : 07          |                   DB        $07            
17075 |  5 ../common/images.s  11108 | Data        | 00 |         |    1 | 00/7707 : 44          |                   DB        $44            
17076 |  5 ../common/images.s  11109 | Data        | 00 |         |    1 | 00/7708 : 10          |                   DB        $10            
17077 |  5 ../common/images.s  11110 | Data        | 00 |         |    1 | 00/7709 : 02          |                   DB        $02            
17078 |  5 ../common/images.s  11111 | Data        | 00 |         |    1 | 00/770A : 42          |                   DB        $42            
17079 |  5 ../common/images.s  11112 | Data        | 00 |         |    1 | 00/770B : 28          |                   DB        $28            
17080 |  5 ../common/images.s  11113 | Data        | 00 |         |    1 | 00/770C : 00          |                   DB        $00            
17081 |  5 ../common/images.s  11114 | Data        | 00 |         |    1 | 00/770D : 42          |                   DB        $42            
17082 |  5 ../common/images.s  11115 | Data        | 00 |         |    1 | 00/770E : 10          |                   DB        $10            
17083 |  5 ../common/images.s  11116 | Data        | 00 |         |    1 | 00/770F : 02          |                   DB        $02            
17084 |  5 ../common/images.s  11117 | Data        | 00 |         |    1 | 00/7710 : 42          |                   DB        $42            
17085 |  5 ../common/images.s  11118 | Data        | 00 |         |    1 | 00/7711 : 13          |                   DB        $13            
17086 |  5 ../common/images.s  11119 | Data        | 00 |         |    1 | 00/7712 : 07          |                   DB        $07            
17087 |  5 ../common/images.s  11120 | Data        | 00 |         |    1 | 00/7713 : 44          |                   DB        $44            
17088 |  5 ../common/images.s  11121 | Data        | 00 |         |    1 | 00/7714 : 39          |                   DB        $39            
17089 |  5 ../common/images.s  11122 | Data        | 00 |         |    1 | 00/7715 : 0B          |                   DB        $0B            
17090 |  5 ../common/images.s  11123 | Data        | 00 |         |    1 | 00/7716 : 46          |                   DB        $46            
17091 |  5 ../common/images.s  11124 | Data        | 00 |         |    1 | 00/7717 : 00          |                   DB        $00            
17092 |  5 ../common/images.s  11125 | Data        | 00 |         |    1 | 00/7718 : 3C          |                   DB        $3C            
17093 |  5 ../common/images.s  11126 | Data        | 00 |         |    1 | 00/7719 : 45          |                   DB        $45            
17094 |  5 ../common/images.s  11127 | Data        | 00 |         |    1 | 00/771A : 39          |                   DB        $39            
17095 |  5 ../common/images.s  11128 | Data        | 00 |         |    1 | 00/771B : 14          |                   DB        $14            
17096 |  5 ../common/images.s  11129 | Data        | 00 |         |    1 | 00/771C : 44          |                   DB        $44            
17097 |  5 ../common/images.s  11130 | Data        | 00 |         |    1 | 00/771D : 00          |                   DB        $00            
17098 |  5 ../common/images.s  11131 | Data        | 00 |         |    1 | 00/771E : 1D          |                   DB        $1D            
17099 |  5 ../common/images.s  11132 | Data        | 00 |         |    1 | 00/771F : 42          |                   DB        $42            
17100 |  5 ../common/images.s  11133 | Data        | 00 |         |    1 | 00/7720 : 00          |                   DB        $00            
