------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
20445 |  5 ../common/images.s  15460 | Data        | 00 |         |    1 | 00/84ED : 13          |                   DB        $13                  
20446 |  5 ../common/images.s  15461 | Data        | 00 |         |    1 | 00/84EE : 41          |                   DB        $41                  
20447 |  5 ../common/images.s  15462 | Data        | 00 |         |    1 | 00/84EF : 40          |                   DB        $40                  
20448 |  5 ../common/images.s  15463 | Data        | 00 |         |    1 | 00/84F0 : 49          |                   DB        $49                  
20449 |  5 ../common/images.s  15464 | Data        | 00 |         |    1 | 00/84F1 : 42          |                   DB        $42                  
20450 |  5 ../common/images.s  15465 | Data        | 00 |         |    1 | 00/84F2 : 02          |                   DB        $02                  
20451 |  5 ../common/images.s  15466 | Data        | 00 |         |    1 | 00/84F3 : 09          |                   DB        $09                  
20452 |  5 ../common/images.s  15467 | Data        | 00 |         |    1 | 00/84F4 : 42          |                   DB        $42                  
20453 |  5 ../common/images.s  15468 | Data        | 00 |         |    1 | 00/84F5 : 00          |                   DB        $00                  
20454 |  5 ../common/images.s  15469 | Data        | 00 |         |    1 | 00/84F6 : 09          |                   DB        $09                  
20455 |  5 ../common/images.s  15470 | Data        | 00 |         |    1 | 00/84F7 : 43          |                   DB        $43                  
20456 |  5 ../common/images.s  15471 | Data        | 00 |         |    1 | 00/84F8 : 04          |                   DB        $04                  
20457 |  5 ../common/images.s  15472 | Data        | 00 |         |    1 | 00/84F9 : 08          |                   DB        $08                  
20458 |  5 ../common/images.s  15473 | Data        | 00 |         |    1 | 00/84FA : 45          |                   DB        $45                  
20459 |  5 ../common/images.s  15474 | Data        | 00 |         |    1 | 00/84FB : 1B          |                   DB        $1B                  
20460 |  5 ../common/images.s  15475 | Data        | 00 |         |    1 | 00/84FC : 25          |                   DB        $25                  
20461 |  5 ../common/images.s  15476 | Data        | 00 |         |    1 | 00/84FD : 42          |                   DB        $42                  
20462 |  5 ../common/images.s  15477 | Data        | 00 |         |    1 | 00/84FE : 1B          |                   DB        $1B                  
20463 |  5 ../common/images.s  15478 | Data        | 00 |         |    1 | 00/84FF : 25          |                   DB        $25                  
20464 |  5 ../common/images.s  15479 | Data        | 00 |         |    1 | 00/8500 : 42          |                   DB        $42                  
20465 |  5 ../common/images.s  15480 | Data        | 00 |         |    1 | 00/8501 : 02          |                   DB        $02                  
20466 |  5 ../common/images.s  15481 | Data        | 00 |         |    1 | 00/8502 : 05          |                   DB        $05                  
20467 |  5 ../common/images.s  15482 | Data        | 00 |         |    1 | 00/8503 : 42          |                   DB        $42                  
20468 |  5 ../common/images.s  15483 | Data        | 00 |         |    1 | 00/8504 : 00          |                   DB        $00                  
20469 |  5 ../common/images.s  15484 | Data        | 00 |         |    1 | 00/8505 : 0A          |                   DB        $0A                  
20470 |  5 ../common/images.s  15485 | Data        | 00 |         |    1 | 00/8506 : 43          |                   DB        $43                  
20471 |  5 ../common/images.s  15486 | Data        | 00 |         |    1 | 00/8507 : 04          |                   DB        $04                  
20472 |  5 ../common/images.s  15487 | Data        | 00 |         |    1 | 00/8508 : 05          |                   DB        $05                  
20473 |  5 ../common/images.s  15488 | Data        | 00 |         |    1 | 00/8509 : 41          |                   DB        $41                  
20474 |  5 ../common/images.s  15489 | Data        | 00 |         |    1 | 00/850A : 2B          |                   DB        $2B                  
20475 |  5 ../common/images.s  15490 | Data        | 00 |         |    1 | 00/850B : 33          |                   DB        $33                  
20476 |  5 ../common/images.s  15491 | Data        | 00 |         |    1 | 00/850C : 42          |                   DB        $42                  
20477 |  5 ../common/images.s  15492 | Data        | 00 |         |    1 | 00/850D : 13          |                   DB        $13                  
20478 |  5 ../common/images.s  15493 | Data        | 00 |         |    1 | 00/850E : 19          |                   DB        $19                  
20479 |  5 ../common/images.s  15494 | Data        | 00 |         |    1 | 00/850F : 41          |                   DB        $41                  
20480 |  5 ../common/images.s  15495 | Data        | 00 |         |    1 | 00/8510 : 2B          |                   DB        $2B                  
20481 |  5 ../common/images.s  15496 | Data        | 00 |         |    1 | 00/8511 : 36          |                   DB        $36                  
20482 |  5 ../common/images.s  15497 | Data        | 00 |         |    1 | 00/8512 : 42          |                   DB        $42                  
20483 |  5 ../common/images.s  15498 | Data        | 00 |         |    1 | 00/8513 : 13          |                   DB        $13                  
20484 |  5 ../common/images.s  15499 | Data        | 00 |         |    1 | 00/8514 : 19          |                   DB        $19                  
20485 |  5 ../common/images.s  15500 | Data        | 00 |         |    1 | 00/8515 : 41          |                   DB        $41                  
20486 |  5 ../common/images.s  15501 | Data        | 00 |         |    1 | 00/8516 : 2B          |                   DB        $2B                  
20487 |  5 ../common/images.s  15502 | Data        | 00 |         |    1 | 00/8517 : 3B          |                   DB        $3B                  
20488 |  5 ../common/images.s  15503 | Data        | 00 |         |    1 | 00/8518 : 42          |                   DB        $42                  
20489 |  5 ../common/images.s  15504 | Data        | 00 |         |    1 | 00/8519 : 13          |                   DB        $13                  
20490 |  5 ../common/images.s  15505 | Data        | 00 |         |    1 | 00/851A : 19          |                   DB        $19                  
20491 |  5 ../common/images.s  15506 | Data        | 00 |         |    1 | 00/851B : 41          |                   DB        $41                  
20492 |  5 ../common/images.s  15507 | Data        | 00 |         |    1 | 00/851C : 28          |                   DB        $28                  
