------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18664 |  7    images.s   9022 | Data        | 00 |         |    1 | 00/7878 : 44          |                     DB        $44                  
18665 |  7    images.s   9023 | Data        | 00 |         |    1 | 00/7879 : 20          |                     DB        $20                  
18666 |  7    images.s   9024 | Data        | 00 |         |    1 | 00/787A : 4E          |                     DB        $4E                  
18667 |  7    images.s   9025 | Data        | 00 |         |    1 | 00/787B : 42          |                     DB        $42                  
18668 |  7    images.s   9026 | Data        | 00 |         |    1 | 00/787C : 2F          |                     DB        $2F                  
18669 |  7    images.s   9027 | Data        | 00 |         |    1 | 00/787D : 34          |                     DB        $34                  
18670 |  7    images.s   9028 | Data        | 00 |         |    1 | 00/787E : 43          |                     DB        $43                  
18671 |  7    images.s   9029 | Data        | 00 |         |    1 | 00/787F : 0B          |                     DB        $0B                  
18672 |  7    images.s   9030 | Data        | 00 |         |    1 | 00/7880 : 1A          |                     DB        $1A                  
18673 |  7    images.s   9031 | Data        | 00 |         |    1 | 00/7881 : 43          |                     DB        $43                  
18674 |  7    images.s   9032 | Data        | 00 |         |    1 | 00/7882 : 44          |                     DB        $44                  
18675 |  7    images.s   9033 | Data        | 00 |         |    1 | 00/7883 : 00          |                     DB        $00                  
18676 |  7    images.s   9034 | Data        | 00 |         |    1 | 00/7884 : 42          |                     DB        $42                  
18677 |  7    images.s   9035 | Data        | 00 |         |    1 | 00/7885 : 44          |                     DB        $44                  
18678 |  7    images.s   9036 | Data        | 00 |         |    1 | 00/7886 : 00          |                     DB        $00                  
18679 |  7    images.s   9037 | Data        | 00 |         |    1 | 00/7887 : 42          |                     DB        $42                  
18680 |  7    images.s   9038 | Data        | 00 |         |    1 | 00/7888 : 00          |                     DB        $00                  
18681 |  7    images.s   9039 | Data        | 00 |         |    1 | 00/7889 : 09          |                     DB        $09                  
18682 |  7    images.s   9040 | Data        | 00 |         |    1 | 00/788A : 43          |                     DB        $43                  
18683 |  7    images.s   9041 | Data        | 00 |         |    1 | 00/788B : 44          |                     DB        $44                  
18684 |  7    images.s   9042 | Data        | 00 |         |    1 | 00/788C : 12          |                     DB        $12                  
18685 |  7    images.s   9043 | Data        | 00 |         |    1 | 00/788D : 44          |                     DB        $44                  
18686 |  7    images.s   9044 | Data        | 00 |         |    1 | 00/788E : 44          |                     DB        $44                  
18687 |  7    images.s   9045 | Data        | 00 |         |    1 | 00/788F : 12          |                     DB        $12                  
18688 |  7    images.s   9046 | Data        | 00 |         |    1 | 00/7890 : 42          |                     DB        $42                  
18689 |  7    images.s   9047 | Data        | 00 |         |    1 | 00/7891 : 44          |                     DB        $44                  
18690 |  7    images.s   9048 | Data        | 00 |         |    1 | 00/7892 : 00          |                     DB        $00                  
18691 |  7    images.s   9049 | Data        | 00 |         |    1 | 00/7893 : 42          |                     DB        $42                  
18692 |  7    images.s   9050 | Data        | 00 |         |    1 | 00/7894 : 45          |                     DB        $45                  
18693 |  7    images.s   9051 | Data        | 00 |         |    1 | 00/7895 : 12          |                     DB        $12                  
18694 |  7    images.s   9052 | Data        | 00 |         |    1 | 00/7896 : 45          |                     DB        $45                  
18695 |  7    images.s   9053 | Data        | 00 |         |    1 | 00/7897 : 45          |                     DB        $45                  
18696 |  7    images.s   9054 | Data        | 00 |         |    1 | 00/7898 : 12          |                     DB        $12                  
18697 |  7    images.s   9055 | Data        | 00 |         |    1 | 00/7899 : 44          |                     DB        $44                  
18698 |  7    images.s   9056 | Data        | 00 |         |    1 | 00/789A : 00          |                     DB        $00                  
18699 |  7    images.s   9057 | Data        | 00 |         |    1 | 00/789B : 09          |                     DB        $09                  
18700 |  7    images.s   9058 | Data        | 00 |         |    1 | 00/789C : 42          |                     DB        $42                  
