------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
22520 |  7    images.s  12936 | Data        | 00 |         |    1 | 00/87BD : 00          |                     DB        $00                  
22521 |  7    images.s  12937 | Data        | 00 |         |    1 | 00/87BE : 0A          |                     DB        $0A                  
22522 |  7    images.s  12938 | Data        | 00 |         |    1 | 00/87BF : 43          |                     DB        $43                  
22523 |  7    images.s  12939 | Data        | 00 |         |    1 | 00/87C0 : 0A          |                     DB        $0A                  
22524 |  7    images.s  12940 | Data        | 00 |         |    1 | 00/87C1 : 00          |                     DB        $00                  
22525 |  7    images.s  12941 | Data        | 00 |         |    1 | 00/87C2 : 45          |                     DB        $45                  
22526 |  7    images.s  12942 | Data        | 00 |         |    1 | 00/87C3 : 02          |                     DB        $02                  
22527 |  7    images.s  12943 | Data        | 00 |         |    1 | 00/87C4 : 01          |                     DB        $01                  
22528 |  7    images.s  12944 | Data        | 00 |         |    1 | 00/87C5 : 44          |                     DB        $44                  
22529 |  7    images.s  12945 | Data        | 00 |         |    1 | 00/87C6 : 00          |                     DB        $00                  
22530 |  7    images.s  12946 | Data        | 00 |         |    1 | 00/87C7 : 03          |                     DB        $03                  
22531 |  7    images.s  12947 | Data        | 00 |         |    1 | 00/87C8 : 41          |                     DB        $41                  
22532 |  7    images.s  12948 | Data        | 00 |         |    1 | 00/87C9 : 75          |                     DB        $75                  
22533 |  7    images.s  12949 | Data        | 00 |         |    1 | 00/87CA : 2D          |                     DB        $2D                  
22534 |  7    images.s  12950 | Data        | 00 |         |    1 | 00/87CB : 42          |                     DB        $42                  
22535 |  7    images.s  12951 | Data        | 00 |         |    1 | 00/87CC : 00          |                     DB        $00                  
22536 |  7    images.s  12952 | Data        | 00 |         |    1 | 00/87CD : 03          |                     DB        $03                  
22537 |  7    images.s  12953 | Data        | 00 |         |    1 | 00/87CE : 42          |                     DB        $42                  
22538 |  7    images.s  12954 | Data        | 00 |         |    1 | 00/87CF : 12          |                     DB        $12                  
22539 |  7    images.s  12955 | Data        | 00 |         |    1 | 00/87D0 : 00          |                     DB        $00                  
22540 |  7    images.s  12956 | Data        | 00 |         |    1 | 00/87D1 : 44          |                     DB        $44                  
22541 |  7    images.s  12957 | Data        | 00 |         |    1 | 00/87D2 : 00          |                     DB        $00                  
22542 |  7    images.s  12958 | Data        | 00 |         |    1 | 00/87D3 : 03          |                     DB        $03                  
22543 |  7    images.s  12959 | Data        | 00 |         |    1 | 00/87D4 : 41          |                     DB        $41                  
22544 |  7    images.s  12960 | Data        | 00 |         |    1 | 00/87D5 : 75          |                     DB        $75                  
22545 |  7    images.s  12961 | Data        | 00 |         |    1 | 00/87D6 : 37          |                     DB        $37                  
22546 |  7    images.s  12962 | Data        | 00 |         |    1 | 00/87D7 : 44          |                     DB        $44                  
22547 |  7    images.s  12963 | Data        | 00 |         |    1 | 00/87D8 : 00          |                     DB        $00                  
22548 |  7    images.s  12964 | Data        | 00 |         |    1 | 00/87D9 : 04          |                     DB        $04                  
22549 |  7    images.s  12965 | Data        | 00 |         |    1 | 00/87DA : 42          |                     DB        $42                  
22550 |  7    images.s  12966 | Data        | 00 |         |    1 | 00/87DB : 12          |                     DB        $12                  
22551 |  7    images.s  12967 | Data        | 00 |         |    1 | 00/87DC : 00          |                     DB        $00                  
22552 |  7    images.s  12968 | Data        | 00 |         |    1 | 00/87DD : 42          |                     DB        $42                  
22553 |  7    images.s  12969 | Data        | 00 |         |    1 | 00/87DE : 00          |                     DB        $00                  
22554 |  7    images.s  12970 | Data        | 00 |         |    1 | 00/87DF : 04          |                     DB        $04                  
22555 |  7    images.s  12971 | Data        | 00 |         |    1 | 00/87E0 : 4A          |                     DB        $4A                  
22556 |  7    images.s  12972 | Data        | 00 |         |    1 | 00/87E1 : 03          |                     DB        $03                  
