------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
21956 |  7    images.s  12443 | Data        | 00 |         |    1 | 00/852C : 42          |                     DB        $42                  
21957 |  7    images.s  12444 | Data        | 00 |         |    1 | 00/852D : 1A          |                     DB        $1A                  
21958 |  7    images.s  12445 | Data        | 00 |         |    1 | 00/852E : 00          |                     DB        $00                  
21959 |  7    images.s  12446 | Data        | 00 |         |    1 | 00/852F : 42          |                     DB        $42                  
21960 |  7    images.s  12447 | Data        | 00 |         |    1 | 00/8530 : 08          |                     DB        $08                  
21961 |  7    images.s  12448 | Data        | 00 |         |    1 | 00/8531 : 15          |                     DB        $15                  
21962 |  7    images.s  12449 | Data        | 00 |         |    1 | 00/8532 : 45          |                     DB        $45                  
21963 |  7    images.s  12450 | Data        | 00 |         |    1 | 00/8533 : 1E          |                     DB        $1E                  
21964 |  7    images.s  12451 | Data        | 00 |         |    1 | 00/8534 : 0B          |                     DB        $0B                  
21965 |  7    images.s  12452 | Data        | 00 |         |    1 | 00/8535 : 45          |                     DB        $45                  
21966 |  7    images.s  12453 | Data        | 00 |         |    1 | 00/8536 : 04          |                     DB        $04                  
21967 |  7    images.s  12454 | Data        | 00 |         |    1 | 00/8537 : 0A          |                     DB        $0A                  
21968 |  7    images.s  12455 | Data        | 00 |         |    1 | 00/8538 : 41          |                     DB        $41                  
21969 |  7    images.s  12456 | Data        | 00 |         |    1 | 00/8539 : B1          |                     DB        $B1                  
21970 |  7    images.s  12457 | Data        | 00 |         |    1 | 00/853A : 1E          |                     DB        $1E                  
21971 |  7    images.s  12458 | Data        | 00 |         |    1 | 00/853B : 44          |                     DB        $44                  
21972 |  7    images.s  12459 | Data        | 00 |         |    1 | 00/853C : 2A          |                     DB        $2A                  
21973 |  7    images.s  12460 | Data        | 00 |         |    1 | 00/853D : 01          |                     DB        $01                  
21974 |  7    images.s  12461 | Data        | 00 |         |    1 | 00/853E : 42          |                     DB        $42                  
21975 |  7    images.s  12462 | Data        | 00 |         |    1 | 00/853F : 0C          |                     DB        $0C                  
21976 |  7    images.s  12463 | Data        | 00 |         |    1 | 00/8540 : 28          |                     DB        $28                  
21977 |  7    images.s  12464 | Data        | 00 |         |    1 | 00/8541 : 45          |                     DB        $45                  
21978 |  7    images.s  12465 | Data        | 00 |         |    1 | 00/8542 : 2F          |                     DB        $2F                  
21979 |  7    images.s  12466 | Data        | 00 |         |    1 | 00/8543 : 11          |                     DB        $11                  
21980 |  7    images.s  12467 | Data        | 00 |         |    1 | 00/8544 : 45          |                     DB        $45                  
21981 |  7    images.s  12468 | Data        | 00 |         |    1 | 00/8545 : 07          |                     DB        $07                  
21982 |  7    images.s  12469 | Data        | 00 |         |    1 | 00/8546 : 16          |                     DB        $16                  
21983 |  7    images.s  12470 | Data        | 00 |         |    1 | 00/8547 : 41          |                     DB        $41                  
21984 |  7    images.s  12471 | Data        | 00 |         |    1 | 00/8548 : 97          |                     DB        $97                  
21985 |  7    images.s  12472 | Data        | 00 |         |    1 | 00/8549 : 2A          |                     DB        $2A                  
21986 |  7    images.s  12473 | Data        | 00 |         |    1 | 00/854A : 42          |                     DB        $42                  
21987 |  7    images.s  12474 | Data        | 00 |         |    1 | 00/854B : 1E          |                     DB        $1E                  
21988 |  7    images.s  12475 | Data        | 00 |         |    1 | 00/854C : 0D          |                     DB        $0D                  
21989 |  7    images.s  12476 | Data        | 00 |         |    1 | 00/854D : 43          |                     DB        $43                  
21990 |  7    images.s  12477 | Data        | 00 |         |    1 | 00/854E : 0F          |                     DB        $0F                  
21991 |  7    images.s  12478 | Data        | 00 |         |    1 | 00/854F : 13          |                     DB        $13                  
