------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7637 |  1 PROGRAMD.S   7004 | Directive   | 00 |         |    0 | 00/4912               |             ELSE                 
 7638 |  1 PROGRAMD.S   7006 | Directive   | 00 |         |    0 | 00/4912               |             FIN                  
 7639 |  1 PROGRAMD.S   7007 | Code        | 00 |  1 >>16 |    3 | 00/4912 : A9 00 00    | L48DD       LDA   #^L48C2        
 7640 |  1 PROGRAMD.S   7008 | Code        | 00 |  2      |    3 | 00/4915 : 8D 33 1D    |             STA   L1CFB          
 7641 |  1 PROGRAMD.S   7009 | Code        | 00 |  2      |    3 | 00/4918 : A9 F7 48    |             LDA   #L48C2         
 7642 |  1 PROGRAMD.S   7010 | Code        | 00 |  2      |    3 | 00/491B : 8D 31 1D    |             STA   L1CF9          
 7643 |  1 PROGRAMD.S   7011 | Code        | 00 |  2      |    3 | 00/491E : 20 43 22    |             JSR   L220B          
 7644 |  1 PROGRAMD.S   7012 | Code        | 00 |  2      |    3 | 00/4921 : 4C 40 49    |             JMP   L490B          
 7645 |  1 PROGRAMD.S   7013 | Empty       | 00 |         |    0 | 00/4924               |                                  
 7646 |  1 PROGRAMD.S   7014 | Directive   | 00 |         |    0 | 00/4924               |             DO    {1}            
 7647 |  1 PROGRAMD.S   7015 | Data        | 00 |         |   28 | 00/4924 : 1B 64 65 67 | L48EF       STR   'degrees.  You are shoveling'
      |                      |             |    |         |      |           72 65 65 73 |
      |                      |             |    |         |      |           2E 20 20 59 |
      |                      |             |    |         |      |           6F 75 20 61 |
      |                      |             |    |         |      |           72 65 20 73 |
      |                      |             |    |         |      |           68 6F 76 65 |
      |                      |             |    |         |      |           6C 69 6E 67 |
 7648 |  1 PROGRAMD.S   7016 | Directive   | 00 |         |    0 | 00/4940               |             ELSE                 
 7649 |  1 PROGRAMD.S   7018 | Directive   | 00 |         |    0 | 00/4940               |             FIN                  
 7650 |  1 PROGRAMD.S   7019 | Code        | 00 |  1 >>16 |    3 | 00/4940 : A9 00 00    | L490B       LDA   #^L48EF        
 7651 |  1 PROGRAMD.S   7020 | Code        | 00 |  2      |    3 | 00/4943 : 8D 33 1D    |             STA   L1CFB          
 7652 |  1 PROGRAMD.S   7021 | Code        | 00 |  2      |    3 | 00/4946 : A9 24 49    |             LDA   #L48EF         
 7653 |  1 PROGRAMD.S   7022 | Code        | 00 |  2      |    3 | 00/4949 : 8D 31 1D    |             STA   L1CF9          
 7654 |  1 PROGRAMD.S   7023 | Code        | 00 |  2      |    3 | 00/494C : 20 43 22    |             JSR   L220B          
 7655 |  1 PROGRAMD.S   7024 | Code        | 00 |  2      |    3 | 00/494F : 4C 58 49    |             JMP   L4923          
 7656 |  1 PROGRAMD.S   7025 | Empty       | 00 |         |    0 | 00/4952               |                                  
 7657 |  1 PROGRAMD.S   7026 | Directive   | 00 |         |    0 | 00/4952               |             DO    {1}            
 7658 |  1 PROGRAMD.S   7027 | Data        | 00 |         |    6 | 00/4952 : 05 73 6E 6F | L491D       STR   'snow.'        
      |                      |             |    |         |      |           77 2E       |
 7659 |  1 PROGRAMD.S   7028 | Directive   | 00 |         |    0 | 00/4958               |             ELSE                 
 7660 |  1 PROGRAMD.S   7030 | Directive   | 00 |         |    0 | 00/4958               |             FIN                  
 7661 |  1 PROGRAMD.S   7031 | Code        | 00 |  1 >>16 |    3 | 00/4958 : A9 00 00    | L4923       LDA   #^L491D        
 7662 |  1 PROGRAMD.S   7032 | Code        | 00 |  2      |    3 | 00/495B : 8D 33 1D    |             STA   L1CFB          
 7663 |  1 PROGRAMD.S   7033 | Code        | 00 |  2      |    3 | 00/495E : A9 52 49    |             LDA   #L491D         
 7664 |  1 PROGRAMD.S   7034 | Code        | 00 |  2      |    3 | 00/4961 : 8D 31 1D    |             STA   L1CF9          
 7665 |  1 PROGRAMD.S   7035 | Code        | 00 |  2      |    3 | 00/4964 : 20 43 22    |             JSR   L220B          
 7666 |  1 PROGRAMD.S   7036 | Code        | 00 |         |    3 | 00/4967 : A9 46 00    |             LDA   #$0046         
 7667 |  1 PROGRAMD.S   7037 | Code        | 00 |  2      |    3 | 00/496A : 8D A7 1D    | L4935       STA   L1D6F          
 7668 |  1 PROGRAMD.S   7038 | Code        | 00 |         |    3 | 00/496D : A9 0B 00    |             LDA   #$000B         
 7669 |  1 PROGRAMD.S   7039 | Code        | 00 |         |    1 | 00/4970 : 48          |             PHA                  
 7670 |  1 PROGRAMD.S   7040 | Macro       | 00 |         |    0 | 00/4971               |             _SetForeColor                 
 7672 |  1 PROGRAMD.S   7040 | Code        | 00 |         |    3 | 00/4971 : A2 04 A0    |             LDX   #$A004         ; load tool call #
 7673 |  1 PROGRAMD.S   7040 | Code        | 00 |         |    4 | 00/4974 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 7674 |  1 PROGRAMD.S   7041 | Code        | 00 |         |    3 | 00/4978 : A9 46 00    |             LDA   #$0046         
 7675 |  1 PROGRAMD.S   7042 | Code        | 00 |  2      |    3 | 00/497B : 8D 2D 1D    |             STA   L1CF5          
 7676 |  1 PROGRAMD.S   7043 | Code        | 00 |         |    3 | 00/497E : A9 6C 00    |             LDA   #$006C         
 7677 |  1 PROGRAMD.S   7044 | Code        | 00 |  2      |    3 | 00/4981 : 8D 2F 1D    |             STA   L1CF7          
 7678 |  1 PROGRAMD.S   7045 | Code        | 00 |  2      |    3 | 00/4984 : 4C AC 49    |             JMP   L4976          
 7679 |  1 PROGRAMD.S   7046 | Empty       | 00 |         |    0 | 00/4987               |                                  
 7680 |  1 PROGRAMD.S   7047 | Directive   | 00 |         |    0 | 00/4987               |             DO    {1}            
 7681 |  1 PROGRAMD.S   7048 | Data        | 00 |         |   37 | 00/4987 : 24 20 20 20 | L4952       STR   '    Est-ce vrai ou faux ? Appuie sur'
      |                      |             |    |         |      |           20 45 73 74 |
      |                      |             |    |         |      |           2D 63 65 20 |
      |                      |             |    |         |      |           76 72 61 69 |
      |                      |             |    |         |      |           20 6F 75 20 |
      |                      |             |    |         |      |           66 61 75 78 |
      |                      |             |    |         |      |           20 3F 20 41 |
      |                      |             |    |         |      |           70 70 75 69 |
      |                      |             |    |         |      |           65 20 73 75 |
      |                      |             |    |         |      |           72          |
 7682 |  1 PROGRAMD.S   7049 | Directive   | 00 |         |    0 | 00/49AC               |             ELSE                 
 7683 |  1 PROGRAMD.S   7051 | Directive   | 00 |         |    0 | 00/49AC               |             FIN                  
 7684 |  1 PROGRAMD.S   7052 | Code        | 00 |  1 >>16 |    3 | 00/49AC : A9 00 00    | L4976       LDA   #^L4952        
 7685 |  1 PROGRAMD.S   7053 | Code        | 00 |  2      |    3 | 00/49AF : 8D 33 1D    |             STA   L1CFB          
 7686 |  1 PROGRAMD.S   7054 | Code        | 00 |  2      |    3 | 00/49B2 : A9 87 49    |             LDA   #L4952         
 7687 |  1 PROGRAMD.S   7055 | Code        | 00 |  2      |    3 | 00/49B5 : 8D 31 1D    |             STA   L1CF9          
 7688 |  1 PROGRAMD.S   7056 | Code        | 00 |  2      |    3 | 00/49B8 : 20 43 22    |             JSR   L220B          
 7689 |  1 PROGRAMD.S   7057 | Code        | 00 |  2      |    3 | 00/49BB : 4C DA 49    |             JMP   L49A1          
 7690 |  1 PROGRAMD.S   7058 | Empty       | 00 |         |    0 | 00/49BE               |                                  
 7691 |  1 PROGRAMD.S   7059 | Directive   | 00 |         |    0 | 00/49BE               |             DO    {1}            
 7692 |  1 PROGRAMD.S   7060 | Data        | 00 |         |   28 | 00/49BE : 1B 56 20 70 | L4988       STR   'V pour vrai ou F pour faux.'
      |                      |             |    |         |      |           6F 75 72 20 |
      |                      |             |    |         |      |           76 72 61 69 |
      |                      |             |    |         |      |           20 6F 75 20 |
      |                      |             |    |         |      |           46 20 70 6F |
      |                      |             |    |         |      |           75 72 20 66 |
      |                      |             |    |         |      |           61 75 78 2E |
 7693 |  1 PROGRAMD.S   7061 | Directive   | 00 |         |    0 | 00/49DA               |             ELSE                 
 7694 |  1 PROGRAMD.S   7063 | Directive   | 00 |         |    0 | 00/49DA               |             FIN                  
 7695 |  1 PROGRAMD.S   7064 | Code        | 00 |  1 >>16 |    3 | 00/49DA : A9 00 00    | L49A1       LDA   #^L4988        
 7696 |  1 PROGRAMD.S   7065 | Code        | 00 |  2      |    3 | 00/49DD : 8D 33 1D    |             STA   L1CFB          
 7697 |  1 PROGRAMD.S   7066 | Code        | 00 |  2      |    3 | 00/49E0 : A9 BE 49    |             LDA   #L4988         
 7698 |  1 PROGRAMD.S   7067 | Code        | 00 |  2      |    3 | 00/49E3 : 8D 31 1D    |             STA   L1CF9          
 7699 |  1 PROGRAMD.S   7068 | Code        | 00 |  2      |    3 | 00/49E6 : 20 43 22    |             JSR   L220B          
 7700 |  1 PROGRAMD.S   7069 | Code        | 00 |         |    1 | 00/49E9 : 18          |             CLC                  
 7701 |  1 PROGRAMD.S   7070 | Code        | 00 |         |    3 | 00/49EA : A9 80 00    |             LDA   #$0080         
 7702 |  1 PROGRAMD.S   7071 | Code        | 00 |  2      |    3 | 00/49ED : 8D 3C 1E    |             STA   L1E04          
 7703 |  1 PROGRAMD.S   7072 | Code        | 00 |         |    3 | 00/49F0 : A9 68 00    |             LDA   #$0068         
 7704 |  1 PROGRAMD.S   7073 | Code        | 00 |  2      |    3 | 00/49F3 : 8D 3E 1E    |             STA   L1E06          
 7705 |  1 PROGRAMD.S   7074 | Code        | 00 |         |    3 | 00/49F6 : A9 8E 00    |             LDA   #$008E         
 7706 |  1 PROGRAMD.S   7075 | Code        | 00 |         |    3 | 00/49F9 : 69 01 00    |             ADC   #$0001         
 7707 |  1 PROGRAMD.S   7076 | Code        | 00 |  2      |    3 | 00/49FC : 8D 3A 1E    |             STA   L1E02          
 7708 |  1 PROGRAMD.S   7077 | Code        | 00 |         |    3 | 00/49FF : A9 A0 00    |             LDA   #$00A0         
 7709 |  1 PROGRAMD.S   7078 | Code        | 00 |         |    3 | 00/4A02 : 69 01 00    |             ADC   #$0001         
 7710 |  1 PROGRAMD.S   7079 | Code        | 00 |  2      |    3 | 00/4A05 : 8D 40 1E    |             STA   L1E08          
 7711 |  1 PROGRAMD.S   7080 | Code        | 00 |         |    3 | 00/4A08 : A9 00 00    |             LDA   #$0000         
 7712 |  1 PROGRAMD.S   7081 | Code        | 00 |  2      |    3 | 00/4A0B : 8D 44 1E    |             STA   L1E0C          
 7713 |  1 PROGRAMD.S   7082 | Code        | 00 |  2      |    3 | 00/4A0E : 20 B6 2C    |             JSR   L2C7A          
 7714 |  1 PROGRAMD.S   7083 | Code        | 00 |  2      |    3 | 00/4A11 : 20 BE 2C    |             JSR   L2C82          
 7715 |  1 PROGRAMD.S   7084 | Code        | 00 |  2      |    3 | 00/4A14 : 20 76 2C    |             JSR   L2C3A          
 7716 |  1 PROGRAMD.S   7085 | Code        | 00 |  2      |    3 | 00/4A17 : 20 A6 2C    |             JSR   L2C6A          
 7717 |  1 PROGRAMD.S   7086 | Code        | 00 |         |    1 | 00/4A1A : 18          |             CLC                  
 7718 |  1 PROGRAMD.S   7087 | Code        | 00 |         |    3 | 00/4A1B : A9 7F 00    |             LDA   #$007F         
 7719 |  1 PROGRAMD.S   7088 | Code        | 00 |  2      |    3 | 00/4A1E : 8D 3C 1E    |             STA   L1E04          
 7720 |  1 PROGRAMD.S   7089 | Code        | 00 |         |    3 | 00/4A21 : A9 67 00    |             LDA   #$0067         
 7721 |  1 PROGRAMD.S   7090 | Code        | 00 |  2      |    3 | 00/4A24 : 8D 3E 1E    |             STA   L1E06          
 7722 |  1 PROGRAMD.S   7091 | Code        | 00 |         |    3 | 00/4A27 : A9 8D 00    |             LDA   #$008D         
 7723 |  1 PROGRAMD.S   7092 | Code        | 00 |         |    3 | 00/4A2A : 69 01 00    |             ADC   #$0001         
 7724 |  1 PROGRAMD.S   7093 | Code        | 00 |  2      |    3 | 00/4A2D : 8D 3A 1E    |             STA   L1E02          
 7725 |  1 PROGRAMD.S   7094 | Code        | 00 |         |    3 | 00/4A30 : A9 9F 00    |             LDA   #$009F         
 7726 |  1 PROGRAMD.S   7095 | Code        | 00 |         |    3 | 00/4A33 : 69 01 00    |             ADC   #$0001         
 7727 |  1 PROGRAMD.S   7096 | Code        | 00 |  2      |    3 | 00/4A36 : 8D 40 1E    |             STA   L1E08          
 7728 |  1 PROGRAMD.S   7097 | Code        | 00 |         |    3 | 00/4A39 : A9 04 00    |             LDA   #$0004         
 7729 |  1 PROGRAMD.S   7098 | Code        | 00 |  2      |    3 | 00/4A3C : 8D 44 1E    |             STA   L1E0C          
 7730 |  1 PROGRAMD.S   7099 | Code        | 00 |  2      |    3 | 00/4A3F : 20 B6 2C    |             JSR   L2C7A          
 7731 |  1 PROGRAMD.S   7100 | Code        | 00 |  2      |    3 | 00/4A42 : 20 BE 2C    |             JSR   L2C82          
 7732 |  1 PROGRAMD.S   7101 | Code        | 00 |  2      |    3 | 00/4A45 : 20 76 2C    |             JSR   L2C3A          
 7733 |  1 PROGRAMD.S   7102 | Code        | 00 |  2      |    3 | 00/4A48 : 20 A6 2C    |             JSR   L2C6A          
 7734 |  1 PROGRAMD.S   7103 | Code        | 00 |         |    1 | 00/4A4B : 18          |             CLC                  
