------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6009 |  3         game.s   1821 | Macro       | 00 |         |    0 | 00/29CD               |                         PushLong   sndVECTOR            
 6017 |  3         game.s   1821 | Code        | 00 |  2      |    3 | 00/29CD : AD F1 1A    |                         LDA        sndVECTOR+2          
 6018 |  3         game.s   1821 | Code        | 00 |         |    1 | 00/29D0 : 48          |                         PHA                             
 6026 |  3         game.s   1821 | Code        | 00 |  2      |    3 | 00/29D1 : AD EF 1A    |                         LDA        sndVECTOR            
 6027 |  3         game.s   1821 | Code        | 00 |         |    1 | 00/29D4 : 48          |                         PHA                             
 6029 |  3         game.s   1822 | Macro       | 00 |         |    0 | 00/29D5               |                         _SetVector                       
 6031 |  3         game.s   1822 | Code        | 00 |         |    3 | 00/29D5 : A2 03 10    |                         LDX        #$1003               ; load tool call #
 6032 |  3         game.s   1822 | Code        | 00 |         |    4 | 00/29D8 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 6033 |  3         game.s   1823 | Empty       | 00 |         |    0 | 00/29DC               |                                                         
 6034 |  3         game.s   1824 | Code        | 00 |         |    1 | 00/29DC : 0B          |                         phd                             
 6035 |  3         game.s   1825 | Code        | 00 |         |    3 | 00/29DD : A9 00 C0    |                         lda        #$c000               
 6036 |  3         game.s   1826 | Code        | 00 |         |    1 | 00/29E0 : 5B          |                         tcd                             
 6037 |  3         game.s   1827 | Code        | 10 |         |    2 | 00/29E1 : E2 20       |                         sep        #$20                 
 6038 |  3         game.s   1828 | Empty       | 10 |         |    0 | 00/29E3               |                                                         
 6039 |  3         game.s   1829 | Code        | 10 |         |    4 | 00/29E3 : AF CA 00 E1 |                         ldal       $e100ca              
 6040 |  3         game.s   1830 | Code        | 10 |         |    2 | 00/29E7 : 29 0F       |                         and        #%0000_1111          
 6041 |  3         game.s   1831 | Code        | 10 |         |    2 | 00/29E9 : 85 3C       |                         sta        {$3c}                
 6042 |  3         game.s   1832 | Empty       | 10 |         |    0 | 00/29EB               |                                                         
 6043 |  3         game.s   1833 | Code        | 10 |         |    3 | 00/29EB : A2 02 00    |                         ldx        #2                   ; boucle 2 fois
 6044 |  3         game.s   1834 | Code        | 10 |         |    3 | 00/29EE : A0 1F 00    | fm_1                    ldy        #$1f                 
 6045 |  3         game.s   1835 | Code        | 10 |         |    1 | 00/29F1 : 98          | ozunid_27               tya                             
 6046 |  3         game.s   1836 | Code        | 10 |         |    2 | 00/29F2 : 09 A0       |                         ora        #$a0                 
 6047 |  3         game.s   1837 | Code        | 10 |         |    2 | 00/29F4 : 85 3E       |                         sta        {$3e}                
 6048 |  3         game.s   1838 | Code        | 10 |         |    2 | 00/29F6 : A9 01       |                         lda        #$01                 
 6049 |  3         game.s   1839 | Code        | 10 |         |    2 | 00/29F8 : 85 3D       |                         sta        {$3d}                
 6050 |  3         game.s   1840 | Code        | 10 |         |    1 | 00/29FA : 88          |                         dey                             
 6051 |  3         game.s   1841 | Code        | 10 |         |    2 | 00/29FB : 10 F4       |                         bpl        ozunid_27            
 6052 |  3         game.s   1842 | Code        | 10 |         |    1 | 00/29FD : CA          |                         dex                             
 6053 |  3         game.s   1843 | Code        | 10 |         |    2 | 00/29FE : D0 EE       |                         bne        fm_1                 
 6054 |  3         game.s   1844 | Empty       | 10 |         |    0 | 00/2A00               |                                                         
 6055 |  3         game.s   1845 | Code        | 00 |         |    2 | 00/2A00 : C2 20       |                         rep        #$20                 
 6056 |  3         game.s   1846 | Code        | 00 |         |    1 | 00/2A02 : 2B          |                         pld                             
 6057 |  3         game.s   1847 | Code        | 00 |         |    1 | 00/2A03 : 58          |                         cli                             
 6058 |  3         game.s   1848 | Code        | 00 |         |    1 | 00/2A04 : 60          |                         rts                             
 6059 |  3         game.s   1849 | Empty       | 00 |         |    0 | 00/2A05               |                                                         
 6060 |  3         game.s   1850 | Comment     | 00 |         |    0 | 00/2A05               | *-----------------------
 6061 |  3         game.s   1851 | Comment     | 00 |         |    0 | 00/2A05               | * T - OK
 6062 |  3         game.s   1852 | Comment     | 00 |         |    0 | 00/2A05               | *-----------------------
 6063 |  3         game.s   1853 | Comment     | 00 |         |    0 | 00/2A05               | * t(ligne%,texte$)
 6064 |  3         game.s   1854 | Comment     | 00 |         |    0 | 00/2A05               | *  A: @texte$
 6065 |  3         game.s   1855 | Comment     | 00 |         |    0 | 00/2A05               | *  Y: ligne%
 6066 |  3         game.s   1856 | Empty       | 00 |         |    0 | 00/2A05               |                                                         
 6067 |  3         game.s   1857 | Code        | 00 |  2      |    3 | 00/2A05 : 8C 91 10    | t                       sty        theY                 
 6068 |  3         game.s   1858 | Empty       | 00 |         |    0 | 00/2A08               |                                                         
 6069 |  3         game.s   1859 | Macro       | 00 |         |    0 | 00/2A08               |                         PushWord   #^t                  ; pointer to string
