------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5080 |  3         game.s   1356 | Empty       | 00 |         |    0 | 00/2306               |                                                         
 5081 |  3         game.s   1357 | Code        | 00 |  2      |    3 | 00/2306 : A9 DC 0D    |                         lda        #pBEAT               
 5082 |  3         game.s   1358 | Code        | 00 |  2      |    3 | 00/2309 : 8D 2F 0D    |                         sta        proOPEN+4            ; filename
 5083 |  3         game.s   1359 | Empty       | 00 |         |    0 | 00/230C               |                                                         
 5084 |  3         game.s   1360 | Code        | 00 |         |    4 | 00/230C : 22 A8 00 E1 |                         jsl        {$e100a8}            
 5085 |  3         game.s   1361 | Data        | 00 |         |    2 | 00/2310 : 10 20       |                         dw         $2010                
 5086 |  3         game.s   1362 | Data        | 00 |  3      |    4 | 00/2312 : 2B 0D 00 00 |                         adrl       proOPEN              
 5087 |  3         game.s   1363 | Code        | 00 |         |    2 | 00/2316 : B0 63       |                         bcs        ry_err2              
 5088 |  3         game.s   1364 | Empty       | 00 |         |    0 | 00/2318               |                                                         
 5089 |  3         game.s   1365 | Code        | 00 |  2      |    3 | 00/2318 : AD 2D 0D    |                         lda        proOPEN+2            
 5090 |  3         game.s   1366 | Code        | 00 |  2      |    3 | 00/231B : 8D 5B 0D    |                         sta        proREAD+2            
 5091 |  3         game.s   1367 | Code        | 00 |  2      |    3 | 00/231E : 8D 6B 0D    |                         sta        proCLOSE+2           
 5092 |  3         game.s   1368 | Empty       | 00 |         |    0 | 00/2321               |                                                         
 5093 |  3         game.s   1369 | Code        | 00 |  2      |    3 | 00/2321 : AC 55 0D    |                         ldy        proEOF               
 5094 |  3         game.s   1370 | Code        | 00 |  2      |    3 | 00/2324 : 8C 61 0D    |                         sty        proREAD+8            
 5095 |  3         game.s   1371 | Code        | 00 |  2      |    3 | 00/2327 : AE 57 0D    |                         ldx        proEOF+2             
 5096 |  3         game.s   1372 | Code        | 00 |  2      |    3 | 00/232A : 8E 63 0D    |                         stx        proREAD+10           
 5097 |  3         game.s   1373 | Empty       | 00 |         |    0 | 00/232D               |                                                         
 5098 |  3         game.s   1374 | Code        | 00 |         |    1 | 00/232D : 48          |                         pha                             
 5099 |  3         game.s   1375 | Code        | 00 |         |    1 | 00/232E : 48          |                         pha                             
 5100 |  3         game.s   1376 | Code        | 00 |         |    1 | 00/232F : DA          |                         phx                             
 5101 |  3         game.s   1377 | Code        | 00 |         |    1 | 00/2330 : 5A          |                         phy                             
 5102 |  3         game.s   1378 | Macro       | 00 |         |    0 | 00/2331               |                         PushWord   myID                 
 5107 |  3         game.s   1378 | Code        | 00 |  2      |    3 | 00/2331 : AD 52 07    |                         LDA        myID                 
 5108 |  3         game.s   1378 | Code        | 00 |         |    1 | 00/2334 : 48          |                         PHA                             
 5110 |  3         game.s   1379 | Macro       | 00 |         |    0 | 00/2335               |                         PushWord   #%11000000_00001100  
 5112 |  3         game.s   1379 | Code        | 00 |         |    3 | 00/2335 : F4 0C C0    |                         PEA        #%11000000_00001100  
 5115 |  3         game.s   1380 | Macro       | 00 |         |    0 | 00/2338               |                         PushLong   #0                   
 5119 |  3         game.s   1380 | Code        | 00 |         |    3 | 00/2338 : F4 00 00    |                         PEA        #^#0                 
 5126 |  3         game.s   1380 | Code        | 00 |         |    3 | 00/233B : F4 00 00    |                         PEA        #0                   
 5129 |  3         game.s   1381 | Macro       | 00 |         |    0 | 00/233E               |                         _NewHandle                       
 5131 |  3         game.s   1381 | Code        | 00 |         |    3 | 00/233E : A2 02 09    |                         LDX        #$902                ; load tool call #
 5132 |  3         game.s   1381 | Code        | 00 |         |    4 | 00/2341 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5133 |  3         game.s   1382 | Code        | 00 |         |    1 | 00/2345 : 0B          |                         phd                             
 5134 |  3         game.s   1383 | Code        | 00 |         |    1 | 00/2346 : 3B          |                         tsc                             
 5135 |  3         game.s   1384 | Code        | 00 |         |    1 | 00/2347 : 5B          |                         tcd                             
