------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5951 |  3         game.s   1575 | Empty       | 10 |         |    0 | 00/2944               |                                                         
 5952 |  3         game.s   1576 | Code        | 10 |         |    1 | 00/2944 : 98          |                         tya                             ; address pointer (at $8000)
 5953 |  3         game.s   1577 | Code        | 10 |         |    2 | 00/2945 : 09 80       |                         ora        #$80                 
 5954 |  3         game.s   1578 | Code        | 10 |         |    2 | 00/2947 : 85 3E       |                         sta        {$3e}                
 5955 |  3         game.s   1579 | Code        | 10 |         |    2 | 00/2949 : A9 80       |                         lda        #$80                 
 5956 |  3         game.s   1580 | Code        | 10 |         |    2 | 00/294B : 85 3D       |                         sta        {$3d}                
 5957 |  3         game.s   1581 | Code        | 10 |         |    1 | 00/294D : 98          |                         tya                             
 5958 |  3         game.s   1582 | Code        | 10 |         |    2 | 00/294E : 09 81       |                         ora        #$81                 
 5959 |  3         game.s   1583 | Code        | 10 |         |    2 | 00/2950 : 85 3E       |                         sta        {$3e}                
 5960 |  3         game.s   1584 | Code        | 10 |         |    2 | 00/2952 : A9 80       |                         lda        #$80                 
 5961 |  3         game.s   1585 | Code        | 10 |         |    2 | 00/2954 : 85 3D       |                         sta        {$3d}                
 5962 |  3         game.s   1586 | Empty       | 10 |         |    0 | 00/2956               |                                                         
 5963 |  3         game.s   1587 | Code        | 10 |         |    1 | 00/2956 : 98          |                         tya                             ; waveform table size (32K)
 5964 |  3         game.s   1588 | Code        | 10 |         |    2 | 00/2957 : 09 C0       |                         ora        #$c0                 
 5965 |  3         game.s   1589 | Code        | 10 |         |    2 | 00/2959 : 85 3E       |                         sta        {$3e}                
 5966 |  3         game.s   1590 | Code        | 10 |         |    2 | 00/295B : A9 3F       |                         lda        #%00111111           
 5967 |  3         game.s   1591 | Code        | 10 |         |    2 | 00/295D : 85 3D       |                         sta        {$3d}                
 5968 |  3         game.s   1592 | Code        | 10 |         |    1 | 00/295F : 98          |                         tya                             
 5969 |  3         game.s   1593 | Code        | 10 |         |    2 | 00/2960 : 09 C1       |                         ora        #$c1                 
 5970 |  3         game.s   1594 | Code        | 10 |         |    2 | 00/2962 : 85 3E       |                         sta        {$3e}                
 5971 |  3         game.s   1595 | Code        | 10 |         |    2 | 00/2964 : A9 3F       |                         lda        #%00111111           
 5972 |  3         game.s   1596 | Code        | 10 |         |    2 | 00/2966 : 85 3D       |                         sta        {$3d}                
 5973 |  3         game.s   1597 | Empty       | 10 |         |    0 | 00/2968               |                                                         
 5974 |  3         game.s   1598 | Code        | 10 |         |    1 | 00/2968 : 98          |                         tya                             ; control register
 5975 |  3         game.s   1599 | Code        | 10 |         |    2 | 00/2969 : 09 A0       |                         ora        #$a0                 
 5976 |  3         game.s   1600 | Code        | 10 |         |    2 | 00/296B : 85 3E       |                         sta        {$3e}                
 5977 |  3         game.s   1601 | Code        | 10 |         |    2 | 00/296D : A9 02       |                         lda        #%0000_0010          ; one-shot
 5978 |  3         game.s   1602 | Code        | 10 |         |    2 | 00/296F : 85 3D       |                         sta        {$3d}                
 5979 |  3         game.s   1603 | Code        | 10 |         |    1 | 00/2971 : 98          |                         tya                             
 5980 |  3         game.s   1604 | Code        | 10 |         |    2 | 00/2972 : 09 A1       |                         ora        #$a1                 
 5981 |  3         game.s   1605 | Code        | 10 |         |    2 | 00/2974 : 85 3E       |                         sta        {$3e}                
 5982 |  3         game.s   1606 | Code        | 10 |         |    2 | 00/2976 : A9 1A       |                         lda        #%0001_1010          ; with interrupt
 5983 |  3         game.s   1607 | Code        | 10 |         |    2 | 00/2978 : 85 3D       |                         sta        {$3d}                
 5984 |  3         game.s   1608 | Empty       | 10 |         |    0 | 00/297A               |                                                         
 5985 |  3         game.s   1609 | Comment     | 10 |         |    0 | 00/297A               | * 3. on sort et �a joue
 5986 |  3         game.s   1610 | Empty       | 10 |         |    0 | 00/297A               |                                                         
 5987 |  3         game.s   1611 | Code        | 00 |         |    2 | 00/297A : C2 20       |                         rep        #$20                 
 5988 |  3         game.s   1612 | Code        | 00 |         |    1 | 00/297C : 2B          |                         pld                             
