------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5478 |  3         game.s   1618 | Code        | 10 |         |    2 | 00/2E01 : 09 80       |                                    ora            #$80                 
 5479 |  3         game.s   1619 | Code        | 10 |         |    2 | 00/2E03 : 85 3E       |                                    sta            {$3e}                
 5480 |  3         game.s   1620 | Code        | 10 |         |    2 | 00/2E05 : A9 80       |                                    lda            #$80                 
 5481 |  3         game.s   1621 | Code        | 10 |         |    2 | 00/2E07 : 85 3D       |                                    sta            {$3d}                
 5482 |  3         game.s   1622 | Code        | 10 |         |    1 | 00/2E09 : 98          |                                    tya                                 
 5483 |  3         game.s   1623 | Code        | 10 |         |    2 | 00/2E0A : 09 81       |                                    ora            #$81                 
 5484 |  3         game.s   1624 | Code        | 10 |         |    2 | 00/2E0C : 85 3E       |                                    sta            {$3e}                
 5485 |  3         game.s   1625 | Code        | 10 |         |    2 | 00/2E0E : A9 80       |                                    lda            #$80                 
 5486 |  3         game.s   1626 | Code        | 10 |         |    2 | 00/2E10 : 85 3D       |                                    sta            {$3d}                
 5487 |  3         game.s   1627 | Empty       | 10 |         |    0 | 00/2E12               |                                                                        
 5488 |  3         game.s   1628 | Code        | 10 |         |    1 | 00/2E12 : 98          |                                    tya                                 ; waveform table size (32K)
 5489 |  3         game.s   1629 | Code        | 10 |         |    2 | 00/2E13 : 09 C0       |                                    ora            #$c0                 
 5490 |  3         game.s   1630 | Code        | 10 |         |    2 | 00/2E15 : 85 3E       |                                    sta            {$3e}                
 5491 |  3         game.s   1631 | Code        | 10 |         |    2 | 00/2E17 : A9 3F       |                                    lda            #%00111111           
 5492 |  3         game.s   1632 | Code        | 10 |         |    2 | 00/2E19 : 85 3D       |                                    sta            {$3d}                
 5493 |  3         game.s   1633 | Code        | 10 |         |    1 | 00/2E1B : 98          |                                    tya                                 
 5494 |  3         game.s   1634 | Code        | 10 |         |    2 | 00/2E1C : 09 C1       |                                    ora            #$c1                 
 5495 |  3         game.s   1635 | Code        | 10 |         |    2 | 00/2E1E : 85 3E       |                                    sta            {$3e}                
 5496 |  3         game.s   1636 | Code        | 10 |         |    2 | 00/2E20 : A9 3F       |                                    lda            #%00111111           
 5497 |  3         game.s   1637 | Code        | 10 |         |    2 | 00/2E22 : 85 3D       |                                    sta            {$3d}                
 5498 |  3         game.s   1638 | Empty       | 10 |         |    0 | 00/2E24               |                                                                        
 5499 |  3         game.s   1639 | Code        | 10 |         |    1 | 00/2E24 : 98          |                                    tya                                 ; control register
 5500 |  3         game.s   1640 | Code        | 10 |         |    2 | 00/2E25 : 09 A0       |                                    ora            #$a0                 
