------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5622 |  3         game.s   1595 | Code        | 10 |         |    4 | 00/2F7B : AF CA 00 E1 |                                    ldal           $e100ca              
 5623 |  3         game.s   1596 | Code        | 10 |         |    2 | 00/2F7F : 29 0F       |                                    and            #$0f                 
 5624 |  3         game.s   1597 | Code        | 10 |         |    2 | 00/2F81 : 85 3C       |                                    sta            $3c                  
 5625 |  3         game.s   1598 | Empty       | 10 |         |    0 | 00/2F83               |                                                                        
 5626 |  3         game.s   1599 | Code        | 10 |         |    2 | 00/2F83 : A9 A4       |                                    lda            #$a4                 
 5627 |  3         game.s   1600 | Code        | 10 |         |    2 | 00/2F85 : 85 3E       |                                    sta            $3e                  
 5628 |  3         game.s   1601 | Code        | 10 |         |    2 | 00/2F87 : A9 03       |                                    lda            #%0000_0011          
 5629 |  3         game.s   1602 | Code        | 10 |         |    2 | 00/2F89 : 85 3D       |                                    sta            $3d                  
 5630 |  3         game.s   1603 | Code        | 10 |         |    2 | 00/2F8B : E6 3E       |                                    inc            $3e                  
 5631 |  3         game.s   1604 | Code        | 10 |         |    2 | 00/2F8D : A9 13       |                                    lda            #%0001_0011          
 5632 |  3         game.s   1605 | Code        | 10 |         |    2 | 00/2F8F : 85 3D       |                                    sta            $3d                  
 5633 |  3         game.s   1606 | Code        | 10 |         |    2 | 00/2F91 : 80 44       |                                    bra            sndINTERRUPT5        
 5634 |  3         game.s   1607 | Empty       | 10 |         |    0 | 00/2F93               |                                                                        
 5635 |  3         game.s   1608 | Directive   | 00 |         |    0 | 00/2F93               |                                    mx             %00                  
 5636 |  3         game.s   1609 | Empty       | 00 |         |    0 | 00/2F93               |                                                                        
 5637 |  3         game.s   1610 | Empty       | 00 |         |    0 | 00/2F93               | sndINTERRUPT21                                                         
 5638 |  3         game.s   1611 | Code        | 00 |         |    3 | 00/2F93 : A9 73 03    |                                    lda            #$373                
 5639 |  3         game.s   1612 | Code        | 00 |  2      |    3 | 00/2F96 : 8D 45 1E    |                                    sta            zikPAGE              
 5640 |  3         game.s   1613 | Code        | 00 |  2      |    3 | 00/2F99 : AD 47 1E    |                                    lda            ptrMUSIC             
 5641 |  3         game.s   1614 | Code        | 00 |  2      |    3 | 00/2F9C : 8D 3D 1E    |                                    sta            zikMUSIC             
 5642 |  3         game.s   1615 | Code        | 00 |  2      |    3 | 00/2F9F : AD 49 1E    |                                    lda            ptrMUSIC+2           
 5643 |  3         game.s   1616 | Code        | 00 |  2      |    3 | 00/2FA2 : 8D 3F 1E    |                                    sta            zikMUSIC+2           
 5644 |  3         game.s   1617 | Empty       | 00 |         |    0 | 00/2FA5               |                                                                        
 5645 |  3         game.s   1618 | Empty       | 00 |         |    0 | 00/2FA5               | sndINTERRUPT3                                                          
 5646 |  3         game.s   1619 | Code        | 10 |         |    2 | 00/2FA5 : E2 20       |                                    sep            #$20                 
 5647 |  3         game.s   1620 | Empty       | 10 |         |    0 | 00/2FA7               |                                                                        
 5648 |  3         game.s   1621 | Code        | 10 |         |    4 | 00/2FA7 : AF CA 00 E1 |                                    ldal           $e100ca              
 5649 |  3         game.s   1622 | Code        | 10 |         |    2 | 00/2FAB : 29 0F       |                                    and            #$0f                 
 5650 |  3         game.s   1623 | Code        | 10 |         |    2 | 00/2FAD : 85 3C       |                                    sta            $3c                  
 5651 |  3         game.s   1624 | Empty       | 10 |         |    0 | 00/2FAF               |                                                                        
 5652 |  3         game.s   1625 | Code        | 10 |         |    3 | 00/2FAF : A0 04 00    |                                    ldy            #$04                 
 5653 |  3         game.s   1626 | Empty       | 10 |         |    0 | 00/2FB2               |                                                                        
