------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5313 |  3         game.s   1503 | Code        | 10 |         |    2 | 00/2CF0 : 85 3D       |                                    sta            {$3d}                
 5314 |  3         game.s   1504 | Code        | 10 |         |    1 | 00/2CF2 : 98          |                                    tya                                 
 5315 |  3         game.s   1505 | Code        | 10 |         |    2 | 00/2CF3 : 09 41       |                                    ora            #$41                 
 5316 |  3         game.s   1506 | Code        | 10 |         |    2 | 00/2CF5 : 85 3E       |                                    sta            {$3e}                
 5317 |  3         game.s   1507 | Code        | 10 |         |    2 | 00/2CF7 : A9 FF       |                                    lda            #$ff                 
 5318 |  3         game.s   1508 | Code        | 10 |         |    2 | 00/2CF9 : 85 3D       |                                    sta            {$3d}                
 5319 |  3         game.s   1509 | Empty       | 10 |         |    0 | 00/2CFB               |                                                                        
 5320 |  3         game.s   1510 | Code        | 10 |         |    1 | 00/2CFB : 98          |                                    tya                                 ; address pointer (at $8000)
 5321 |  3         game.s   1511 | Code        | 10 |         |    2 | 00/2CFC : 09 80       |                                    ora            #$80                 
 5322 |  3         game.s   1512 | Code        | 10 |         |    2 | 00/2CFE : 85 3E       |                                    sta            {$3e}                
 5323 |  3         game.s   1513 | Code        | 10 |         |    2 | 00/2D00 : A9 80       |                                    lda            #$80                 
 5324 |  3         game.s   1514 | Code        | 10 |         |    2 | 00/2D02 : 85 3D       |                                    sta            {$3d}                
 5325 |  3         game.s   1515 | Code        | 10 |         |    1 | 00/2D04 : 98          |                                    tya                                 
 5326 |  3         game.s   1516 | Code        | 10 |         |    2 | 00/2D05 : 09 81       |                                    ora            #$81                 
 5327 |  3         game.s   1517 | Code        | 10 |         |    2 | 00/2D07 : 85 3E       |                                    sta            {$3e}                
 5328 |  3         game.s   1518 | Code        | 10 |         |    2 | 00/2D09 : A9 80       |                                    lda            #$80                 
 5329 |  3         game.s   1519 | Code        | 10 |         |    2 | 00/2D0B : 85 3D       |                                    sta            {$3d}                
 5330 |  3         game.s   1520 | Empty       | 10 |         |    0 | 00/2D0D               |                                                                        
 5331 |  3         game.s   1521 | Code        | 10 |         |    1 | 00/2D0D : 98          |                                    tya                                 ; waveform table size (32K)
 5332 |  3         game.s   1522 | Code        | 10 |         |    2 | 00/2D0E : 09 C0       |                                    ora            #$c0                 
 5333 |  3         game.s   1523 | Code        | 10 |         |    2 | 00/2D10 : 85 3E       |                                    sta            {$3e}                
 5334 |  3         game.s   1524 | Code        | 10 |         |    2 | 00/2D12 : A9 3F       |                                    lda            #%00111111           
 5335 |  3         game.s   1525 | Code        | 10 |         |    2 | 00/2D14 : 85 3D       |                                    sta            {$3d}                
 5336 |  3         game.s   1526 | Code        | 10 |         |    1 | 00/2D16 : 98          |                                    tya                                 
