------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5149 |  3         game.s   1054 | Code        | 00 |  2      |    3 | 00/25EC : 8D 08 16    |                         sta        fenetreRECT          
 5150 |  3         game.s   1055 | Code        | 00 |         |    1 | 00/25EF : 18          |                         clc                             
 5151 |  3         game.s   1056 | Code        | 00 |         |    3 | 00/25F0 : 69 02 00    |                         adc        #{2}                 
 5152 |  3         game.s   1057 | Code        | 00 |  2      |    3 | 00/25F3 : 8D 10 16    |                         sta        frameRECT            
 5153 |  3         game.s   1058 | Code        | 00 |         |    3 | 00/25F6 : 69 06 00    |                         adc        #{6}                 
 5154 |  3         game.s   1059 | Code        | 00 |  2      |    3 | 00/25F9 : 8D CE 15    |                         sta        teRECT               
 5155 |  3         game.s   1060 | Code        | 00 |  2      |    3 | 00/25FC : BD 18 16    |                         lda        fenetre_x,x          
 5156 |  3         game.s   1061 | Code        | 00 |  2      |    3 | 00/25FF : 8D 0A 16    |                         sta        fenetreRECT+2        
 5157 |  3         game.s   1062 | Code        | 00 |         |    1 | 00/2602 : 18          |                         clc                             
 5158 |  3         game.s   1063 | Code        | 00 |         |    3 | 00/2603 : 69 02 00    |                         adc        #{2}                 
 5159 |  3         game.s   1064 | Code        | 00 |  2      |    3 | 00/2606 : 8D 12 16    |                         sta        frameRECT+2          
 5160 |  3         game.s   1065 | Code        | 00 |         |    3 | 00/2609 : 69 06 00    |                         adc        #{6}                 
 5161 |  3         game.s   1066 | Code        | 00 |  2      |    3 | 00/260C : 8D D0 15    |                         sta        teRECT+2             
 5162 |  3         game.s   1067 | Code        | 00 |  2      |    3 | 00/260F : BD 54 16    |                         lda        fenetre_yy,x         
 5163 |  3         game.s   1068 | Code        | 00 |  2      |    3 | 00/2612 : 8D 0C 16    |                         sta        fenetreRECT+4        
 5164 |  3         game.s   1069 | Code        | 00 |         |    1 | 00/2615 : 38          |                         sec                             
 5165 |  3         game.s   1070 | Code        | 00 |         |    3 | 00/2616 : E9 02 00    |                         sbc        #{2}                 
 5166 |  3         game.s   1071 | Code        | 00 |  2      |    3 | 00/2619 : 8D 14 16    |                         sta        frameRECT+4          
 5167 |  3         game.s   1072 | Code        | 00 |         |    3 | 00/261C : E9 06 00    |                         sbc        #{6}                 
 5168 |  3         game.s   1073 | Code        | 00 |  2      |    3 | 00/261F : 8D D2 15    |                         sta        teRECT+4             
 5169 |  3         game.s   1074 | Code        | 00 |  2      |    3 | 00/2622 : BD 40 16    |                         lda        fenetre_xx,x         
 5170 |  3         game.s   1075 | Code        | 00 |  2      |    3 | 00/2625 : 8D 0E 16    |                         sta        fenetreRECT+6        
 5171 |  3         game.s   1076 | Code        | 00 |         |    1 | 00/2628 : 38          |                         sec                             
 5172 |  3         game.s   1077 | Code        | 00 |         |    3 | 00/2629 : E9 02 00    |                         sbc        #{2}                 
 5173 |  3         game.s   1078 | Code        | 00 |  2      |    3 | 00/262C : 8D 16 16    |                         sta        frameRECT+6          
