------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2580 |  3         game.s    335 | Data        | 00 |  2      |    2 | 00/199B : 6A 1A       |                                     da        pr_case_8            
 2581 |  3         game.s    336 | Empty       | 00 |         |    0 | 00/199D               |                                                                    
 2582 |  3         game.s    337 | Comment     | 00 |         |    0 | 00/199D               | *---
 2583 |  3         game.s    338 | Empty       | 00 |         |    0 | 00/199D               |                                                                    
 2584 |  3         game.s    339 | Empty       | 00 |         |    0 | 00/199D               | pr_case_1                                                          
 2585 |  3         game.s    340 | Macro       | 00 |         |    0 | 00/199D               |                                     @carre    #prSTR11;#100;#80;#$0771
 2590 |  3         game.s    340 | Code        | 00 |  1 >>16 |    3 | 00/199D : F4 00 00    |                                     PEA       #^#prSTR11           
 2597 |  3         game.s    340 | Code        | 00 |  2      |    3 | 00/19A0 : F4 7D 1A    |                                     PEA       #prSTR11             
 2602 |  3         game.s    340 | Code        | 00 |         |    3 | 00/19A3 : F4 64 00    |                                     PEA       #100                 
 2607 |  3         game.s    340 | Code        | 00 |         |    3 | 00/19A6 : F4 50 00    |                                     PEA       #80                  
 2612 |  3         game.s    340 | Code        | 00 |         |    3 | 00/19A9 : F4 71 07    |                                     PEA       #$0771               
