------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5209 |  3         game.s   1335 | Empty       | 10 |         |    0 | 00/2534               |                                                         
 5210 |  3         game.s   1336 | Code        | 10 |         |    1 | 00/2534 : 98          |                         tya                             ; fr�quence basse
 5211 |  3         game.s   1337 | Code        | 10 |         |    2 | 00/2535 : 85 3E       |                         sta        {$3e}                
 5212 |  3         game.s   1338 | Code        | 10 |         |    2 | 00/2537 : A9 D9       |                         lda        #217                 
 5213 |  3         game.s   1339 | Code        | 10 |         |    2 | 00/2539 : 85 3D       |                         sta        {$3d}                
 5214 |  3         game.s   1340 | Code        | 10 |         |    1 | 00/253B : 98          |                         tya                             
 5215 |  3         game.s   1341 | Code        | 10 |         |    2 | 00/253C : 09 01       |                         ora        #$01                 
 5216 |  3         game.s   1342 | Code        | 10 |         |    2 | 00/253E : 85 3E       |                         sta        {$3e}                
 5217 |  3         game.s   1343 | Code        | 10 |         |    2 | 00/2540 : A9 D9       |                         lda        #217                 
 5218 |  3         game.s   1344 | Code        | 10 |         |    2 | 00/2542 : 85 3D       |                         sta        {$3d}                
 5219 |  3         game.s   1345 | Empty       | 10 |         |    0 | 00/2544               |                                                         
 5220 |  3         game.s   1346 | Code        | 10 |         |    1 | 00/2544 : 98          |                         tya                             ; fr�quence haute
 5221 |  3         game.s   1347 | Code        | 10 |         |    2 | 00/2545 : 09 20       |                         ora        #$20                 
 5222 |  3         game.s   1348 | Code        | 10 |         |    2 | 00/2547 : 85 3E       |                         sta        {$3e}                
 5223 |  3         game.s   1349 | Code        | 10 |         |    2 | 00/2549 : A9 00       |                         lda        #0                   
 5224 |  3         game.s   1350 | Code        | 10 |         |    2 | 00/254B : 85 3D       |                         sta        {$3d}                
 5225 |  3         game.s   1351 | Code        | 10 |         |    1 | 00/254D : 98          |                         tya                             
 5226 |  3         game.s   1352 | Code        | 10 |         |    2 | 00/254E : 09 21       |                         ora        #$21                 
 5227 |  3         game.s   1353 | Code        | 10 |         |    2 | 00/2550 : 85 3E       |                         sta        {$3e}                
 5228 |  3         game.s   1354 | Code        | 10 |         |    2 | 00/2552 : A9 00       |                         lda        #0                   
 5229 |  3         game.s   1355 | Code        | 10 |         |    2 | 00/2554 : 85 3D       |                         sta        {$3d}                
 5230 |  3         game.s   1356 | Empty       | 10 |         |    0 | 00/2556               |                                                         
 5231 |  3         game.s   1357 | Code        | 10 |         |    1 | 00/2556 : 98          |                         tya                             ; volume
 5232 |  3         game.s   1358 | Code        | 10 |         |    2 | 00/2557 : 09 40       |                         ora        #$40                 
 5233 |  3         game.s   1359 | Code        | 10 |         |    2 | 00/2559 : 85 3E       |                         sta        {$3e}                
 5234 |  3         game.s   1360 | Code        | 10 |         |    2 | 00/255B : A9 FF       |                         lda        #$ff                 
 5235 |  3         game.s   1361 | Code        | 10 |         |    2 | 00/255D : 85 3D       |                         sta        {$3d}                
 5236 |  3         game.s   1362 | Code        | 10 |         |    1 | 00/255F : 98          |                         tya                             
 5237 |  3         game.s   1363 | Code        | 10 |         |    2 | 00/2560 : 09 41       |                         ora        #$41                 
 5238 |  3         game.s   1364 | Code        | 10 |         |    2 | 00/2562 : 85 3E       |                         sta        {$3e}                
 5239 |  3         game.s   1365 | Code        | 10 |         |    2 | 00/2564 : A9 FF       |                         lda        #$ff                 
 5240 |  3         game.s   1366 | Code        | 10 |         |    2 | 00/2566 : 85 3D       |                         sta        {$3d}                
 5241 |  3         game.s   1367 | Empty       | 10 |         |    0 | 00/2568               |                                                         
 5242 |  3         game.s   1368 | Code        | 10 |         |    1 | 00/2568 : 98          |                         tya                             ; address pointer (at $0000 and not $4000)
 5243 |  3         game.s   1369 | Code        | 10 |         |    2 | 00/2569 : 09 80       |                         ora        #$80                 
 5244 |  3         game.s   1370 | Code        | 10 |         |    2 | 00/256B : 85 3E       |                         sta        {$3e}                
 5245 |  3         game.s   1371 | Code        | 10 |         |    2 | 00/256D : A9 00       |                         lda        #$00                 
 5246 |  3         game.s   1372 | Code        | 10 |         |    2 | 00/256F : 85 3D       |                         sta        {$3d}                
 5247 |  3         game.s   1373 | Code        | 10 |         |    1 | 00/2571 : 98          |                         tya                             
