------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5339 |  3         game.s   1734 | Variable    | 10 |         |    0 | 00/2B81               | ]move                              =              $00                  
 5340 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2B81 : B9 00 00    |                                    lda            $0,y                 
 5341 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2B84 : 85 3D       |                                    sta            $3d                  
 5342 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2B86 : B9 01 00    |                                    lda            $1,y                 
 5343 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2B89 : 85 3D       |                                    sta            $3d                  
 5344 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2B8B : B9 02 00    |                                    lda            $2,y                 
 5345 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2B8E : 85 3D       |                                    sta            $3d                  
 5346 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2B90 : B9 03 00    |                                    lda            $3,y                 
 5347 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2B93 : 85 3D       |                                    sta            $3d                  
 5348 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2B95 : B9 04 00    |                                    lda            $4,y                 
 5349 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2B98 : 85 3D       |                                    sta            $3d                  
 5350 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2B9A : B9 05 00    |                                    lda            $5,y                 
 5351 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2B9D : 85 3D       |                                    sta            $3d                  
 5352 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2B9F : B9 06 00    |                                    lda            $6,y                 
 5353 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2BA2 : 85 3D       |                                    sta            $3d                  
 5354 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2BA4 : B9 07 00    |                                    lda            $7,y                 
 5355 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2BA7 : 85 3D       |                                    sta            $3d                  
 5356 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2BA9 : B9 08 00    |                                    lda            $8,y                 
 5357 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2BAC : 85 3D       |                                    sta            $3d                  
 5358 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2BAE : B9 09 00    |                                    lda            $9,y                 
 5359 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2BB1 : 85 3D       |                                    sta            $3d                  
 5360 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2BB3 : B9 0A 00    |                                    lda            $A,y                 
 5361 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2BB6 : 85 3D       |                                    sta            $3d                  
 5362 |  3         game.s   1736 | Code        | 10 |         |    3 | 00/2BB8 : B9 0B 00    |                                    lda            $B,y                 
 5363 |  3         game.s   1737 | Code        | 10 |         |    2 | 00/2BBB : 85 3D       |                                    sta            $3d                  
