------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4985 |  3         game.s   1251 | Code        | 00 |  2      |    3 | 00/2399 : A9 EC 0D    |                         lda        #pBEAT               
 4986 |  3         game.s   1252 | Code        | 00 |  2      |    3 | 00/239C : 8D 3F 0D    |                         sta        proOPEN+4            ; filename
 4987 |  3         game.s   1253 | Empty       | 00 |         |    0 | 00/239F               |                                                         
 4988 |  3         game.s   1254 | Code        | 00 |         |    4 | 00/239F : 22 A8 00 E1 |                         jsl        {$e100a8}            
 4989 |  3         game.s   1255 | Data        | 00 |         |    2 | 00/23A3 : 10 20       |                         dw         $2010                
 4990 |  3         game.s   1256 | Data        | 00 |  3      |    4 | 00/23A5 : 3B 0D 00 00 |                         adrl       proOPEN              
 4991 |  3         game.s   1257 | Code        | 00 |         |    2 | 00/23A9 : B0 63       |                         bcs        ry_err2              
 4992 |  3         game.s   1258 | Empty       | 00 |         |    0 | 00/23AB               |                                                         
 4993 |  3         game.s   1259 | Code        | 00 |  2      |    3 | 00/23AB : AD 3D 0D    |                         lda        proOPEN+2            
 4994 |  3         game.s   1260 | Code        | 00 |  2      |    3 | 00/23AE : 8D 6B 0D    |                         sta        proREAD+2            
 4995 |  3         game.s   1261 | Code        | 00 |  2      |    3 | 00/23B1 : 8D 7B 0D    |                         sta        proCLOSE+2           
 4996 |  3         game.s   1262 | Empty       | 00 |         |    0 | 00/23B4               |                                                         
 4997 |  3         game.s   1263 | Code        | 00 |  2      |    3 | 00/23B4 : AC 65 0D    |                         ldy        proEOF               
 4998 |  3         game.s   1264 | Code        | 00 |  2      |    3 | 00/23B7 : 8C 71 0D    |                         sty        proREAD+8            
 4999 |  3         game.s   1265 | Code        | 00 |  2      |    3 | 00/23BA : AE 67 0D    |                         ldx        proEOF+2             
 5000 |  3         game.s   1266 | Code        | 00 |  2      |    3 | 00/23BD : 8E 73 0D    |                         stx        proREAD+10           
 5001 |  3         game.s   1267 | Empty       | 00 |         |    0 | 00/23C0               |                                                         
 5002 |  3         game.s   1268 | Code        | 00 |         |    1 | 00/23C0 : 48          |                         pha                             
 5003 |  3         game.s   1269 | Code        | 00 |         |    1 | 00/23C1 : 48          |                         pha                             
 5004 |  3         game.s   1270 | Code        | 00 |         |    1 | 00/23C2 : DA          |                         phx                             
 5005 |  3         game.s   1271 | Code        | 00 |         |    1 | 00/23C3 : 5A          |                         phy                             
 5006 |  3         game.s   1272 | Macro       | 00 |         |    0 | 00/23C4               |                         PushWord   myID                 
 5011 |  3         game.s   1272 | Code        | 00 |  2      |    3 | 00/23C4 : AD 62 07    |                         LDA        myID                 
 5012 |  3         game.s   1272 | Code        | 00 |         |    1 | 00/23C7 : 48          |                         PHA                             
 5014 |  3         game.s   1273 | Macro       | 00 |         |    0 | 00/23C8               |                         PushWord   #%11000000_00001100  
 5016 |  3         game.s   1273 | Code        | 00 |         |    3 | 00/23C8 : F4 0C C0    |                         PEA        #%11000000_00001100  
 5019 |  3         game.s   1274 | Macro       | 00 |         |    0 | 00/23CB               |                         PushLong   #0                   
 5023 |  3         game.s   1274 | Code        | 00 |         |    3 | 00/23CB : F4 00 00    |                         PEA        #^#0                 
 5030 |  3         game.s   1274 | Code        | 00 |         |    3 | 00/23CE : F4 00 00    |                         PEA        #0                   
 5033 |  3         game.s   1275 | Macro       | 00 |         |    0 | 00/23D1               |                         _NewHandle                       
 5035 |  3         game.s   1275 | Code        | 00 |         |    3 | 00/23D1 : A2 02 09    |                         LDX        #$902                ; load tool call #
 5036 |  3         game.s   1275 | Code        | 00 |         |    4 | 00/23D4 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 5037 |  3         game.s   1276 | Code        | 00 |         |    1 | 00/23D8 : 0B          |                         phd                             
 5038 |  3         game.s   1277 | Code        | 00 |         |    1 | 00/23D9 : 3B          |                         tsc                             
 5039 |  3         game.s   1278 | Code        | 00 |         |    1 | 00/23DA : 5B          |                         tcd                             
 5040 |  3         game.s   1279 | Code        | 00 |         |    2 | 00/23DB : A7 03       |                         lda        [3]                  
 5041 |  3         game.s   1280 | Code        | 00 |  2      |    3 | 00/23DD : 8D 8A 07    |                         sta        ptrBEAT              
