------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
15545 |  1   ARRAYS.S  15537 | Data        | 00 |         |    1 | 00/455D : 00          |             DB    $00                 
15546 |  1   ARRAYS.S  15538 | Global      | 00 |         |    0 | 00/455E               | L0E455E     ENT                       
15547 |  1   ARRAYS.S  15539 | Data        | 00 |         |   33 | 00/455E : 20 4E 6F 74 |             STR   'Not enough RAM to load database.'
      |                      |             |    |         |      |           20 65 6E 6F |
      |                      |             |    |         |      |           75 67 68 20 |
      |                      |             |    |         |      |           52 41 4D 20 |
      |                      |             |    |         |      |           74 6F 20 6C |
      |                      |             |    |         |      |           6F 61 64 20 |
      |                      |             |    |         |      |           64 61 74 61 |
      |                      |             |    |         |      |           62 61 73 65 |
      |                      |             |    |         |      |           2E          |
15548 |  1   ARRAYS.S  15540 | Data        | 00 |         |    1 | 00/457F : 00          |             DB    $00                 
15549 |  1   ARRAYS.S  15541 | Global      | 00 |         |    0 | 00/4580               | L0E4580     ENT                       
15550 |  1   ARRAYS.S  15542 | Data        | 00 |         |   32 | 00/4580 : 1F 43 6F 75 |             STR   'Could not allocate file buffer.'
      |                      |             |    |         |      |           6C 64 20 6E |
      |                      |             |    |         |      |           6F 74 20 61 |
      |                      |             |    |         |      |           6C 6C 6F 63 |
      |                      |             |    |         |      |           61 74 65 20 |
      |                      |             |    |         |      |           66 69 6C 65 |
      |                      |             |    |         |      |           20 62 75 66 |
      |                      |             |    |         |      |           66 65 72 2E |
15551 |  1   ARRAYS.S  15543 | Data        | 00 |         |    1 | 00/45A0 : 00          |             DB    $00                 
15552 |  1   ARRAYS.S  15544 | Global      | 00 |         |    0 | 00/45A1               | L0E45A1     ENT                       
15553 |  1   ARRAYS.S  15545 | Data        | 00 |         |   25 | 00/45A1 : 18 50 61 70 |             STR   'Paper width (characters)'
      |                      |             |    |         |      |           65 72 20 77 |
      |                      |             |    |         |      |           69 64 74 68 |
      |                      |             |    |         |      |           20 28 63 68 |
      |                      |             |    |         |      |           61 72 61 63 |
      |                      |             |    |         |      |           74 65 72 73 |
      |                      |             |    |         |      |           29          |
15554 |  1   ARRAYS.S  15546 | Data        | 00 |         |    1 | 00/45BA : 00          |             DB    $00                 
15555 |  1   ARRAYS.S  15547 | Global      | 00 |         |    0 | 00/45BB               | L0E45BB     ENT                       
15556 |  1   ARRAYS.S  15548 | Data        | 00 |         |   24 | 00/45BB : 17 50 72 69 |             STR   'Print overflow on List?'
      |                      |             |    |         |      |           6E 74 20 6F |
      |                      |             |    |         |      |           76 65 72 66 |
      |                      |             |    |         |      |           6C 6F 77 20 |
      |                      |             |    |         |      |           6F 6E 20 4C |
      |                      |             |    |         |      |           69 73 74 3F |
15557 |  1   ARRAYS.S  15549 | Data        | 00 |         |    1 | 00/45D3 : 00          |             DB    $00                 
15558 |  1   ARRAYS.S  15550 | Global      | 00 |         |    0 | 00/45D4               | L0E45D4     ENT                       
